39060,39060,VmqBuaIj8sNgmIyp1OXekkge6C4=,rY2osDS8hLUDNiDRPVXFh6Pn7oc=
39061,39060,VmqBuaIj8sNgmIyp1OXekkge6C4=,rY2osDS8hLUDNiDRPVXFh6Pn7oc=
39063,39060,VmqBuaIj8sNgmIyp1OXekkge6C4=,D1BsQjifqyJtFhsM+BcFutGyPs8=
39062,39060,VmqBuaIj8sNgmIyp1OXekkge6C4=,D1BsQjifqyJtFhsM+BcFutGyPs8=
39060,39063,VmqBuaIj8sNgmIyp1OXekkge6C4=,D1BsQjifqyJtFhsM+BcFutGyPs8=
39060,39061,VmqBuaIj8sNgmIyp1OXekkge6C4=,rY2osDS8hLUDNiDRPVXFh6Pn7oc=
39060,39062,VmqBuaIj8sNgmIyp1OXekkge6C4=,D1BsQjifqyJtFhsM+BcFutGyPs8=
39063,39063,VmqBuaIj8sNgmIyp1OXekkge6C4=,i5AS9X76qjkrIydMXCXv9reXNMs=
39061,39063,VmqBuaIj8sNgmIyp1OXekkge6C4=,D1BsQjifqyJtFhsM+BcFutGyPs8=
39061,39062,VmqBuaIj8sNgmIyp1OXekkge6C4=,D1BsQjifqyJtFhsM+BcFutGyPs8=
39061,39061,VmqBuaIj8sNgmIyp1OXekkge6C4=,rY2osDS8hLUDNiDRPVXFh6Pn7oc=
39063,39061,VmqBuaIj8sNgmIyp1OXekkge6C4=,D1BsQjifqyJtFhsM+BcFutGyPs8=
39063,39062,VmqBuaIj8sNgmIyp1OXekkge6C4=,i5AS9X76qjkrIydMXCXv9reXNMs=
39062,39063,VmqBuaIj8sNgmIyp1OXekkge6C4=,i5AS9X76qjkrIydMXCXv9reXNMs=
39062,39061,VmqBuaIj8sNgmIyp1OXekkge6C4=,D1BsQjifqyJtFhsM+BcFutGyPs8=
39062,39062,VmqBuaIj8sNgmIyp1OXekkge6C4=,i5AS9X76qjkrIydMXCXv9reXNMs=
