-18,37,GIAZyRMzMiunUllgmHglNtLAIAo=,zMt1jBbf62ePYEosfFPYFBel59s=
-19,38,GIAZyRMzMiunUllgmHglNtLAIAo=,bWWVk3n2i7mw3ngZjKt+/J7z8fA=
-19,37,GIAZyRMzMiunUllgmHglNtLAIAo=,dpD/vTTSmV0UXv2mn4A1iEZkUeQ=
-18,38,GIAZyRMzMiunUllgmHglNtLAIAo=,VO+pNq6NTZjtgrZY9Ior+a/8gME=
-19,36,GIAZyRMzMiunUllgmHglNtLAIAo=,dpD/vTTSmV0UXv2mn4A1iEZkUeQ=
-18,35,GIAZyRMzMiunUllgmHglNtLAIAo=,s/g6kuo1u076L9BfwQpKnxCm5r0=
-18,36,GIAZyRMzMiunUllgmHglNtLAIAo=,zMt1jBbf62ePYEosfFPYFBel59s=
-19,35,GIAZyRMzMiunUllgmHglNtLAIAo=,Y+eSFzQ4VBrCAlbWjw3TTxRPVC0=
-21,37,GIAZyRMzMiunUllgmHglNtLAIAo=,naE+1zzusFDFe7U8zo1dIcf9xVo=
-20,38,GIAZyRMzMiunUllgmHglNtLAIAo=,bWWVk3n2i7mw3ngZjKt+/J7z8fA=
-20,37,GIAZyRMzMiunUllgmHglNtLAIAo=,dpD/vTTSmV0UXv2mn4A1iEZkUeQ=
-21,38,GIAZyRMzMiunUllgmHglNtLAIAo=,naE+1zzusFDFe7U8zo1dIcf9xVo=
-22,37,GIAZyRMzMiunUllgmHglNtLAIAo=,naE+1zzusFDFe7U8zo1dIcf9xVo=
-22,38,GIAZyRMzMiunUllgmHglNtLAIAo=,naE+1zzusFDFe7U8zo1dIcf9xVo=
-18,39,GIAZyRMzMiunUllgmHglNtLAIAo=,VO+pNq6NTZjtgrZY9Ior+a/8gME=
-19,39,GIAZyRMzMiunUllgmHglNtLAIAo=,bWWVk3n2i7mw3ngZjKt+/J7z8fA=
-18,40,GIAZyRMzMiunUllgmHglNtLAIAo=,8HJVFxvHG71ISQSs6YyserNqP8s=
-17,40,GIAZyRMzMiunUllgmHglNtLAIAo=,8HJVFxvHG71ISQSs6YyserNqP8s=
-17,39,GIAZyRMzMiunUllgmHglNtLAIAo=,VO+pNq6NTZjtgrZY9Ior+a/8gME=
-17,37,GIAZyRMzMiunUllgmHglNtLAIAo=,zMt1jBbf62ePYEosfFPYFBel59s=
-17,35,GIAZyRMzMiunUllgmHglNtLAIAo=,s/g6kuo1u076L9BfwQpKnxCm5r0=
-17,36,GIAZyRMzMiunUllgmHglNtLAIAo=,zMt1jBbf62ePYEosfFPYFBel59s=
-17,38,GIAZyRMzMiunUllgmHglNtLAIAo=,VO+pNq6NTZjtgrZY9Ior+a/8gME=
-17,42,GIAZyRMzMiunUllgmHglNtLAIAo=,8HJVFxvHG71ISQSs6YyserNqP8s=
-17,41,GIAZyRMzMiunUllgmHglNtLAIAo=,8HJVFxvHG71ISQSs6YyserNqP8s=
-18,42,GIAZyRMzMiunUllgmHglNtLAIAo=,8HJVFxvHG71ISQSs6YyserNqP8s=
-18,41,GIAZyRMzMiunUllgmHglNtLAIAo=,8HJVFxvHG71ISQSs6YyserNqP8s=
-18,43,GIAZyRMzMiunUllgmHglNtLAIAo=,8HJVFxvHG71ISQSs6YyserNqP8s=
-17,43,GIAZyRMzMiunUllgmHglNtLAIAo=,8HJVFxvHG71ISQSs6YyserNqP8s=
-20,39,GIAZyRMzMiunUllgmHglNtLAIAo=,bWWVk3n2i7mw3ngZjKt+/J7z8fA=
-21,39,GIAZyRMzMiunUllgmHglNtLAIAo=,naE+1zzusFDFe7U8zo1dIcf9xVo=
-22,39,GIAZyRMzMiunUllgmHglNtLAIAo=,naE+1zzusFDFe7U8zo1dIcf9xVo=
-17,34,GIAZyRMzMiunUllgmHglNtLAIAo=,s/g6kuo1u076L9BfwQpKnxCm5r0=
-19,34,GIAZyRMzMiunUllgmHglNtLAIAo=,Y+eSFzQ4VBrCAlbWjw3TTxRPVC0=
-18,34,GIAZyRMzMiunUllgmHglNtLAIAo=,s/g6kuo1u076L9BfwQpKnxCm5r0=
-19,32,GIAZyRMzMiunUllgmHglNtLAIAo=,hEZQI/IWJh99Dv6beiut9kzoKls=
-19,33,GIAZyRMzMiunUllgmHglNtLAIAo=,hEZQI/IWJh99Dv6beiut9kzoKls=
-22,35,GIAZyRMzMiunUllgmHglNtLAIAo=,nNYcNSVFAjjWN4k7T74T8041PfY=
-22,36,GIAZyRMzMiunUllgmHglNtLAIAo=,naE+1zzusFDFe7U8zo1dIcf9xVo=
-20,36,GIAZyRMzMiunUllgmHglNtLAIAo=,dpD/vTTSmV0UXv2mn4A1iEZkUeQ=
-21,35,GIAZyRMzMiunUllgmHglNtLAIAo=,nNYcNSVFAjjWN4k7T74T8041PfY=
-20,35,dACOfkMmRXrDiSj4XLFReM2C0sQ=,Y+eSFzQ4VBrCAlbWjw3TTxRPVC0=
-21,36,dACOfkMmRXrDiSj4XLFReM2C0sQ=,naE+1zzusFDFe7U8zo1dIcf9xVo=
-22,33,dACOfkMmRXrDiSj4XLFReM2C0sQ=,Gq2SEq3zLDz68bZHvxmxWundoa0=
-20,34,dACOfkMmRXrDiSj4XLFReM2C0sQ=,Y+eSFzQ4VBrCAlbWjw3TTxRPVC0=
-20,33,dACOfkMmRXrDiSj4XLFReM2C0sQ=,hEZQI/IWJh99Dv6beiut9kzoKls=
-20,32,dACOfkMmRXrDiSj4XLFReM2C0sQ=,hEZQI/IWJh99Dv6beiut9kzoKls=
