108,43,VmqBuaIj8sNgmIyp1OXekkge6C4=,z09BHpCj4KhOs/rVb0890YJrOP0=
108,42,VmqBuaIj8sNgmIyp1OXekkge6C4=,z09BHpCj4KhOs/rVb0890YJrOP0=
108,44,VmqBuaIj8sNgmIyp1OXekkge6C4=,2AxHx6coIQ5AXlogagzFM24EBaU=
109,42,VmqBuaIj8sNgmIyp1OXekkge6C4=,z09BHpCj4KhOs/rVb0890YJrOP0=
109,45,VmqBuaIj8sNgmIyp1OXekkge6C4=,2AxHx6coIQ5AXlogagzFM24EBaU=
110,45,VmqBuaIj8sNgmIyp1OXekkge6C4=,2AxHx6coIQ5AXlogagzFM24EBaU=
111,46,VmqBuaIj8sNgmIyp1OXekkge6C4=,2AxHx6coIQ5AXlogagzFM24EBaU=
111,44,VmqBuaIj8sNgmIyp1OXekkge6C4=,2AxHx6coIQ5AXlogagzFM24EBaU=
110,46,VmqBuaIj8sNgmIyp1OXekkge6C4=,2AxHx6coIQ5AXlogagzFM24EBaU=
109,44,VmqBuaIj8sNgmIyp1OXekkge6C4=,2AxHx6coIQ5AXlogagzFM24EBaU=
110,47,VmqBuaIj8sNgmIyp1OXekkge6C4=,2AxHx6coIQ5AXlogagzFM24EBaU=
111,47,VmqBuaIj8sNgmIyp1OXekkge6C4=,2AxHx6coIQ5AXlogagzFM24EBaU=
96,40,VmqBuaIj8sNgmIyp1OXekkge6C4=,XjbVVYpKoZ7EMmmH2ArD8EYiPGI=
110,44,VmqBuaIj8sNgmIyp1OXekkge6C4=,2AxHx6coIQ5AXlogagzFM24EBaU=
97,41,VmqBuaIj8sNgmIyp1OXekkge6C4=,XjbVVYpKoZ7EMmmH2ArD8EYiPGI=
97,40,VmqBuaIj8sNgmIyp1OXekkge6C4=,XjbVVYpKoZ7EMmmH2ArD8EYiPGI=
108,45,VmqBuaIj8sNgmIyp1OXekkge6C4=,2AxHx6coIQ5AXlogagzFM24EBaU=
96,41,VmqBuaIj8sNgmIyp1OXekkge6C4=,XjbVVYpKoZ7EMmmH2ArD8EYiPGI=
109,43,VmqBuaIj8sNgmIyp1OXekkge6C4=,z09BHpCj4KhOs/rVb0890YJrOP0=
102,47,VmqBuaIj8sNgmIyp1OXekkge6C4=,NcPgzXZJEeMTRX2FiXkZo2blqFM=
103,47,VmqBuaIj8sNgmIyp1OXekkge6C4=,NcPgzXZJEeMTRX2FiXkZo2blqFM=
103,46,VmqBuaIj8sNgmIyp1OXekkge6C4=,NcPgzXZJEeMTRX2FiXkZo2blqFM=
102,46,VmqBuaIj8sNgmIyp1OXekkge6C4=,NcPgzXZJEeMTRX2FiXkZo2blqFM=
111,45,VmqBuaIj8sNgmIyp1OXekkge6C4=,2AxHx6coIQ5AXlogagzFM24EBaU=
96,52,VmqBuaIj8sNgmIyp1OXekkge6C4=,XjbVVYpKoZ7EMmmH2ArD8EYiPGI=
96,53,VmqBuaIj8sNgmIyp1OXekkge6C4=,XjbVVYpKoZ7EMmmH2ArD8EYiPGI=
97,52,VmqBuaIj8sNgmIyp1OXekkge6C4=,XjbVVYpKoZ7EMmmH2ArD8EYiPGI=
97,53,VmqBuaIj8sNgmIyp1OXekkge6C4=,XjbVVYpKoZ7EMmmH2ArD8EYiPGI=
