1,-114,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,QTypmoMp/NmvXdoQVaq380IZkd4=
2,-115,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,IVp8xoSJnyHdNAESbrZRs6omLvU=
1,-115,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,iYM/HiWBaNy92Z7W+besjM4xudE=
2,-114,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,zznZgzZU4AHiRovdA3YyzsPdEFg=
5,-116,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,bwgMm5HF+5VclAczSbt3fhhEKMI=
4,-115,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,bwgMm5HF+5VclAczSbt3fhhEKMI=
0,-114,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,QTypmoMp/NmvXdoQVaq380IZkd4=
0,-115,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,iYM/HiWBaNy92Z7W+besjM4xudE=
0,-116,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,iYM/HiWBaNy92Z7W+besjM4xudE=
7,-116,WCbCoylfqgyEM6QIS92K9N/9aJY=,QqvMpmoE2+ctp5Nrnd015ZLAP6c=
4,-114,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,yHX6I8b1R4zZFwX2NFVeiCm7l7k=
0,-113,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,QTypmoMp/NmvXdoQVaq380IZkd4=
4,-116,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,bwgMm5HF+5VclAczSbt3fhhEKMI=
2,-116,FaCz8opg8x4Y3otCa4YLS4mxAhg=,IVp8xoSJnyHdNAESbrZRs6omLvU=
1,-116,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,iYM/HiWBaNy92Z7W+besjM4xudE=
3,-116,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,IVp8xoSJnyHdNAESbrZRs6omLvU=
3,-115,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,IVp8xoSJnyHdNAESbrZRs6omLvU=
6,-116,WCbCoylfqgyEM6QIS92K9N/9aJY=,QqvMpmoE2+ctp5Nrnd015ZLAP6c=
3,-114,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,zznZgzZU4AHiRovdA3YyzsPdEFg=
1,-113,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,QTypmoMp/NmvXdoQVaq380IZkd4=
2,-113,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,zznZgzZU4AHiRovdA3YyzsPdEFg=
4,-113,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,yHX6I8b1R4zZFwX2NFVeiCm7l7k=
3,-113,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,zznZgzZU4AHiRovdA3YyzsPdEFg=
5,-115,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,bwgMm5HF+5VclAczSbt3fhhEKMI=
7,-115,WCbCoylfqgyEM6QIS92K9N/9aJY=,QqvMpmoE2+ctp5Nrnd015ZLAP6c=
7,-113,WCbCoylfqgyEM6QIS92K9N/9aJY=,1DPSSNIIrq0CsbEuc2nv7FHSAoA=
7,-114,WCbCoylfqgyEM6QIS92K9N/9aJY=,1DPSSNIIrq0CsbEuc2nv7FHSAoA=
6,-115,WCbCoylfqgyEM6QIS92K9N/9aJY=,QqvMpmoE2+ctp5Nrnd015ZLAP6c=
6,-113,WCbCoylfqgyEM6QIS92K9N/9aJY=,1DPSSNIIrq0CsbEuc2nv7FHSAoA=
5,-114,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,yHX6I8b1R4zZFwX2NFVeiCm7l7k=
6,-114,WCbCoylfqgyEM6QIS92K9N/9aJY=,1DPSSNIIrq0CsbEuc2nv7FHSAoA=
5,-113,iS+cNxYJiMVkXJsPfVZ/0U86hvQ=,yHX6I8b1R4zZFwX2NFVeiCm7l7k=
6,-109,Dg1kpFvfIi9yTN+c9TwtgcMPB4c=,+7D//O5xoWXzsYySyCd/GrKAJNs=
5,-109,Dg1kpFvfIi9yTN+c9TwtgcMPB4c=,qC3/dYu6r8nBnBO/6UtRswu3VG8=
4,-109,Dg1kpFvfIi9yTN+c9TwtgcMPB4c=,qC3/dYu6r8nBnBO/6UtRswu3VG8=
0,-111,CsZTdPL+qXhiuIJSwDnF+v2DS6g=,2XAmcaIOUT4lGMtfwSXC+uJEccE=
3,-109,Dg1kpFvfIi9yTN+c9TwtgcMPB4c=,honhNCK7oYR3Sf7QrsTZRED7wsM=
2,-109,Dg1kpFvfIi9yTN+c9TwtgcMPB4c=,honhNCK7oYR3Sf7QrsTZRED7wsM=
7,-109,Dg1kpFvfIi9yTN+c9TwtgcMPB4c=,+7D//O5xoWXzsYySyCd/GrKAJNs=
0,-112,CsZTdPL+qXhiuIJSwDnF+v2DS6g=,2XAmcaIOUT4lGMtfwSXC+uJEccE=
2,-112,CsZTdPL+qXhiuIJSwDnF+v2DS6g=,iYM/HiWBaNy92Z7W+besjM4xudE=
2,-110,Dg1kpFvfIi9yTN+c9TwtgcMPB4c=,honhNCK7oYR3Sf7QrsTZRED7wsM=
1,-112,CsZTdPL+qXhiuIJSwDnF+v2DS6g=,2XAmcaIOUT4lGMtfwSXC+uJEccE=
2,-111,CsZTdPL+qXhiuIJSwDnF+v2DS6g=,iYM/HiWBaNy92Z7W+besjM4xudE=
7,-112,Dg1kpFvfIi9yTN+c9TwtgcMPB4c=,8Imh1WNK1PiVw4Nv5vWJ1KLHLZU=
1,-111,CsZTdPL+qXhiuIJSwDnF+v2DS6g=,2XAmcaIOUT4lGMtfwSXC+uJEccE=
7,-111,Dg1kpFvfIi9yTN+c9TwtgcMPB4c=,8Imh1WNK1PiVw4Nv5vWJ1KLHLZU=
7,-110,Dg1kpFvfIi9yTN+c9TwtgcMPB4c=,+7D//O5xoWXzsYySyCd/GrKAJNs=
6,-110,Dg1kpFvfIi9yTN+c9TwtgcMPB4c=,+7D//O5xoWXzsYySyCd/GrKAJNs=
4,-110,Dg1kpFvfIi9yTN+c9TwtgcMPB4c=,qC3/dYu6r8nBnBO/6UtRswu3VG8=
5,-110,Dg1kpFvfIi9yTN+c9TwtgcMPB4c=,qC3/dYu6r8nBnBO/6UtRswu3VG8=
