-5,-34,O2qkF/yO1KLSWK1y9aumAFaoGDI=,dLRCV8AIXbU+F2AA32qhmE6NOS0=
-4,-34,O2qkF/yO1KLSWK1y9aumAFaoGDI=,dUCh2WlPub/XrH1T4gDG/6iqCSw=
-5,-35,O2qkF/yO1KLSWK1y9aumAFaoGDI=,nRJ7vDlBCcrYh/MvuyTZO4pl+mE=
-4,-35,O2qkF/yO1KLSWK1y9aumAFaoGDI=,OoP5/GvOiNVXbN9ihuujGpPsjIA=
-4,-37,usPFyifPycQZSQpcudvUEUZAlxU=,ESfn0EBiOWhhjHY4V43VIiiGaKU=
-5,-36,usPFyifPycQZSQpcudvUEUZAlxU=,nRJ7vDlBCcrYh/MvuyTZO4pl+mE=
-5,-37,usPFyifPycQZSQpcudvUEUZAlxU=,TaUPWAfPu/GClt0i8IsuaxGbxCc=
-4,-36,usPFyifPycQZSQpcudvUEUZAlxU=,OoP5/GvOiNVXbN9ihuujGpPsjIA=
-4,-38,usPFyifPycQZSQpcudvUEUZAlxU=,ESfn0EBiOWhhjHY4V43VIiiGaKU=
-5,-38,usPFyifPycQZSQpcudvUEUZAlxU=,TaUPWAfPu/GClt0i8IsuaxGbxCc=
-4,-39,usPFyifPycQZSQpcudvUEUZAlxU=,rbDR9ZjyvbwW5Lq9wg700TO+Vbs=
-5,-39,usPFyifPycQZSQpcudvUEUZAlxU=,oCJIdM44C8GF4KY8n8LifWflWPI=
-6,-38,oNCV63N6+9mAuFXkr5xZm4hQY9o=,TaUPWAfPu/GClt0i8IsuaxGbxCc=
-7,-38,oNCV63N6+9mAuFXkr5xZm4hQY9o=,enEviPZIKzjM3cvDPk4RM8pKbXY=
-6,-39,oNCV63N6+9mAuFXkr5xZm4hQY9o=,oCJIdM44C8GF4KY8n8LifWflWPI=
-7,-39,oNCV63N6+9mAuFXkr5xZm4hQY9o=,Q5C2HDdcYLPzfdD8NA964Zi3XEQ=
-8,-42,oNCV63N6+9mAuFXkr5xZm4hQY9o=,Ii2jczGjcBRHET9XtX5nVqBAKbs=
-8,-43,oNCV63N6+9mAuFXkr5xZm4hQY9o=,Ii2jczGjcBRHET9XtX5nVqBAKbs=
-8,-41,oNCV63N6+9mAuFXkr5xZm4hQY9o=,Ii2jczGjcBRHET9XtX5nVqBAKbs=
-8,-40,oNCV63N6+9mAuFXkr5xZm4hQY9o=,Q5C2HDdcYLPzfdD8NA964Zi3XEQ=
-6,-36,oNCV63N6+9mAuFXkr5xZm4hQY9o=,nRJ7vDlBCcrYh/MvuyTZO4pl+mE=
-6,-37,oNCV63N6+9mAuFXkr5xZm4hQY9o=,TaUPWAfPu/GClt0i8IsuaxGbxCc=
-7,-37,oNCV63N6+9mAuFXkr5xZm4hQY9o=,enEviPZIKzjM3cvDPk4RM8pKbXY=
-6,-35,oNCV63N6+9mAuFXkr5xZm4hQY9o=,nRJ7vDlBCcrYh/MvuyTZO4pl+mE=
-6,-34,oNCV63N6+9mAuFXkr5xZm4hQY9o=,dLRCV8AIXbU+F2AA32qhmE6NOS0=
-3,-42,oNCV63N6+9mAuFXkr5xZm4hQY9o=,fZKgZIYC+SeszS5DIk+9O1f8VXs=
-2,-42,oNCV63N6+9mAuFXkr5xZm4hQY9o=,k8T/lDy8JRKCGP477/b54enEhUs=
-3,-43,oNCV63N6+9mAuFXkr5xZm4hQY9o=,gfhtLNy1nhJfAZAL/djF3sVFpRM=
-2,-37,oNCV63N6+9mAuFXkr5xZm4hQY9o=,EECc/f3CV1FLcb02fYDmXfhFiwA=
-2,-36,oNCV63N6+9mAuFXkr5xZm4hQY9o=,EECc/f3CV1FLcb02fYDmXfhFiwA=
-3,-34,oNCV63N6+9mAuFXkr5xZm4hQY9o=,dUCh2WlPub/XrH1T4gDG/6iqCSw=
-2,-34,oNCV63N6+9mAuFXkr5xZm4hQY9o=,EECc/f3CV1FLcb02fYDmXfhFiwA=
-2,-35,oNCV63N6+9mAuFXkr5xZm4hQY9o=,EECc/f3CV1FLcb02fYDmXfhFiwA=
-4,-33,oNCV63N6+9mAuFXkr5xZm4hQY9o=,dUCh2WlPub/XrH1T4gDG/6iqCSw=
-3,-35,oNCV63N6+9mAuFXkr5xZm4hQY9o=,OoP5/GvOiNVXbN9ihuujGpPsjIA=
