-59,33,znnl5Rj6EroGgQvNvxQOGOthkpM=,Zod3kTZn9smtiJDuXMmU82eTUcg=
-58,34,znnl5Rj6EroGgQvNvxQOGOthkpM=,Bu/QcoYJUwMZr/mGu9bcBjjK2BM=
-58,33,znnl5Rj6EroGgQvNvxQOGOthkpM=,yfjQDzle8I+QHrT1E6kgGwcC01E=
-59,34,znnl5Rj6EroGgQvNvxQOGOthkpM=,Zod3kTZn9smtiJDuXMmU82eTUcg=
-56,34,znnl5Rj6EroGgQvNvxQOGOthkpM=,cKkwmGS6+kmUoqexGVqD7Qiu0sg=
-57,35,znnl5Rj6EroGgQvNvxQOGOthkpM=,Bu/QcoYJUwMZr/mGu9bcBjjK2BM=
-56,35,znnl5Rj6EroGgQvNvxQOGOthkpM=,cKkwmGS6+kmUoqexGVqD7Qiu0sg=
-55,35,znnl5Rj6EroGgQvNvxQOGOthkpM=,cKkwmGS6+kmUoqexGVqD7Qiu0sg=
-53,35,znnl5Rj6EroGgQvNvxQOGOthkpM=,zMxlJ+dJnP/r6MJ9sWPTDHbstZU=
-54,35,znnl5Rj6EroGgQvNvxQOGOthkpM=,zMxlJ+dJnP/r6MJ9sWPTDHbstZU=
-58,35,znnl5Rj6EroGgQvNvxQOGOthkpM=,Bu/QcoYJUwMZr/mGu9bcBjjK2BM=
-59,35,znnl5Rj6EroGgQvNvxQOGOthkpM=,Zod3kTZn9smtiJDuXMmU82eTUcg=
-60,33,znnl5Rj6EroGgQvNvxQOGOthkpM=,Zod3kTZn9smtiJDuXMmU82eTUcg=
-60,34,znnl5Rj6EroGgQvNvxQOGOthkpM=,Zod3kTZn9smtiJDuXMmU82eTUcg=
-60,32,znnl5Rj6EroGgQvNvxQOGOthkpM=,Zod3kTZn9smtiJDuXMmU82eTUcg=
-60,35,znnl5Rj6EroGgQvNvxQOGOthkpM=,Zod3kTZn9smtiJDuXMmU82eTUcg=
-59,32,znnl5Rj6EroGgQvNvxQOGOthkpM=,Zod3kTZn9smtiJDuXMmU82eTUcg=
-58,32,znnl5Rj6EroGgQvNvxQOGOthkpM=,yfjQDzle8I+QHrT1E6kgGwcC01E=
-57,33,znnl5Rj6EroGgQvNvxQOGOthkpM=,yfjQDzle8I+QHrT1E6kgGwcC01E=
-57,34,znnl5Rj6EroGgQvNvxQOGOthkpM=,Bu/QcoYJUwMZr/mGu9bcBjjK2BM=
-57,32,znnl5Rj6EroGgQvNvxQOGOthkpM=,yfjQDzle8I+QHrT1E6kgGwcC01E=
-56,33,znnl5Rj6EroGgQvNvxQOGOthkpM=,q+v3uVBSruEgP/iNIHOYohGGWrg=
-56,32,znnl5Rj6EroGgQvNvxQOGOthkpM=,q+v3uVBSruEgP/iNIHOYohGGWrg=
-53,34,znnl5Rj6EroGgQvNvxQOGOthkpM=,zMxlJ+dJnP/r6MJ9sWPTDHbstZU=
-53,33,znnl5Rj6EroGgQvNvxQOGOthkpM=,0DMlwquy0piP6NSO/gFXpHHbiBk=
-55,34,znnl5Rj6EroGgQvNvxQOGOthkpM=,cKkwmGS6+kmUoqexGVqD7Qiu0sg=
-53,32,znnl5Rj6EroGgQvNvxQOGOthkpM=,0DMlwquy0piP6NSO/gFXpHHbiBk=
-54,32,znnl5Rj6EroGgQvNvxQOGOthkpM=,0DMlwquy0piP6NSO/gFXpHHbiBk=
-54,33,znnl5Rj6EroGgQvNvxQOGOthkpM=,0DMlwquy0piP6NSO/gFXpHHbiBk=
-54,34,znnl5Rj6EroGgQvNvxQOGOthkpM=,zMxlJ+dJnP/r6MJ9sWPTDHbstZU=
-55,33,znnl5Rj6EroGgQvNvxQOGOthkpM=,q+v3uVBSruEgP/iNIHOYohGGWrg=
-55,32,znnl5Rj6EroGgQvNvxQOGOthkpM=,q+v3uVBSruEgP/iNIHOYohGGWrg=
