3,-1,ScczxDoTt9JtTlsgaqXNmeJi9zk=,bcvi2SalFLJ80PxDjjQBpxVe4ZI=
2,-1,ScczxDoTt9JtTlsgaqXNmeJi9zk=,bcvi2SalFLJ80PxDjjQBpxVe4ZI=
1,-1,ScczxDoTt9JtTlsgaqXNmeJi9zk=,pQ/K/s5V2gIX7Z7i6Wf4xDoM6WA=
1,-5,ScczxDoTt9JtTlsgaqXNmeJi9zk=,jpzYq5Nw9q8U7H3dqHEdkusEzDQ=
1,-2,ScczxDoTt9JtTlsgaqXNmeJi9zk=,YGiiNXyGlu1gLQw1IhBHKNWBMjA=
1,-4,ScczxDoTt9JtTlsgaqXNmeJi9zk=,YGiiNXyGlu1gLQw1IhBHKNWBMjA=
0,-4,ScczxDoTt9JtTlsgaqXNmeJi9zk=,YGiiNXyGlu1gLQw1IhBHKNWBMjA=
0,-1,ScczxDoTt9JtTlsgaqXNmeJi9zk=,vmyMR7KUWLHGRi0W2tvA1j7KcDs=
0,-5,ScczxDoTt9JtTlsgaqXNmeJi9zk=,YGiiNXyGlu1gLQw1IhBHKNWBMjA=
0,-8,ScczxDoTt9JtTlsgaqXNmeJi9zk=,YGiiNXyGlu1gLQw1IhBHKNWBMjA=
0,-7,ScczxDoTt9JtTlsgaqXNmeJi9zk=,YGiiNXyGlu1gLQw1IhBHKNWBMjA=
0,-2,ScczxDoTt9JtTlsgaqXNmeJi9zk=,YGiiNXyGlu1gLQw1IhBHKNWBMjA=
