0,0,MWepCQY+57FvpiHsEJE68dnl5XU=,KYparo/oJVb9bY18vpbL7xKAyDo=
0,1,MWepCQY+57FvpiHsEJE68dnl5XU=,lpj9M4sJTMD960bzG2jT8mKNGec=
0,2,MWepCQY+57FvpiHsEJE68dnl5XU=,f+j6gE2J1DuHhl172h6OrVyWP4M=
1,1,MWepCQY+57FvpiHsEJE68dnl5XU=,GS8Vjc1o5gfl9ffXmArpdrzHCs8=
1,0,MWepCQY+57FvpiHsEJE68dnl5XU=,GS8Vjc1o5gfl9ffXmArpdrzHCs8=
1,2,MWepCQY+57FvpiHsEJE68dnl5XU=,bcvi2SalFLJ80PxDjjQBpxVe4ZI=
2,0,MWepCQY+57FvpiHsEJE68dnl5XU=,GS8Vjc1o5gfl9ffXmArpdrzHCs8=
2,1,MWepCQY+57FvpiHsEJE68dnl5XU=,GS8Vjc1o5gfl9ffXmArpdrzHCs8=
2,5,MWepCQY+57FvpiHsEJE68dnl5XU=,a6zzFIQobfoX8ZNs5DZKlBIsjYo=
2,2,MWepCQY+57FvpiHsEJE68dnl5XU=,a6zzFIQobfoX8ZNs5DZKlBIsjYo=
3,2,MWepCQY+57FvpiHsEJE68dnl5XU=,GS8Vjc1o5gfl9ffXmArpdrzHCs8=
3,5,MWepCQY+57FvpiHsEJE68dnl5XU=,a6zzFIQobfoX8ZNs5DZKlBIsjYo=
3,1,MWepCQY+57FvpiHsEJE68dnl5XU=,a6zzFIQobfoX8ZNs5DZKlBIsjYo=
3,0,MWepCQY+57FvpiHsEJE68dnl5XU=,a6zzFIQobfoX8ZNs5DZKlBIsjYo=
3,6,MWepCQY+57FvpiHsEJE68dnl5XU=,GS8Vjc1o5gfl9ffXmArpdrzHCs8=
4,2,ScczxDoTt9JtTlsgaqXNmeJi9zk=,a6zzFIQobfoX8ZNs5DZKlBIsjYo=
4,3,ScczxDoTt9JtTlsgaqXNmeJi9zk=,a6zzFIQobfoX8ZNs5DZKlBIsjYo=
6,2,ScczxDoTt9JtTlsgaqXNmeJi9zk=,bcvi2SalFLJ80PxDjjQBpxVe4ZI=
6,3,ScczxDoTt9JtTlsgaqXNmeJi9zk=,a6zzFIQobfoX8ZNs5DZKlBIsjYo=
2,6,MWepCQY+57FvpiHsEJE68dnl5XU=,bcvi2SalFLJ80PxDjjQBpxVe4ZI=
2,7,MWepCQY+57FvpiHsEJE68dnl5XU=,bcvi2SalFLJ80PxDjjQBpxVe4ZI=
3,7,MWepCQY+57FvpiHsEJE68dnl5XU=,bcvi2SalFLJ80PxDjjQBpxVe4ZI=
