0,0,QgRriOz3oDHo/EzAW9CUvvWJgyE=,ivqIqhHwWo3ZyGawgMPn89D8C7k=
0,1,QgRriOz3oDHo/EzAW9CUvvWJgyE=,tHLk+mAg+98uyvqOmAb1pjR3yjg=
0,2,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,vg6C5rcT40BiBejh/NGTN2Yf3nU=
1,1,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,AgyJyFWyGg1PAG30NaTrXIRc0YY=
1,0,xVcKS1lgRDaOFKesspwtm9vsETU=,E3ygj2cun/bqXQU0caKpn3+6A6I=
1,2,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,xPckflndNflNvLOCCdDKLrNTte4=
2,0,Y09tOLOwq7ziviSz0LllhvFkpm0=,AgyJyFWyGg1PAG30NaTrXIRc0YY=
2,1,Y09tOLOwq7ziviSz0LllhvFkpm0=,AgyJyFWyGg1PAG30NaTrXIRc0YY=
2,2,Y09tOLOwq7ziviSz0LllhvFkpm0=,sUIuuckUi7jxnAdm+NsjOj390iY=
3,2,Y09tOLOwq7ziviSz0LllhvFkpm0=,AgyJyFWyGg1PAG30NaTrXIRc0YY=
3,1,Y09tOLOwq7ziviSz0LllhvFkpm0=,sUIuuckUi7jxnAdm+NsjOj390iY=
3,0,Y09tOLOwq7ziviSz0LllhvFkpm0=,sUIuuckUi7jxnAdm+NsjOj390iY=
4,2,Y09tOLOwq7ziviSz0LllhvFkpm0=,sUIuuckUi7jxnAdm+NsjOj390iY=
4,3,Y09tOLOwq7ziviSz0LllhvFkpm0=,sUIuuckUi7jxnAdm+NsjOj390iY=
6,2,Y09tOLOwq7ziviSz0LllhvFkpm0=,xPckflndNflNvLOCCdDKLrNTte4=
6,3,Y09tOLOwq7ziviSz0LllhvFkpm0=,sUIuuckUi7jxnAdm+NsjOj390iY=
2,5,xVcKS1lgRDaOFKesspwtm9vsETU=,9+avkPhS83lYfmBX9dfyc9rbvlI=
3,5,xVcKS1lgRDaOFKesspwtm9vsETU=,9+avkPhS83lYfmBX9dfyc9rbvlI=
3,6,xVcKS1lgRDaOFKesspwtm9vsETU=,SBqegt5ZmhA+Balek7WGob6KOmg=
