0,0,5/rECrcMgAEsrtgNj/JcWh2MmW4=,XLGTnDy17BoVa77lXNEWmyCLCcw=
0,1,5/rECrcMgAEsrtgNj/JcWh2MmW4=,Xblf7Mtieow/3wk937+5VM/DY2s=
0,2,5/rECrcMgAEsrtgNj/JcWh2MmW4=,U+HChnuRcn33yzna9AQMIddIVNA=
0,3,5/rECrcMgAEsrtgNj/JcWh2MmW4=,JgYGaMtareMQBcm3lAYcXtwZreE=
0,4,5/rECrcMgAEsrtgNj/JcWh2MmW4=,U+HChnuRcn33yzna9AQMIddIVNA=
0,5,5/rECrcMgAEsrtgNj/JcWh2MmW4=,U+HChnuRcn33yzna9AQMIddIVNA=
0,6,5/rECrcMgAEsrtgNj/JcWh2MmW4=,vcephu4mpTNdyz/wbkunvJqCN9Y=
0,9,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,nqlSvzbJoEWjb1Eyof55kSTQQG0=
0,10,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,AIURd9Nt0G0EKZxu34/M9wsvlD4=
1,1,5/rECrcMgAEsrtgNj/JcWh2MmW4=,AtZ2ccpDZS3UnOWwtMS7mWzHA50=
1,0,5/rECrcMgAEsrtgNj/JcWh2MmW4=,AtZ2ccpDZS3UnOWwtMS7mWzHA50=
1,3,5/rECrcMgAEsrtgNj/JcWh2MmW4=,ThCM7wHkvnCLQ4V3yWg29m+rhU4=
1,2,5/rECrcMgAEsrtgNj/JcWh2MmW4=,/RoT9d6C///htENIffOo9n2bC1w=
1,4,5/rECrcMgAEsrtgNj/JcWh2MmW4=,AtZ2ccpDZS3UnOWwtMS7mWzHA50=
1,9,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,VfNGpdZCAJhUpFhHvTHFffTNTKI=
1,10,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,tEzzrWlsu4p4cJJqivA4UfD5oMg=
1,5,5/rECrcMgAEsrtgNj/JcWh2MmW4=,AtZ2ccpDZS3UnOWwtMS7mWzHA50=
2,2,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,iiUOz4LcIpoR24o3H0R2rPVPUG8=
2,3,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,CoWQgjxs9FiE8a+cMoL4Ci81hOA=
2,0,3AJdXMhM1tLiIA+JF2frveoEkE8=,HMr7XcPuFiA0THnL0tcC/qiZdcM=
2,1,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,iiUOz4LcIpoR24o3H0R2rPVPUG8=
2,6,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,J7/Q7Di+HCfSE4vNNeMj8v8K2J8=
2,4,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,FeuYd/DBTLwyPs1IVegZXjTObOc=
2,5,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,iiUOz4LcIpoR24o3H0R2rPVPUG8=
2,10,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,iiUOz4LcIpoR24o3H0R2rPVPUG8=
2,8,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,/Ckml6qOpwMHlvepk3KsvHY4eQ8=
2,9,hrqdFgbg50ltg6t1NgvSLw4DQN8=,/Ckml6qOpwMHlvepk3KsvHY4eQ8=
2,7,hrqdFgbg50ltg6t1NgvSLw4DQN8=,ZhtOPVeSKNhoHnXIKii6VfUTDXQ=
3,3,hrqdFgbg50ltg6t1NgvSLw4DQN8=,C65BhuUAC2dDE0kTwMf2UtDuaZk=
3,2,hrqdFgbg50ltg6t1NgvSLw4DQN8=,B0QgOM6IdmbhVgqxcswPUTk9jPc=
3,1,hrqdFgbg50ltg6t1NgvSLw4DQN8=,B0QgOM6IdmbhVgqxcswPUTk9jPc=
3,0,3AJdXMhM1tLiIA+JF2frveoEkE8=,xLQgwluTTCV1b/1PzeZfV43Pceo=
3,7,hrqdFgbg50ltg6t1NgvSLw4DQN8=,INKlBxY/1cBukyO//5WN5MXKz2A=
3,6,hrqdFgbg50ltg6t1NgvSLw4DQN8=,INKlBxY/1cBukyO//5WN5MXKz2A=
3,5,hrqdFgbg50ltg6t1NgvSLw4DQN8=,Pv2baXFURMD9B61xe5AJuMoFRzw=
3,10,hrqdFgbg50ltg6t1NgvSLw4DQN8=,INKlBxY/1cBukyO//5WN5MXKz2A=
3,9,hrqdFgbg50ltg6t1NgvSLw4DQN8=,INKlBxY/1cBukyO//5WN5MXKz2A=
3,8,hrqdFgbg50ltg6t1NgvSLw4DQN8=,Pv2baXFURMD9B61xe5AJuMoFRzw=
3,4,hrqdFgbg50ltg6t1NgvSLw4DQN8=,QGed9J31CU75unMRM8aTotka/G4=
4,4,hrqdFgbg50ltg6t1NgvSLw4DQN8=,QGed9J31CU75unMRM8aTotka/G4=
4,6,hrqdFgbg50ltg6t1NgvSLw4DQN8=,wTZv5XMy8+6QPArbMyvYp/MMv/w=
4,0,3AJdXMhM1tLiIA+JF2frveoEkE8=,7KCycIClD/0Djx5uCuv6+XBYiLc=
4,1,hrqdFgbg50ltg6t1NgvSLw4DQN8=,5mEQeUOTZ2YhSoL8XavCxP+E3sk=
4,2,hrqdFgbg50ltg6t1NgvSLw4DQN8=,vBlmoqAVCARXDOdamhzmtGaxmco=
4,3,hrqdFgbg50ltg6t1NgvSLw4DQN8=,OWPElI1RMM0xDk5QKA307GVj1Qc=
4,9,hrqdFgbg50ltg6t1NgvSLw4DQN8=,EmhAUTsFcB8Jm3foi8ZWGMrLATo=
4,10,hrqdFgbg50ltg6t1NgvSLw4DQN8=,DHWLBp2PjgCgrMaTq/8ttjezYLU=
5,4,hrqdFgbg50ltg6t1NgvSLw4DQN8=,DHWLBp2PjgCgrMaTq/8ttjezYLU=
5,1,hrqdFgbg50ltg6t1NgvSLw4DQN8=,+m/DXiiizPLRWPd2Q6JLb2Moc/o=
5,0,hrqdFgbg50ltg6t1NgvSLw4DQN8=,8sisC+KaJmcyFckLzO/hsROKUgg=
5,3,hrqdFgbg50ltg6t1NgvSLw4DQN8=,8sisC+KaJmcyFckLzO/hsROKUgg=
5,2,hrqdFgbg50ltg6t1NgvSLw4DQN8=,K8/JNapsGQbVpvMBVlD6O1R00Io=
6,4,hrqdFgbg50ltg6t1NgvSLw4DQN8=,t97ET6rlNEbBMz7FBleYkb9/0gk=
6,5,hrqdFgbg50ltg6t1NgvSLw4DQN8=,14fjw+cWYOSbVJQl9pAeQfsZeuk=
6,2,hrqdFgbg50ltg6t1NgvSLw4DQN8=,RKhKQN/c2Y9RuI0QzkjfPlWpS4I=
6,3,hrqdFgbg50ltg6t1NgvSLw4DQN8=,t97ET6rlNEbBMz7FBleYkb9/0gk=
7,5,hrqdFgbg50ltg6t1NgvSLw4DQN8=,t97ET6rlNEbBMz7FBleYkb9/0gk=
7,4,hrqdFgbg50ltg6t1NgvSLw4DQN8=,t97ET6rlNEbBMz7FBleYkb9/0gk=
7,3,hrqdFgbg50ltg6t1NgvSLw4DQN8=,RKhKQN/c2Y9RuI0QzkjfPlWpS4I=
7,6,hrqdFgbg50ltg6t1NgvSLw4DQN8=,RKhKQN/c2Y9RuI0QzkjfPlWpS4I=
7,1,hrqdFgbg50ltg6t1NgvSLw4DQN8=,RKhKQN/c2Y9RuI0QzkjfPlWpS4I=
7,0,hrqdFgbg50ltg6t1NgvSLw4DQN8=,14fjw+cWYOSbVJQl9pAeQfsZeuk=
8,0,qX5IXuuPu/MKpW51hxDZKaWAWD0=,t97ET6rlNEbBMz7FBleYkb9/0gk=
8,1,qX5IXuuPu/MKpW51hxDZKaWAWD0=,t97ET6rlNEbBMz7FBleYkb9/0gk=
8,2,qX5IXuuPu/MKpW51hxDZKaWAWD0=,WdU4AUZQp7wBCx9AXvVkzFqmWAQ=
8,4,qX5IXuuPu/MKpW51hxDZKaWAWD0=,14fjw+cWYOSbVJQl9pAeQfsZeuk=
8,5,qX5IXuuPu/MKpW51hxDZKaWAWD0=,t97ET6rlNEbBMz7FBleYkb9/0gk=
8,6,qX5IXuuPu/MKpW51hxDZKaWAWD0=,14fjw+cWYOSbVJQl9pAeQfsZeuk=
9,1,qX5IXuuPu/MKpW51hxDZKaWAWD0=,o8M42/R6On+awMIMBSPsUvjmxho=
9,0,qX5IXuuPu/MKpW51hxDZKaWAWD0=,AxbgGeiXspCrmMEOnRcKuDKp9HM=
9,2,qX5IXuuPu/MKpW51hxDZKaWAWD0=,Ak04kLU0mLS/L61nKL4lrN6igbg=
9,5,qX5IXuuPu/MKpW51hxDZKaWAWD0=,Ak04kLU0mLS/L61nKL4lrN6igbg=
9,6,qX5IXuuPu/MKpW51hxDZKaWAWD0=,Ak04kLU0mLS/L61nKL4lrN6igbg=
9,7,qX5IXuuPu/MKpW51hxDZKaWAWD0=,AxbgGeiXspCrmMEOnRcKuDKp9HM=
