-6,6,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,P2l5rTPo29iZWZ6ZMfUyq6hFOfQ=
-6,5,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,AIURd9Nt0G0EKZxu34/M9wsvlD4=
-6,8,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,WTMK9yS9/X55TBsChrnQ34+ElEI=
-6,9,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,WTMK9yS9/X55TBsChrnQ34+ElEI=
-6,7,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,oGLp1pQ7XOFlq23kzsZhdbU+NGw=
-6,4,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,oGLp1pQ7XOFlq23kzsZhdbU+NGw=
-5,9,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,enOEOduPOqfbiQ9UUm1U3D2uw+k=
-5,8,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,MDmdXt3VVxV4xkNMyM7wY+Mgz6A=
-5,3,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,c9z9r7EtXWr72pSPnOoNLB+YpgY=
-5,2,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,Dj/3ehHMpm0fI8z6XsvrnOaysJs=
-5,7,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,jE2xFqdfuAP6j5i1sG6FixQo9VY=
-5,6,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,jE2xFqdfuAP6j5i1sG6FixQo9VY=
-5,5,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,3V50R2ZVaqhKwX3jgC86rfgs9n0=
-5,4,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,tEzzrWlsu4p4cJJqivA4UfD5oMg=
-5,10,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,jE2xFqdfuAP6j5i1sG6FixQo9VY=
-5,1,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,OF93aICmWU+ieDoHKhj6IJwW+W4=
-5,0,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,lk3jOSQokGZB82lPjXi1vpZ6s+4=
-4,8,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,lk3jOSQokGZB82lPjXi1vpZ6s+4=
-4,9,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,iiUOz4LcIpoR24o3H0R2rPVPUG8=
-4,10,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,iiUOz4LcIpoR24o3H0R2rPVPUG8=
-4,4,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,iiUOz4LcIpoR24o3H0R2rPVPUG8=
-4,5,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,lk3jOSQokGZB82lPjXi1vpZ6s+4=
-4,0,3AJdXMhM1tLiIA+JF2frveoEkE8=,0D57F2DD/CHdVmAOTV1JmN6RXAQ=
-4,1,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,/Ckml6qOpwMHlvepk3KsvHY4eQ8=
-4,2,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,ASBARXtVKqdCczttm8lhHpIMKJY=
-4,3,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,ASBARXtVKqdCczttm8lhHpIMKJY=
-4,11,hrqdFgbg50ltg6t1NgvSLw4DQN8=,EY1cX2qxdOZTUr8+l7w0Xgunhds=
-3,11,hrqdFgbg50ltg6t1NgvSLw4DQN8=,P0UJWpT1E2VojoS2HGLehy+SbKg=
-3,10,hrqdFgbg50ltg6t1NgvSLw4DQN8=,B0QgOM6IdmbhVgqxcswPUTk9jPc=
-3,4,hrqdFgbg50ltg6t1NgvSLw4DQN8=,QGed9J31CU75unMRM8aTotka/G4=
-3,1,hrqdFgbg50ltg6t1NgvSLw4DQN8=,wTZv5XMy8+6QPArbMyvYp/MMv/w=
-3,0,3AJdXMhM1tLiIA+JF2frveoEkE8=,TKLezlqqFZZcJugRnDqtvBCzb3Q=
-3,3,hrqdFgbg50ltg6t1NgvSLw4DQN8=,INKlBxY/1cBukyO//5WN5MXKz2A=
-2,10,hrqdFgbg50ltg6t1NgvSLw4DQN8=,5mEQeUOTZ2YhSoL8XavCxP+E3sk=
-2,11,hrqdFgbg50ltg6t1NgvSLw4DQN8=,1Oqc514oxI1VhpL4qFqhkAYMITs=
-2,2,3AJdXMhM1tLiIA+JF2frveoEkE8=,gGFcQwujh8N0Oqn/v6DExyMDkE8=
-2,3,hrqdFgbg50ltg6t1NgvSLw4DQN8=,DHWLBp2PjgCgrMaTq/8ttjezYLU=
-2,0,3AJdXMhM1tLiIA+JF2frveoEkE8=,iEbZosbFhkWHAyKF925X66HE2cY=
-2,1,3AJdXMhM1tLiIA+JF2frveoEkE8=,Lv6ruOreBHRjpheXRs+cAN0cXe8=
-1,11,hrqdFgbg50ltg6t1NgvSLw4DQN8=,EmhAUTsFcB8Jm3foi8ZWGMrLATo=
-1,10,hrqdFgbg50ltg6t1NgvSLw4DQN8=,OWPElI1RMM0xDk5QKA307GVj1Qc=
-1,9,hrqdFgbg50ltg6t1NgvSLw4DQN8=,DHWLBp2PjgCgrMaTq/8ttjezYLU=
-1,2,3AJdXMhM1tLiIA+JF2frveoEkE8=,Qrj/TPXw6a+H8RZERQcV+wFFXE0=
-1,1,hrqdFgbg50ltg6t1NgvSLw4DQN8=,8sisC+KaJmcyFckLzO/hsROKUgg=
