-1,-1,mv0+AB5/1kSI4XzTZnxHIS+/I6A=,n+ikOtZQJ3Cg8T0uDFT7GBinKfQ=
-1,-2,5/rECrcMgAEsrtgNj/JcWh2MmW4=,DhtxHrAv/12WnJoFy6VKZy0Z4Po=
-1,-3,5/rECrcMgAEsrtgNj/JcWh2MmW4=,DhtxHrAv/12WnJoFy6VKZy0Z4Po=
-1,-4,5/rECrcMgAEsrtgNj/JcWh2MmW4=,/Uzbya2M6DKl5puGShlvjdbLYZo=
-1,-5,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,wDr6NOWvh7asF07sOMpyR4k2yIU=
-1,-6,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,wDr6NOWvh7asF07sOMpyR4k2yIU=
-1,-7,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,wDr6NOWvh7asF07sOMpyR4k2yIU=
-1,-8,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,wDr6NOWvh7asF07sOMpyR4k2yIU=
-1,-9,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,wDr6NOWvh7asF07sOMpyR4k2yIU=
-1,-10,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,wDr6NOWvh7asF07sOMpyR4k2yIU=
-1,-11,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,SbMPCFD/mN/BcydUWl640dZ0Rl0=
-1,-12,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,yh41eiIe+4tjP0vzZ2QHvUiQRf4=
-2,-2,5/rECrcMgAEsrtgNj/JcWh2MmW4=,k9WJCC6QGI60aQzGz5yezD2d6Zs=
-2,-1,3AJdXMhM1tLiIA+JF2frveoEkE8=,k9WJCC6QGI60aQzGz5yezD2d6Zs=
-2,-4,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,WZc808tOj+cN0Plx4Z+Dw7ubq4A=
-2,-3,3AJdXMhM1tLiIA+JF2frveoEkE8=,j2OTN4RQM8Tf9Wk/n3uxL2J73KI=
-2,-6,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,OF93aICmWU+ieDoHKhj6IJwW+W4=
-2,-5,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,OF93aICmWU+ieDoHKhj6IJwW+W4=
-2,-8,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,OF93aICmWU+ieDoHKhj6IJwW+W4=
-2,-7,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,OF93aICmWU+ieDoHKhj6IJwW+W4=
-2,-10,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,P5lGigeXhGlW1xM20qqNGepcygg=
-2,-9,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,OF93aICmWU+ieDoHKhj6IJwW+W4=
-2,-12,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,hl/noLYVSuWBMTqK7oNbZQlZcUw=
-2,-11,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,Yz74DrxD+flYP7QycCcxVrjMbx4=
-3,-3,hrqdFgbg50ltg6t1NgvSLw4DQN8=,/Ckml6qOpwMHlvepk3KsvHY4eQ8=
-3,-4,hrqdFgbg50ltg6t1NgvSLw4DQN8=,/Ckml6qOpwMHlvepk3KsvHY4eQ8=
-3,-1,3AJdXMhM1tLiIA+JF2frveoEkE8=,GHB7qxbGIDDElkK367qUA7aJ5j0=
-3,-2,3AJdXMhM1tLiIA+JF2frveoEkE8=,GHB7qxbGIDDElkK367qUA7aJ5j0=
-4,-18,hrqdFgbg50ltg6t1NgvSLw4DQN8=,1mrWFWCzugwmJYOBLb7DSbhSI7w=
-4,-17,mv0+AB5/1kSI4XzTZnxHIS+/I6A=,ekuIDtIjE3BKQODWD1KEJr2+jic=
-3,-16,3AJdXMhM1tLiIA+JF2frveoEkE8=,mee9y53xbl1SSDxafW3E4694PUo=
-3,-17,3AJdXMhM1tLiIA+JF2frveoEkE8=,MUx9xnJeD+G1EIhA96aooROoUJo=
-4,-2,3AJdXMhM1tLiIA+JF2frveoEkE8=,QWegifRiGSbBvau7RPixthasRAQ=
-4,-1,3AJdXMhM1tLiIA+JF2frveoEkE8=,CFZTyo5I56UCgVQtXS3deTlh448=
-3,-18,hrqdFgbg50ltg6t1NgvSLw4DQN8=,QGed9J31CU75unMRM8aTotka/G4=
-4,-6,hrqdFgbg50ltg6t1NgvSLw4DQN8=,QGed9J31CU75unMRM8aTotka/G4=
-4,-16,mv0+AB5/1kSI4XzTZnxHIS+/I6A=,IO0MlgOQ2DG0IYbIKYrzaj81j6A=
-5,-17,hrqdFgbg50ltg6t1NgvSLw4DQN8=,wTZv5XMy8+6QPArbMyvYp/MMv/w=
-5,-1,hrqdFgbg50ltg6t1NgvSLw4DQN8=,DHWLBp2PjgCgrMaTq/8ttjezYLU=
-5,-16,hrqdFgbg50ltg6t1NgvSLw4DQN8=,EmhAUTsFcB8Jm3foi8ZWGMrLATo=
-7,-14,hrqdFgbg50ltg6t1NgvSLw4DQN8=,14fjw+cWYOSbVJQl9pAeQfsZeuk=
