-53,34,1br0GRuq9M40Vwy432sBDK/e1ew=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-53,33,1br0GRuq9M40Vwy432sBDK/e1ew=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-54,35,1br0GRuq9M40Vwy432sBDK/e1ew=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-55,35,1br0GRuq9M40Vwy432sBDK/e1ew=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-53,35,1br0GRuq9M40Vwy432sBDK/e1ew=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-53,32,1br0GRuq9M40Vwy432sBDK/e1ew=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-60,34,1br0GRuq9M40Vwy432sBDK/e1ew=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-60,33,1br0GRuq9M40Vwy432sBDK/e1ew=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-60,35,1br0GRuq9M40Vwy432sBDK/e1ew=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-60,32,1br0GRuq9M40Vwy432sBDK/e1ew=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-54,34,1br0GRuq9M40Vwy432sBDK/e1ew=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-54,33,1br0GRuq9M40Vwy432sBDK/e1ew=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-59,35,1br0GRuq9M40Vwy432sBDK/e1ew=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-55,32,1br0GRuq9M40Vwy432sBDK/e1ew=,DBnlOTVMFF72/CvEhGa916aJ62c=
-56,35,1br0GRuq9M40Vwy432sBDK/e1ew=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-55,34,1br0GRuq9M40Vwy432sBDK/e1ew=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-54,32,1br0GRuq9M40Vwy432sBDK/e1ew=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-58,35,1br0GRuq9M40Vwy432sBDK/e1ew=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-57,35,1br0GRuq9M40Vwy432sBDK/e1ew=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-59,32,1br0GRuq9M40Vwy432sBDK/e1ew=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-55,33,1br0GRuq9M40Vwy432sBDK/e1ew=,DBnlOTVMFF72/CvEhGa916aJ62c=
-59,34,1br0GRuq9M40Vwy432sBDK/e1ew=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-58,33,1br0GRuq9M40Vwy432sBDK/e1ew=,gkVEQ6BHiFB++javzd/IurSSajI=
-59,33,1br0GRuq9M40Vwy432sBDK/e1ew=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-58,34,1br0GRuq9M40Vwy432sBDK/e1ew=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-56,33,1br0GRuq9M40Vwy432sBDK/e1ew=,DBnlOTVMFF72/CvEhGa916aJ62c=
-58,32,1br0GRuq9M40Vwy432sBDK/e1ew=,gkVEQ6BHiFB++javzd/IurSSajI=
-57,34,1br0GRuq9M40Vwy432sBDK/e1ew=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-56,34,1br0GRuq9M40Vwy432sBDK/e1ew=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-56,32,1br0GRuq9M40Vwy432sBDK/e1ew=,DBnlOTVMFF72/CvEhGa916aJ62c=
-57,33,1br0GRuq9M40Vwy432sBDK/e1ew=,gkVEQ6BHiFB++javzd/IurSSajI=
-57,32,1br0GRuq9M40Vwy432sBDK/e1ew=,gkVEQ6BHiFB++javzd/IurSSajI=
