22,-69,YodLMqCixl38c7RfjGzUI6DKHs8=,fNSOl1sDxsBoD0GE0w8YvhpHgQ0=
22,-68,YodLMqCixl38c7RfjGzUI6DKHs8=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
21,-69,YodLMqCixl38c7RfjGzUI6DKHs8=,6fh3ac0wyiuyEz0Rsfy1238dbjA=
21,-68,YodLMqCixl38c7RfjGzUI6DKHs8=,G8Yz8Y8A2PHqiO7XrnHZ/jp1p/U=
20,-72,YodLMqCixl38c7RfjGzUI6DKHs8=,B9BcxFkKAND0awiWGS54YrnfvqY=
19,-72,YodLMqCixl38c7RfjGzUI6DKHs8=,+gaYvvFR0JEtzZcYpVkrYxlCflU=
19,-73,YodLMqCixl38c7RfjGzUI6DKHs8=,+m8grPLpPToA3BlkNBcmFqI3zWU=
20,-73,YodLMqCixl38c7RfjGzUI6DKHs8=,/On7hvp3e7wGqS9mDe3GDcqk6OU=
19,-75,YodLMqCixl38c7RfjGzUI6DKHs8=,RVXAM0T2jIKBcqLzbDX6v3y+bYY=
19,-77,YodLMqCixl38c7RfjGzUI6DKHs8=,yV1qsYR8yljX+CfQgSOyACRlsEQ=
20,-75,YodLMqCixl38c7RfjGzUI6DKHs8=,db/wJsqcOl+WIck2DmOP7LtrHa4=
20,-77,YodLMqCixl38c7RfjGzUI6DKHs8=,5aYdaC3xWj5MCii7RZTU5bVam1s=
19,-74,YodLMqCixl38c7RfjGzUI6DKHs8=,+m8grPLpPToA3BlkNBcmFqI3zWU=
19,-76,YodLMqCixl38c7RfjGzUI6DKHs8=,RVXAM0T2jIKBcqLzbDX6v3y+bYY=
23,-68,YodLMqCixl38c7RfjGzUI6DKHs8=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
23,-69,YodLMqCixl38c7RfjGzUI6DKHs8=,fNSOl1sDxsBoD0GE0w8YvhpHgQ0=
20,-76,YodLMqCixl38c7RfjGzUI6DKHs8=,db/wJsqcOl+WIck2DmOP7LtrHa4=
20,-74,YodLMqCixl38c7RfjGzUI6DKHs8=,/On7hvp3e7wGqS9mDe3GDcqk6OU=
23,-73,YodLMqCixl38c7RfjGzUI6DKHs8=,lQpco53XiPwWlRplHsDN45v+lWY=
23,-70,YodLMqCixl38c7RfjGzUI6DKHs8=,fNSOl1sDxsBoD0GE0w8YvhpHgQ0=
21,-74,YodLMqCixl38c7RfjGzUI6DKHs8=,/On7hvp3e7wGqS9mDe3GDcqk6OU=
21,-76,YodLMqCixl38c7RfjGzUI6DKHs8=,db/wJsqcOl+WIck2DmOP7LtrHa4=
