-10,-2,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,aF8puG/uqR5qDcearjPqC0YYEn8=
-11,-3,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,H2OkCfG86MtEBH4+UzDWFHrtI6Q=
-11,-2,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,RuGsvypTF+XhZ70FRljGYT03KtM=
-10,-3,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,AbPXQYwQ2pnIQhBmur7705bsuxs=
-8,-2,jyARiZ52sbaJbvROCT8img2qwYg=,LyjvqII7FOMdePef58Mr7JcYkvU=
-9,-3,jyARiZ52sbaJbvROCT8img2qwYg=,AbPXQYwQ2pnIQhBmur7705bsuxs=
-8,-3,jyARiZ52sbaJbvROCT8img2qwYg=,ib8vT92tdarwVKo/byfegKwx3VU=
-9,-2,jyARiZ52sbaJbvROCT8img2qwYg=,aF8puG/uqR5qDcearjPqC0YYEn8=
-8,-4,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,ib8vT92tdarwVKo/byfegKwx3VU=
-9,-5,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,eC1X0IGK1ShpMrljrGxk2pQEV8Y=
-8,-5,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,42oMwexi10bkuQzh5Jlq3Ki34TY=
-9,-4,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,AbPXQYwQ2pnIQhBmur7705bsuxs=
-9,-7,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,oGHgy93pDfEPaN8dFpmm5tgGQWQ=
-8,-7,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,Q5KI6dWxhihMK6j/bApgPzX5oV0=
-8,-6,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,42oMwexi10bkuQzh5Jlq3Ki34TY=
-9,-6,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,eC1X0IGK1ShpMrljrGxk2pQEV8Y=
-8,-8,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,Q5KI6dWxhihMK6j/bApgPzX5oV0=
-9,-9,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,vMS/7wUOmt5hytCTCRdO/UcZ/Is=
-9,-8,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,oGHgy93pDfEPaN8dFpmm5tgGQWQ=
-8,-9,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,uKm099lEYBaZrZ35ZGlCggIsI9Y=
-8,-10,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,uKm099lEYBaZrZ35ZGlCggIsI9Y=
-9,-10,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,vMS/7wUOmt5hytCTCRdO/UcZ/Is=
-9,-11,yW1pEiJF6xGz1JoXIYK7icv8Wn4=,Io4juSwIsYqX83JsH5IgBKTPBVU=
