21,-63,6hFFAjUs9He83WnvCLBZAvMjGqE=,z6hV5m14TLsmCPsFLm461TFtR/E=
21,-64,6hFFAjUs9He83WnvCLBZAvMjGqE=,z6hV5m14TLsmCPsFLm461TFtR/E=
19,-61,6hFFAjUs9He83WnvCLBZAvMjGqE=,aPHYUYpwN8YkUxOx5ajlxRD1+1U=
16,-61,6hFFAjUs9He83WnvCLBZAvMjGqE=,KQ4XTuu5K+VwU6mCmsO7RB5UlUU=
18,-61,6hFFAjUs9He83WnvCLBZAvMjGqE=,aPHYUYpwN8YkUxOx5ajlxRD1+1U=
17,-61,6hFFAjUs9He83WnvCLBZAvMjGqE=,KQ4XTuu5K+VwU6mCmsO7RB5UlUU=
20,-64,6hFFAjUs9He83WnvCLBZAvMjGqE=,z6hV5m14TLsmCPsFLm461TFtR/E=
20,-63,6hFFAjUs9He83WnvCLBZAvMjGqE=,z6hV5m14TLsmCPsFLm461TFtR/E=
19,-62,6hFFAjUs9He83WnvCLBZAvMjGqE=,aPHYUYpwN8YkUxOx5ajlxRD1+1U=
19,-63,6hFFAjUs9He83WnvCLBZAvMjGqE=,I/hMpNl8+gmxncBqL9tDgeh5EXo=
19,-64,6hFFAjUs9He83WnvCLBZAvMjGqE=,I/hMpNl8+gmxncBqL9tDgeh5EXo=
17,-62,6hFFAjUs9He83WnvCLBZAvMjGqE=,KQ4XTuu5K+VwU6mCmsO7RB5UlUU=
18,-62,6hFFAjUs9He83WnvCLBZAvMjGqE=,aPHYUYpwN8YkUxOx5ajlxRD1+1U=
16,-62,6hFFAjUs9He83WnvCLBZAvMjGqE=,KQ4XTuu5K+VwU6mCmsO7RB5UlUU=
17,-64,6hFFAjUs9He83WnvCLBZAvMjGqE=,54nLbNlukWTTLWYiHDuj1ugtL0w=
18,-64,6hFFAjUs9He83WnvCLBZAvMjGqE=,I/hMpNl8+gmxncBqL9tDgeh5EXo=
16,-64,6hFFAjUs9He83WnvCLBZAvMjGqE=,54nLbNlukWTTLWYiHDuj1ugtL0w=
18,-63,6hFFAjUs9He83WnvCLBZAvMjGqE=,I/hMpNl8+gmxncBqL9tDgeh5EXo=
17,-63,6hFFAjUs9He83WnvCLBZAvMjGqE=,54nLbNlukWTTLWYiHDuj1ugtL0w=
16,-63,6hFFAjUs9He83WnvCLBZAvMjGqE=,54nLbNlukWTTLWYiHDuj1ugtL0w=
11,-62,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,xiQxJ/ipXoTNjguWv1zlBCsJ1YE=
11,-63,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,a0SrGfPbOFuS3bbAQM68qMCaAiA=
12,-63,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,RkQHFqhxyPOhzEY6UzPQCRnlXEE=
12,-62,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,2PEb9zlSHqmvc1walMY7Iy9kgnI=
11,-61,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,xiQxJ/ipXoTNjguWv1zlBCsJ1YE=
12,-61,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,2PEb9zlSHqmvc1walMY7Iy9kgnI=
11,-60,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,S/+CGpdwJoLpMaILrsIebLD2w6Y=
12,-60,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,5KHbMwizZGAkZgRMbTD6GhKeR+I=
10,-62,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,xiQxJ/ipXoTNjguWv1zlBCsJ1YE=
10,-61,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,xiQxJ/ipXoTNjguWv1zlBCsJ1YE=
10,-60,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,S/+CGpdwJoLpMaILrsIebLD2w6Y=
10,-63,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,a0SrGfPbOFuS3bbAQM68qMCaAiA=
14,-59,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,o9HZemHtN+pGOyHPiqJCR7qiFG4=
13,-59,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,5KHbMwizZGAkZgRMbTD6GhKeR+I=
13,-58,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,pKgMquGObQMuIsbTe0n1a2U7CVY=
11,-64,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,a0SrGfPbOFuS3bbAQM68qMCaAiA=
10,-64,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,a0SrGfPbOFuS3bbAQM68qMCaAiA=
15,-59,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,o9HZemHtN+pGOyHPiqJCR7qiFG4=
13,-57,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,pKgMquGObQMuIsbTe0n1a2U7CVY=
12,-64,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,RkQHFqhxyPOhzEY6UzPQCRnlXEE=
10,-57,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,S2Y9cUTqaabD3esY7lqsIe8geU0=
12,-58,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,pKgMquGObQMuIsbTe0n1a2U7CVY=
10,-59,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,S/+CGpdwJoLpMaILrsIebLD2w6Y=
12,-59,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,5KHbMwizZGAkZgRMbTD6GhKeR+I=
12,-57,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,pKgMquGObQMuIsbTe0n1a2U7CVY=
11,-58,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,S2Y9cUTqaabD3esY7lqsIe8geU0=
11,-57,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,S2Y9cUTqaabD3esY7lqsIe8geU0=
10,-58,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,S2Y9cUTqaabD3esY7lqsIe8geU0=
11,-59,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,S/+CGpdwJoLpMaILrsIebLD2w6Y=
15,-61,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,F0gkmhNReZJbDT8fwZlp7Xx0aV0=
15,-60,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,o9HZemHtN+pGOyHPiqJCR7qiFG4=
14,-60,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,o9HZemHtN+pGOyHPiqJCR7qiFG4=
13,-60,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,5KHbMwizZGAkZgRMbTD6GhKeR+I=
14,-61,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,F0gkmhNReZJbDT8fwZlp7Xx0aV0=
13,-61,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,2PEb9zlSHqmvc1walMY7Iy9kgnI=
15,-62,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,F0gkmhNReZJbDT8fwZlp7Xx0aV0=
13,-64,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,RkQHFqhxyPOhzEY6UzPQCRnlXEE=
15,-64,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,gs3oNNn+Ls5MOKuiauBK+bmDaec=
13,-62,v0J4T6hR+TqH6Alxy6E6TX+Ev2Q=,2PEb9zlSHqmvc1walMY7Iy9kgnI=
