3904,3904,oUfi+DnGmQUV52t+nLbFGKFqIZo=,gBhdYanF6CuQ6crO6QBOkHRYQJc=
3905,3904,oUfi+DnGmQUV52t+nLbFGKFqIZo=,gBhdYanF6CuQ6crO6QBOkHRYQJc=
3907,3904,oUfi+DnGmQUV52t+nLbFGKFqIZo=,EuqezKnGCtt9YFZvAM/OIro9oS4=
3906,3904,oUfi+DnGmQUV52t+nLbFGKFqIZo=,EuqezKnGCtt9YFZvAM/OIro9oS4=
3904,3906,oUfi+DnGmQUV52t+nLbFGKFqIZo=,EuqezKnGCtt9YFZvAM/OIro9oS4=
3904,3905,oUfi+DnGmQUV52t+nLbFGKFqIZo=,gBhdYanF6CuQ6crO6QBOkHRYQJc=
3904,3907,oUfi+DnGmQUV52t+nLbFGKFqIZo=,EuqezKnGCtt9YFZvAM/OIro9oS4=
3907,3906,oUfi+DnGmQUV52t+nLbFGKFqIZo=,zAIN3/Ko+hP5f8B/Ba57V6REBwQ=
3907,3907,oUfi+DnGmQUV52t+nLbFGKFqIZo=,zAIN3/Ko+hP5f8B/Ba57V6REBwQ=
3905,3907,oUfi+DnGmQUV52t+nLbFGKFqIZo=,EuqezKnGCtt9YFZvAM/OIro9oS4=
3906,3907,oUfi+DnGmQUV52t+nLbFGKFqIZo=,zAIN3/Ko+hP5f8B/Ba57V6REBwQ=
3907,3905,oUfi+DnGmQUV52t+nLbFGKFqIZo=,EuqezKnGCtt9YFZvAM/OIro9oS4=
3906,3905,oUfi+DnGmQUV52t+nLbFGKFqIZo=,EuqezKnGCtt9YFZvAM/OIro9oS4=
3905,3906,oUfi+DnGmQUV52t+nLbFGKFqIZo=,EuqezKnGCtt9YFZvAM/OIro9oS4=
3905,3905,oUfi+DnGmQUV52t+nLbFGKFqIZo=,gBhdYanF6CuQ6crO6QBOkHRYQJc=
3906,3906,oUfi+DnGmQUV52t+nLbFGKFqIZo=,zAIN3/Ko+hP5f8B/Ba57V6REBwQ=
