44,32,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,hWOD/Pd8Mu50asIOrC21V+BgECw=
44,33,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,hWOD/Pd8Mu50asIOrC21V+BgECw=
47,35,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,+qWwKRrax9IXwN7ntpTjdi+laRk=
46,35,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,+qWwKRrax9IXwN7ntpTjdi+laRk=
46,33,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,+qWwKRrax9IXwN7ntpTjdi+laRk=
45,33,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,hWOD/Pd8Mu50asIOrC21V+BgECw=
47,34,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,+qWwKRrax9IXwN7ntpTjdi+laRk=
47,33,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,+qWwKRrax9IXwN7ntpTjdi+laRk=
45,32,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,hWOD/Pd8Mu50asIOrC21V+BgECw=
46,34,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,+qWwKRrax9IXwN7ntpTjdi+laRk=
46,32,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,+qWwKRrax9IXwN7ntpTjdi+laRk=
47,32,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,+qWwKRrax9IXwN7ntpTjdi+laRk=
61,44,1br0GRuq9M40Vwy432sBDK/e1ew=,KQ1JKRYJ0yyH+0OPSQyUKHCYAnM=
61,43,1br0GRuq9M40Vwy432sBDK/e1ew=,KQ1JKRYJ0yyH+0OPSQyUKHCYAnM=
61,42,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,KQ1JKRYJ0yyH+0OPSQyUKHCYAnM=
62,43,1br0GRuq9M40Vwy432sBDK/e1ew=,Gz5MORmHLHfOpO6dopmYcZ2st+k=
61,41,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,0PAw2tU6Ys8Ted4P0z5vo4zr3PM=
62,41,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,tW88AEwCv1XnaYYk0shNAFhZqq0=
62,44,1br0GRuq9M40Vwy432sBDK/e1ew=,xO+beSUjJM/nZzg+Gi0jeYuoj5I=
62,42,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,Gz5MORmHLHfOpO6dopmYcZ2st+k=
57,40,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,dmrCD4W87oaj9TgIVmCr+e+KxwU=
57,39,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,dmrCD4W87oaj9TgIVmCr+e+KxwU=
60,39,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,dlpK8zd3X5jHc1SV/cjhnvC6JAw=
58,40,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,m7okUbUDpGhz/DL9iHefoilJ2FY=
60,40,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,0PAw2tU6Ys8Ted4P0z5vo4zr3PM=
59,40,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,m7okUbUDpGhz/DL9iHefoilJ2FY=
59,39,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,k7yHx8j28ZFsProq8ZwKd/RvBvA=
58,39,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,k7yHx8j28ZFsProq8ZwKd/RvBvA=
58,37,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,dmrCD4W87oaj9TgIVmCr+e+KxwU=
58,38,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,k7yHx8j28ZFsProq8ZwKd/RvBvA=
57,37,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,E0WqnCnDK4sGZIIxRzl6fH9e8jw=
57,38,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,dmrCD4W87oaj9TgIVmCr+e+KxwU=
56,38,1br0GRuq9M40Vwy432sBDK/e1ew=,dmrCD4W87oaj9TgIVmCr+e+KxwU=
56,37,1br0GRuq9M40Vwy432sBDK/e1ew=,E0WqnCnDK4sGZIIxRzl6fH9e8jw=
55,37,1br0GRuq9M40Vwy432sBDK/e1ew=,PosLJSuru6VPmzt+6g0aS7ExTjc=
55,38,1br0GRuq9M40Vwy432sBDK/e1ew=,iQRRPbpDWYhX/bkq5PnHxbNbTrw=
56,35,1br0GRuq9M40Vwy432sBDK/e1ew=,7vN9kVxB50Gfh4qde7HQTttECXY=
55,36,1br0GRuq9M40Vwy432sBDK/e1ew=,PosLJSuru6VPmzt+6g0aS7ExTjc=
55,35,1br0GRuq9M40Vwy432sBDK/e1ew=,wLmHvgTPU6xjYMjEQVJq/9b+O90=
56,36,1br0GRuq9M40Vwy432sBDK/e1ew=,E0WqnCnDK4sGZIIxRzl6fH9e8jw=
50,35,1br0GRuq9M40Vwy432sBDK/e1ew=,8ECc5zsep7uOHWfQmrWcZWzAIWU=
49,35,1br0GRuq9M40Vwy432sBDK/e1ew=,vFGp6P2Er0sXyWAuPiITR28axM8=
50,36,1br0GRuq9M40Vwy432sBDK/e1ew=,8ECc5zsep7uOHWfQmrWcZWzAIWU=
53,32,1br0GRuq9M40Vwy432sBDK/e1ew=,surouIwmVkUaEzsYZVCtCjj9ZUk=
54,32,1br0GRuq9M40Vwy432sBDK/e1ew=,feB87v8WqdC8QpM0pj758zBeVyg=
62,46,1br0GRuq9M40Vwy432sBDK/e1ew=,xO+beSUjJM/nZzg+Gi0jeYuoj5I=
61,45,1br0GRuq9M40Vwy432sBDK/e1ew=,KQ1JKRYJ0yyH+0OPSQyUKHCYAnM=
62,45,1br0GRuq9M40Vwy432sBDK/e1ew=,xO+beSUjJM/nZzg+Gi0jeYuoj5I=
63,46,1br0GRuq9M40Vwy432sBDK/e1ew=,xO+beSUjJM/nZzg+Gi0jeYuoj5I=
55,32,1br0GRuq9M40Vwy432sBDK/e1ew=,feB87v8WqdC8QpM0pj758zBeVyg=
56,32,1br0GRuq9M40Vwy432sBDK/e1ew=,dnYH5ZpXPV3gzFv8pmdom3XHAQ8=
55,33,1br0GRuq9M40Vwy432sBDK/e1ew=,feB87v8WqdC8QpM0pj758zBeVyg=
