2,1,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,JuMBPylGLXCMonGODf+Q4zROiQc=
1,1,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,3/NdJEm56tpAT4aafipc+gssLWE=
1,2,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,aqfeFdMMyMlJhnSf/3zP77uaois=
2,2,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,jFQOVYdQFlREOhVrQbmBobuHYC4=
2,4,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,b7AzLMy9K+tPMsfHp7g5tTvXUNQ=
1,3,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,aqfeFdMMyMlJhnSf/3zP77uaois=
1,4,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,9XrI6fq454cNRxFfrcBVeRJdJ6I=
2,3,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,jFQOVYdQFlREOhVrQbmBobuHYC4=
2,5,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,b7AzLMy9K+tPMsfHp7g5tTvXUNQ=
1,5,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,9XrI6fq454cNRxFfrcBVeRJdJ6I=
1,6,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,1rnXjvAuWB+k0FqgqvaT59X0u1s=
2,6,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,RE/+iUaLuvcVT6Qz2kBp75dGWVU=
1,7,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,1rnXjvAuWB+k0FqgqvaT59X0u1s=
1,8,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,RFaGStgewmu8QD6e+wdUGII5dLU=
2,9,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,fI0rBLvIDqoBYftkPFBjZRFgItM=
1,9,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,RFaGStgewmu8QD6e+wdUGII5dLU=
1,10,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,AGkR2kl9dEJv08RhRjZWMaramn0=
2,10,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,SSAye6a8QnWZRJooji392GRvnWI=
2,7,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,RE/+iUaLuvcVT6Qz2kBp75dGWVU=
2,8,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,fI0rBLvIDqoBYftkPFBjZRFgItM=
2,12,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,ApmW93RpXe3KE/c+0c6GjHsV4Kg=
2,11,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,SSAye6a8QnWZRJooji392GRvnWI=
1,12,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,XBXsPyCTuBL4rXFLWKRSW5PNlFA=
1,11,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,AGkR2kl9dEJv08RhRjZWMaramn0=
4,8,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,dNxqMPuTwHBZkYcyggZGtPIcxy4=
3,8,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,fI0rBLvIDqoBYftkPFBjZRFgItM=
3,7,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,RE/+iUaLuvcVT6Qz2kBp75dGWVU=
3,5,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,b7AzLMy9K+tPMsfHp7g5tTvXUNQ=
4,5,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,QPdFJ9Hf5IydRnuPakJtFEUg2bg=
3,6,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,RE/+iUaLuvcVT6Qz2kBp75dGWVU=
4,7,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,aCzaf/BUnM1cWZn5voctNIRewMY=
4,6,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,aCzaf/BUnM1cWZn5voctNIRewMY=
3,4,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,b7AzLMy9K+tPMsfHp7g5tTvXUNQ=
4,4,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,QPdFJ9Hf5IydRnuPakJtFEUg2bg=
4,3,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,J1kEgD6D/msbGA+wCArAozf49Xo=
3,3,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,jFQOVYdQFlREOhVrQbmBobuHYC4=
6,3,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,7dBaSe2Y4+4MLdmW3j0KbJ8lAkk=
4,1,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,Y57kMXwZtRO5sWsKfDMXnM+hEew=
3,1,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,JuMBPylGLXCMonGODf+Q4zROiQc=
6,4,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,sJP1YSOLcilWC8IWwD2lmOgkajE=
5,3,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,J1kEgD6D/msbGA+wCArAozf49Xo=
4,2,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,J1kEgD6D/msbGA+wCArAozf49Xo=
3,2,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,jFQOVYdQFlREOhVrQbmBobuHYC4=
5,4,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,QPdFJ9Hf5IydRnuPakJtFEUg2bg=
6,1,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,74k52vg8b1D5fWZ8Jois2WIH4yI=
5,1,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,Y57kMXwZtRO5sWsKfDMXnM+hEew=
5,2,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,J1kEgD6D/msbGA+wCArAozf49Xo=
6,2,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,7dBaSe2Y4+4MLdmW3j0KbJ8lAkk=
5,8,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,dNxqMPuTwHBZkYcyggZGtPIcxy4=
5,5,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,QPdFJ9Hf5IydRnuPakJtFEUg2bg=
6,8,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,XESskYbqTfaf6iv8aULmWhz23Pc=
5,6,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,aCzaf/BUnM1cWZn5voctNIRewMY=
5,7,OQz0ZFCInrATKrRAL+iNsj2Ls1M=,aCzaf/BUnM1cWZn5voctNIRewMY=
6,6,OQz0ZFCInrATKrRAL+iNsj2Ls1M=,6cAlBPtTHfmHJO9nBJ3vfB/ni40=
6,7,OQz0ZFCInrATKrRAL+iNsj2Ls1M=,6cAlBPtTHfmHJO9nBJ3vfB/ni40=
6,5,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,sJP1YSOLcilWC8IWwD2lmOgkajE=
3,10,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,SSAye6a8QnWZRJooji392GRvnWI=
3,9,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,fI0rBLvIDqoBYftkPFBjZRFgItM=
6,9,OQz0ZFCInrATKrRAL+iNsj2Ls1M=,XESskYbqTfaf6iv8aULmWhz23Pc=
3,11,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,SSAye6a8QnWZRJooji392GRvnWI=
3,12,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,ApmW93RpXe3KE/c+0c6GjHsV4Kg=
4,10,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,RfHLiGrVcoGBRfXlRlft2eEkBlA=
5,9,OQz0ZFCInrATKrRAL+iNsj2Ls1M=,dNxqMPuTwHBZkYcyggZGtPIcxy4=
6,10,OQz0ZFCInrATKrRAL+iNsj2Ls1M=,S+1oj0WYPh5p6ZHYtyvtPPj0r3o=
6,11,OQz0ZFCInrATKrRAL+iNsj2Ls1M=,S+1oj0WYPh5p6ZHYtyvtPPj0r3o=
4,9,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,dNxqMPuTwHBZkYcyggZGtPIcxy4=
4,12,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,7peP/FTrc4JRrlCs7+vEyd6rk/g=
4,11,odkY578U3/Fj1qZ2d8LJiWc8vyQ=,RfHLiGrVcoGBRfXlRlft2eEkBlA=
5,10,OQz0ZFCInrATKrRAL+iNsj2Ls1M=,RfHLiGrVcoGBRfXlRlft2eEkBlA=
6,12,OQz0ZFCInrATKrRAL+iNsj2Ls1M=,5AZDBEjNDJakGm6uwcFD9qlyGD4=
5,11,OQz0ZFCInrATKrRAL+iNsj2Ls1M=,RfHLiGrVcoGBRfXlRlft2eEkBlA=
5,12,OQz0ZFCInrATKrRAL+iNsj2Ls1M=,7peP/FTrc4JRrlCs7+vEyd6rk/g=
3,13,J3srsK5Zsnid6GZuJehaxBI74Hw=,ApmW93RpXe3KE/c+0c6GjHsV4Kg=
3,14,J3srsK5Zsnid6GZuJehaxBI74Hw=,dN1tgKc1IKAvcSVyXBTuPXHp+LE=
3,15,J3srsK5Zsnid6GZuJehaxBI74Hw=,dN1tgKc1IKAvcSVyXBTuPXHp+LE=
4,14,J3srsK5Zsnid6GZuJehaxBI74Hw=,shHdYgoAK55mcSG6uwR+PR+pJ5w=
4,15,J3srsK5Zsnid6GZuJehaxBI74Hw=,shHdYgoAK55mcSG6uwR+PR+pJ5w=
4,13,J3srsK5Zsnid6GZuJehaxBI74Hw=,7peP/FTrc4JRrlCs7+vEyd6rk/g=
0,12,J3srsK5Zsnid6GZuJehaxBI74Hw=,XBXsPyCTuBL4rXFLWKRSW5PNlFA=
0,10,J3srsK5Zsnid6GZuJehaxBI74Hw=,AGkR2kl9dEJv08RhRjZWMaramn0=
0,11,J3srsK5Zsnid6GZuJehaxBI74Hw=,AGkR2kl9dEJv08RhRjZWMaramn0=
0,9,J3srsK5Zsnid6GZuJehaxBI74Hw=,RFaGStgewmu8QD6e+wdUGII5dLU=
8,15,J3srsK5Zsnid6GZuJehaxBI74Hw=,sf08nPuPV/G7Ayl/oMbzUXMJu8M=
0,8,J3srsK5Zsnid6GZuJehaxBI74Hw=,RFaGStgewmu8QD6e+wdUGII5dLU=
