-1,-1,dmKl31Xe+lTlTQJsTE09pvheeUU=,ByzulrGvN6WOxXLRltc/Vhrb9B8=
-1,-2,nq/7pjpzV1s/gtgnjeyVUXnMTbY=,ByzulrGvN6WOxXLRltc/Vhrb9B8=
-1,-3,nq/7pjpzV1s/gtgnjeyVUXnMTbY=,XCelkKQSI9qwsbLyFLLRO+UZeu8=
-1,-4,dmKl31Xe+lTlTQJsTE09pvheeUU=,GfD7PdAS6snJSfTA2j1KZnNBftU=
-1,-5,nq/7pjpzV1s/gtgnjeyVUXnMTbY=,cA/olWdjIkelIzJUI0WLDSwVKAg=
-1,-6,3WYA0MMN2YSin6tWptO1xl0Corc=,wTrEsHMzDygWqT2RYbuiorACDj0=
-2,-2,mIs1vT38kAb+oUrWPI1Qm3Eih+8=,LPly4Ge5e56+zLmXYBbfQTAe5CI=
-2,-1,mIs1vT38kAb+oUrWPI1Qm3Eih+8=,LPly4Ge5e56+zLmXYBbfQTAe5CI=
-2,-3,mIs1vT38kAb+oUrWPI1Qm3Eih+8=,mKte2nbdhZM6LWh+nCs9FMWwkP0=
-2,-9,1mOfsrIgFQccc13jisxNVHq6YXs=,k8+nRNI6Bglc39okf2C724AecsE=
-2,-8,mIs1vT38kAb+oUrWPI1Qm3Eih+8=,kArIic7dmY6Tv8T8ROpBqZyJQh4=
-3,-9,mIs1vT38kAb+oUrWPI1Qm3Eih+8=,SmM9o55J4wAMuQ6tBnc5zKug0kQ=
-3,-1,1mOfsrIgFQccc13jisxNVHq6YXs=,tLAwNYAwZFJ52n9gmsC+NpJZ05w=
-3,-8,1mOfsrIgFQccc13jisxNVHq6YXs=,tLAwNYAwZFJ52n9gmsC+NpJZ05w=
-4,-7,nKwmKsDTp+Qx1r0lw4omNhWmCh8=,J54VhY38SlyrHl+qS44Z+AZxt6E=
