0,0,e3KaqwSTykMN3bIPywqgiYWcno0=,bsuWTsaDlt2WOIfVKUERYJqMnGo=
0,1,e3KaqwSTykMN3bIPywqgiYWcno0=,o2Z/8sSlh1V4g319RH9WivbDAbU=
0,2,e3KaqwSTykMN3bIPywqgiYWcno0=,N9n+iHGM4FrZhx4rAc/JMY+kNB0=
0,3,ywWCskDI3hZivTkHVcX/zlKQPCs=,amMQJWvg5VFQTShaBnsxGfDqhiA=
0,4,ywWCskDI3hZivTkHVcX/zlKQPCs=,amMQJWvg5VFQTShaBnsxGfDqhiA=
0,5,ywWCskDI3hZivTkHVcX/zlKQPCs=,amMQJWvg5VFQTShaBnsxGfDqhiA=
1,1,vo3l9hVOGx71QajhudVBJ/pNWfw=,g0GPuDRvroc+J0+Y66aJttnWTEA=
1,0,Gam9ZL/8NZmDWxpn9+hfjvlAI7w=,g0GPuDRvroc+J0+Y66aJttnWTEA=
1,3,Gam9ZL/8NZmDWxpn9+hfjvlAI7w=,AFcmxxG09TRqxySfCG9k/PBpLw0=
1,2,Gam9ZL/8NZmDWxpn9+hfjvlAI7w=,kU3l6l73mOjpvGeL0tfLxEgQmYM=
1,5,Gam9ZL/8NZmDWxpn9+hfjvlAI7w=,dl6HYpNuWXpoq8pqorcNAs8w++Y=
1,4,Gam9ZL/8NZmDWxpn9+hfjvlAI7w=,MRoO9BPvavYekKaHlDVGJ4BdZh0=
2,2,cZHds5vErTqtH6LWqDQi/PvvIYY=,ar/gVeGKA0uLTHuMa8agT+9obZA=
2,3,Gam9ZL/8NZmDWxpn9+hfjvlAI7w=,FPbZKx0oqgKENz5g5tlcmuWTw6Y=
2,0,cZHds5vErTqtH6LWqDQi/PvvIYY=,EoYbQd5e4Gm7D0KHM2lMsCV+Zuw=
2,1,cZHds5vErTqtH6LWqDQi/PvvIYY=,EoYbQd5e4Gm7D0KHM2lMsCV+Zuw=
2,4,Gam9ZL/8NZmDWxpn9+hfjvlAI7w=,FPbZKx0oqgKENz5g5tlcmuWTw6Y=
2,5,Gam9ZL/8NZmDWxpn9+hfjvlAI7w=,FPbZKx0oqgKENz5g5tlcmuWTw6Y=
3,2,VeA/OPKEdzcZ75Em7/GszOuHBQk=,lpnmXUv8NY48QyM3dn/Xnoow6+M=
3,1,VeA/OPKEdzcZ75Em7/GszOuHBQk=,nkB9PX4S1AUkFY4TkUmSpFgQY3g=
3,3,VeA/OPKEdzcZ75Em7/GszOuHBQk=,q35VSV89qJhdF110/4ySLJb6J/M=
3,0,VeA/OPKEdzcZ75Em7/GszOuHBQk=,EJeYG1tPpB1JJc9BsF7lyOvFc1c=
4,0,t1s7bE9LAcgGXnLjtKw/bproMnc=,flF7r0f1VSQyC79bDZv/Up9afj0=
4,1,t1s7bE9LAcgGXnLjtKw/bproMnc=,Y1cAGDIKKTiC1dYq4ZpV+gBvMG0=
4,2,t1s7bE9LAcgGXnLjtKw/bproMnc=,1gwdoauVPLn5XJTzEJ8xVHJwfLI=
4,3,t1s7bE9LAcgGXnLjtKw/bproMnc=,+1PcAppWwtxgtLbDSYTIoP3zMG0=
5,1,t1s7bE9LAcgGXnLjtKw/bproMnc=,/7fR7Lx+D7y7n/q0JwbMF8XWWKc=
5,0,sI0JghQKHKlmdGCNGIYHPTwqttA=,DXtSO0OVQUDMx54JYVfq5GfucSg=
5,3,sI0JghQKHKlmdGCNGIYHPTwqttA=,+67U/2osQfb2BkY5I3Nrzd13O/Q=
5,10,t1s7bE9LAcgGXnLjtKw/bproMnc=,/7fR7Lx+D7y7n/q0JwbMF8XWWKc=
5,2,t1s7bE9LAcgGXnLjtKw/bproMnc=,/7fR7Lx+D7y7n/q0JwbMF8XWWKc=
5,4,sI0JghQKHKlmdGCNGIYHPTwqttA=,8Ok+8o82zV9r8mV5+f6RnZcNurU=
6,4,gvwzBsyMjsM1xYM4LEYlUTovQpo=,YYl9dj/no6EUsTonS0TJLWHADFc=
6,11,8kZzeAekNhyaUOgzsJ6V6WgyDGE=,TGIA4zFz3NbTBt7GQUA8dwxoGs4=
6,3,gvwzBsyMjsM1xYM4LEYlUTovQpo=,5GW+6pbppLRpFRdIc/kvfvv1K8E=
6,0,gvwzBsyMjsM1xYM4LEYlUTovQpo=,8Ok+8o82zV9r8mV5+f6RnZcNurU=
6,12,gvwzBsyMjsM1xYM4LEYlUTovQpo=,8Ok+8o82zV9r8mV5+f6RnZcNurU=
6,13,8kZzeAekNhyaUOgzsJ6V6WgyDGE=,jrxkj3ROZJqfEY6GIzVSPJJkhNI=
6,5,8kZzeAekNhyaUOgzsJ6V6WgyDGE=,jrxkj3ROZJqfEY6GIzVSPJJkhNI=
7,5,8kZzeAekNhyaUOgzsJ6V6WgyDGE=,raVNa0j7z5mI7JMuFGFNdUU6wZ0=
7,4,8kZzeAekNhyaUOgzsJ6V6WgyDGE=,vtq2jNHAuXrn/f+Q1FAyVhkFZ2M=
7,13,8kZzeAekNhyaUOgzsJ6V6WgyDGE=,jrxkj3ROZJqfEY6GIzVSPJJkhNI=
7,12,8kZzeAekNhyaUOgzsJ6V6WgyDGE=,jrxkj3ROZJqfEY6GIzVSPJJkhNI=
8,5,RUHrRHxeN2haRsi9zssNjSFv5LA=,4vL/06mgnAk4JGY/3KxmYw2mjkE=
8,6,RUHrRHxeN2haRsi9zssNjSFv5LA=,qegpDMDc5TREKFYl2qhqp1E9KmY=
12,5,RUHrRHxeN2haRsi9zssNjSFv5LA=,qegpDMDc5TREKFYl2qhqp1E9KmY=
12,6,RUHrRHxeN2haRsi9zssNjSFv5LA=,DYezqUnUp3qD2rfh0fDx34yRPV8=
13,5,mbk+1EsBVt4A3gHdUtcEZlnEcoI=,VmKmTNdUSBl7naNBZLhWDhd2Kio=
