-12,12,tmMJg+hgQMOCO+pqdEvbye5/BjA=,H9U6Xw8nXKdsOZGJD0bsIZ85my0=
-12,10,tmMJg+hgQMOCO+pqdEvbye5/BjA=,DnZgeBUf0gpyZPP8EO3DVPZzEu4=
-12,11,tmMJg+hgQMOCO+pqdEvbye5/BjA=,eZJ3UJEmIeCkHW8+1wVaj+c+Bgc=
-11,17,tmMJg+hgQMOCO+pqdEvbye5/BjA=,TsHliNfIrArvpZbJVFRxut9Mlj8=
-11,16,tmMJg+hgQMOCO+pqdEvbye5/BjA=,yJxLlhz4YaUEpD3JnQtsAralmyg=
-11,19,tmMJg+hgQMOCO+pqdEvbye5/BjA=,kzkVWByP9QwS4RXa2Y5739sTwl8=
-11,18,tmMJg+hgQMOCO+pqdEvbye5/BjA=,gZkkidC6r5G4Uf3hYYFMK6AIf+I=
-11,13,JHjNdCaitmHDC7Newx2m7qA53Wg=,5QtaaxV4czK+FBRfttt8svzgxA0=
-11,12,JHjNdCaitmHDC7Newx2m7qA53Wg=,bWdbyu+W/WI5nG5mzX+MTBNFyA0=
-11,15,JHjNdCaitmHDC7Newx2m7qA53Wg=,5QtaaxV4czK+FBRfttt8svzgxA0=
-11,14,JHjNdCaitmHDC7Newx2m7qA53Wg=,5QtaaxV4czK+FBRfttt8svzgxA0=
-11,9,JHjNdCaitmHDC7Newx2m7qA53Wg=,DoOLzHMvl63F9NO/5chwHWIVD4k=
-11,8,JHjNdCaitmHDC7Newx2m7qA53Wg=,F29fa5tt60c1H6uiWtn+8dHtNmM=
-11,11,JHjNdCaitmHDC7Newx2m7qA53Wg=,cxUmNy+g7BgHS6ISmb0+cYpY33A=
-11,10,JHjNdCaitmHDC7Newx2m7qA53Wg=,AARv8nyal/0xpx67vERi8clRT1U=
-10,18,JHjNdCaitmHDC7Newx2m7qA53Wg=,kzkVWByP9QwS4RXa2Y5739sTwl8=
-10,19,JHjNdCaitmHDC7Newx2m7qA53Wg=,kzkVWByP9QwS4RXa2Y5739sTwl8=
-10,16,JHjNdCaitmHDC7Newx2m7qA53Wg=,UrqJvdyOegIFC9G9Sug1GKFyh70=
-10,17,JHjNdCaitmHDC7Newx2m7qA53Wg=,UrqJvdyOegIFC9G9Sug1GKFyh70=
-10,6,mzCJdYpJJor0fDkVBU451DV3HzM=,T99RwQP9E3akLx+dNXOPX87JvKs=
-10,7,mzCJdYpJJor0fDkVBU451DV3HzM=,T99RwQP9E3akLx+dNXOPX87JvKs=
-10,5,mzCJdYpJJor0fDkVBU451DV3HzM=,T99RwQP9E3akLx+dNXOPX87JvKs=
-10,14,mzCJdYpJJor0fDkVBU451DV3HzM=,5QtaaxV4czK+FBRfttt8svzgxA0=
-10,15,mzCJdYpJJor0fDkVBU451DV3HzM=,5QtaaxV4czK+FBRfttt8svzgxA0=
