5,-5,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,SjNz3LK58mE0QJs2WaeioovYbFs=
5,-6,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,wDr6NOWvh7asF07sOMpyR4k2yIU=
5,-3,5/rECrcMgAEsrtgNj/JcWh2MmW4=,/08AJ6XlHrYuUMtQ5LWuopCqy4E=
5,-4,5/rECrcMgAEsrtgNj/JcWh2MmW4=,DhtxHrAv/12WnJoFy6VKZy0Z4Po=
5,-1,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,jE2xFqdfuAP6j5i1sG6FixQo9VY=
4,-4,3AJdXMhM1tLiIA+JF2frveoEkE8=,MrAa+EZhxtQYJvxtGEzEhrxmfCo=
4,-3,3AJdXMhM1tLiIA+JF2frveoEkE8=,Fi9iAR6AQeN19U99amz5RLeLeAc=
4,-1,3AJdXMhM1tLiIA+JF2frveoEkE8=,ClnuQGhnPe1VTMpB0L1s6bOSMyg=
4,-6,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,CoWQgjxs9FiE8a+cMoL4Ci81hOA=
4,-5,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,Yz74DrxD+flYP7QycCcxVrjMbx4=
4,-2,7FlCm+sjf0kkZwwx0ZNrMd+Naf0=,OF93aICmWU+ieDoHKhj6IJwW+W4=
3,-1,3AJdXMhM1tLiIA+JF2frveoEkE8=,GHB7qxbGIDDElkK367qUA7aJ5j0=
3,-2,3AJdXMhM1tLiIA+JF2frveoEkE8=,GHB7qxbGIDDElkK367qUA7aJ5j0=
3,-3,3AJdXMhM1tLiIA+JF2frveoEkE8=,GHB7qxbGIDDElkK367qUA7aJ5j0=
3,-4,3AJdXMhM1tLiIA+JF2frveoEkE8=,GHB7qxbGIDDElkK367qUA7aJ5j0=
2,-2,3AJdXMhM1tLiIA+JF2frveoEkE8=,a8rkylIax0175FIsQpjI2s5Gl1U=
2,-1,3AJdXMhM1tLiIA+JF2frveoEkE8=,a8rkylIax0175FIsQpjI2s5Gl1U=
2,-3,3AJdXMhM1tLiIA+JF2frveoEkE8=,zmMzB4mwtJJ0O7wtJ9Z2Viw/6Cc=
2,-4,3AJdXMhM1tLiIA+JF2frveoEkE8=,a8rkylIax0175FIsQpjI2s5Gl1U=
1,-3,3AJdXMhM1tLiIA+JF2frveoEkE8=,9pkqMxAEKgB648n8/01sET/42yI=
1,-4,3AJdXMhM1tLiIA+JF2frveoEkE8=,UVZQS1dkJnZaghpunGYm9nocaQ4=
1,-1,3AJdXMhM1tLiIA+JF2frveoEkE8=,IzYtbgpoEvCDNEyRUb6Knj1NoF4=
1,-2,3AJdXMhM1tLiIA+JF2frveoEkE8=,Qrj/TPXw6a+H8RZERQcV+wFFXE0=
1,-5,hrqdFgbg50ltg6t1NgvSLw4DQN8=,DHWLBp2PjgCgrMaTq/8ttjezYLU=
0,-5,hrqdFgbg50ltg6t1NgvSLw4DQN8=,t97ET6rlNEbBMz7FBleYkb9/0gk=
0,-4,3AJdXMhM1tLiIA+JF2frveoEkE8=,gOiCQK9POxUuQHVnbqeNbFQjFlM=
0,-3,3AJdXMhM1tLiIA+JF2frveoEkE8=,Qrj/TPXw6a+H8RZERQcV+wFFXE0=
0,-2,3AJdXMhM1tLiIA+JF2frveoEkE8=,Qrj/TPXw6a+H8RZERQcV+wFFXE0=
0,-1,mv0+AB5/1kSI4XzTZnxHIS+/I6A=,wIYK4Al3cgLb3oC7LX/KQyfu2qY=
0,-6,hrqdFgbg50ltg6t1NgvSLw4DQN8=,RKhKQN/c2Y9RuI0QzkjfPlWpS4I=
14,-2,qX5IXuuPu/MKpW51hxDZKaWAWD0=,+P7c7rp8WeYCzHst1A5zgI0jgo8=
14,-1,qX5IXuuPu/MKpW51hxDZKaWAWD0=,oXV9pYazTVXIfTwsHUkKB5JuWfM=
13,-1,qX5IXuuPu/MKpW51hxDZKaWAWD0=,CckkXYXICk5NuPgORHLO1a/jWGU=
13,-2,qX5IXuuPu/MKpW51hxDZKaWAWD0=,oXV9pYazTVXIfTwsHUkKB5JuWfM=
12,-2,qX5IXuuPu/MKpW51hxDZKaWAWD0=,oXV9pYazTVXIfTwsHUkKB5JuWfM=
12,-1,qX5IXuuPu/MKpW51hxDZKaWAWD0=,CckkXYXICk5NuPgORHLO1a/jWGU=
11,-1,qX5IXuuPu/MKpW51hxDZKaWAWD0=,f6SU7VQRvxiKCxpPphEwBgs0Bf8=
6,-4,5/rECrcMgAEsrtgNj/JcWh2MmW4=,7ssi4+vXBBuM4IYbjIkzI2j4p4k=
6,-3,5/rECrcMgAEsrtgNj/JcWh2MmW4=,tEOV5hHHuFXgu8wt9jkngvura/Q=
8,-4,QgRriOz3oDHo/EzAW9CUvvWJgyE=,GNS5hu1HwUjfPCoLMLgTDhy7pJI=
8,-3,QgRriOz3oDHo/EzAW9CUvvWJgyE=,g6GUfwGT//SQP91iK7aDlUnyXss=
7,-3,QgRriOz3oDHo/EzAW9CUvvWJgyE=,g6GUfwGT//SQP91iK7aDlUnyXss=
7,-4,QgRriOz3oDHo/EzAW9CUvvWJgyE=,GNS5hu1HwUjfPCoLMLgTDhy7pJI=
5,-19,5/rECrcMgAEsrtgNj/JcWh2MmW4=,DtPXDmX8xEDzBG+gsdQwNUpWrTE=
5,-20,5/rECrcMgAEsrtgNj/JcWh2MmW4=,HQAy47x5gbiY4xoQZPQFeMw6n7E=
5,-17,5/rECrcMgAEsrtgNj/JcWh2MmW4=,wxfPaHSh1L29ly1sinheGJFWM/M=
5,-18,5/rECrcMgAEsrtgNj/JcWh2MmW4=,ZZhlQOUNxfs011yTRp32U6BPsag=
5,-16,5/rECrcMgAEsrtgNj/JcWh2MmW4=,9C3QbCf5xVq9Z/BKBaf5W2wNagA=
4,-16,5/rECrcMgAEsrtgNj/JcWh2MmW4=,k9WJCC6QGI60aQzGz5yezD2d6Zs=
4,-17,3AJdXMhM1tLiIA+JF2frveoEkE8=,HMr7XcPuFiA0THnL0tcC/qiZdcM=
4,-20,3AJdXMhM1tLiIA+JF2frveoEkE8=,mee9y53xbl1SSDxafW3E4694PUo=
4,-19,3AJdXMhM1tLiIA+JF2frveoEkE8=,thWwJTaUyEEeofyw+j2X6R2DpzE=
4,-18,3AJdXMhM1tLiIA+JF2frveoEkE8=,thWwJTaUyEEeofyw+j2X6R2DpzE=
3,-16,3AJdXMhM1tLiIA+JF2frveoEkE8=,GHB7qxbGIDDElkK367qUA7aJ5j0=
3,-15,3AJdXMhM1tLiIA+JF2frveoEkE8=,oRJ9GJp3d1fthRbGzKNbqaY43WQ=
3,-17,3AJdXMhM1tLiIA+JF2frveoEkE8=,oRJ9GJp3d1fthRbGzKNbqaY43WQ=
2,-16,3AJdXMhM1tLiIA+JF2frveoEkE8=,MUx9xnJeD+G1EIhA96aooROoUJo=
2,-15,3AJdXMhM1tLiIA+JF2frveoEkE8=,MUx9xnJeD+G1EIhA96aooROoUJo=
1,-29,mv0+AB5/1kSI4XzTZnxHIS+/I6A=,8XWP8qk7j+wAFDp7x+Ha/R0uJ/E=
1,-28,3AJdXMhM1tLiIA+JF2frveoEkE8=,iEbZosbFhkWHAyKF925X66HE2cY=
0,-29,mv0+AB5/1kSI4XzTZnxHIS+/I6A=,61rfJwsBdVM4qmMIvx7F5z8b4MM=
0,-28,mv0+AB5/1kSI4XzTZnxHIS+/I6A=,R1M7/oLeZYh5BWTB8Sqwmdccn5o=
