-30,15,3xVPv5jghtlzaMRI4M+TolHPVZI=,WaQdbXbtzO7pSum+MnDE18AmZiI=
-30,16,3xVPv5jghtlzaMRI4M+TolHPVZI=,SA23aw/tsy4TGsWCk06KYxi1bIo=
-30,17,3xVPv5jghtlzaMRI4M+TolHPVZI=,SA23aw/tsy4TGsWCk06KYxi1bIo=
-29,15,3xVPv5jghtlzaMRI4M+TolHPVZI=,WaQdbXbtzO7pSum+MnDE18AmZiI=
-29,14,3xVPv5jghtlzaMRI4M+TolHPVZI=,WaQdbXbtzO7pSum+MnDE18AmZiI=
-29,17,3xVPv5jghtlzaMRI4M+TolHPVZI=,SA23aw/tsy4TGsWCk06KYxi1bIo=
-29,16,3xVPv5jghtlzaMRI4M+TolHPVZI=,SA23aw/tsy4TGsWCk06KYxi1bIo=
-28,13,LwXAWgoN782k93R5fp4slP/wPPE=,WaQdbXbtzO7pSum+MnDE18AmZiI=
-28,14,LwXAWgoN782k93R5fp4slP/wPPE=,WaQdbXbtzO7pSum+MnDE18AmZiI=
-28,15,LwXAWgoN782k93R5fp4slP/wPPE=,WaQdbXbtzO7pSum+MnDE18AmZiI=
-28,16,LwXAWgoN782k93R5fp4slP/wPPE=,SA23aw/tsy4TGsWCk06KYxi1bIo=
-28,17,LwXAWgoN782k93R5fp4slP/wPPE=,SA23aw/tsy4TGsWCk06KYxi1bIo=
-27,13,LwXAWgoN782k93R5fp4slP/wPPE=,WaQdbXbtzO7pSum+MnDE18AmZiI=
-27,15,LwXAWgoN782k93R5fp4slP/wPPE=,WaQdbXbtzO7pSum+MnDE18AmZiI=
-27,14,LwXAWgoN782k93R5fp4slP/wPPE=,WaQdbXbtzO7pSum+MnDE18AmZiI=
-27,17,LwXAWgoN782k93R5fp4slP/wPPE=,SA23aw/tsy4TGsWCk06KYxi1bIo=
-27,16,LwXAWgoN782k93R5fp4slP/wPPE=,SA23aw/tsy4TGsWCk06KYxi1bIo=
-26,14,GqGYw/wALxqnYlNEvB9/lg4ase4=,WaQdbXbtzO7pSum+MnDE18AmZiI=
-26,15,GqGYw/wALxqnYlNEvB9/lg4ase4=,WaQdbXbtzO7pSum+MnDE18AmZiI=
-26,13,GqGYw/wALxqnYlNEvB9/lg4ase4=,WaQdbXbtzO7pSum+MnDE18AmZiI=
-25,15,GqGYw/wALxqnYlNEvB9/lg4ase4=,WaQdbXbtzO7pSum+MnDE18AmZiI=
-25,14,GqGYw/wALxqnYlNEvB9/lg4ase4=,WaQdbXbtzO7pSum+MnDE18AmZiI=
-25,13,GqGYw/wALxqnYlNEvB9/lg4ase4=,WaQdbXbtzO7pSum+MnDE18AmZiI=
-24,13,GqGYw/wALxqnYlNEvB9/lg4ase4=,CQKUDBai1cBKVSYfW6VnpxutI5I=
-24,14,GqGYw/wALxqnYlNEvB9/lg4ase4=,CQKUDBai1cBKVSYfW6VnpxutI5I=
-24,15,GqGYw/wALxqnYlNEvB9/lg4ase4=,CQKUDBai1cBKVSYfW6VnpxutI5I=
-23,13,GqGYw/wALxqnYlNEvB9/lg4ase4=,CQKUDBai1cBKVSYfW6VnpxutI5I=
-23,15,GqGYw/wALxqnYlNEvB9/lg4ase4=,CQKUDBai1cBKVSYfW6VnpxutI5I=
-23,14,GqGYw/wALxqnYlNEvB9/lg4ase4=,CQKUDBai1cBKVSYfW6VnpxutI5I=
-12,12,CJ9lVpKeMnt3l0izYgprdGvV53E=,Rk0I4/d0JvgI6lOFIs2i4AqLEig=
-12,10,CJ9lVpKeMnt3l0izYgprdGvV53E=,G/jSytgIPS36z9onlhoHJOfPtqI=
-12,11,CJ9lVpKeMnt3l0izYgprdGvV53E=,Rk0I4/d0JvgI6lOFIs2i4AqLEig=
-11,17,CJ9lVpKeMnt3l0izYgprdGvV53E=,Rk0I4/d0JvgI6lOFIs2i4AqLEig=
-11,16,CJ9lVpKeMnt3l0izYgprdGvV53E=,Rk0I4/d0JvgI6lOFIs2i4AqLEig=
-11,19,CJ9lVpKeMnt3l0izYgprdGvV53E=,Rk0I4/d0JvgI6lOFIs2i4AqLEig=
-11,18,CJ9lVpKeMnt3l0izYgprdGvV53E=,Rk0I4/d0JvgI6lOFIs2i4AqLEig=
-11,13,CJ9lVpKeMnt3l0izYgprdGvV53E=,zIwLNe56gy7SAL0sSpsFMoKks+o=
-11,12,CJ9lVpKeMnt3l0izYgprdGvV53E=,FuPNFQcrp9j7N11J+7M7ftB6xb4=
-11,15,CJ9lVpKeMnt3l0izYgprdGvV53E=,Rk0I4/d0JvgI6lOFIs2i4AqLEig=
-11,14,CJ9lVpKeMnt3l0izYgprdGvV53E=,ZP2Moz5scpje9x6XduChPbiIga8=
-11,9,tf3dO2jrC26gTrXCMCKTczDZyXI=,E4dOcwxBPyGFvTI93VRx+y7UQ90=
-11,8,tf3dO2jrC26gTrXCMCKTczDZyXI=,EoLp3C3h28APNwt5VNTTQKcz8Kg=
-11,11,tf3dO2jrC26gTrXCMCKTczDZyXI=,dkckX+FXe0nH4VQBnikXGPQ3Mls=
-11,10,tf3dO2jrC26gTrXCMCKTczDZyXI=,sEgcDKuVOeft0ooer71/ts1F6RQ=
-10,18,tf3dO2jrC26gTrXCMCKTczDZyXI=,Rk0I4/d0JvgI6lOFIs2i4AqLEig=
-10,19,tf3dO2jrC26gTrXCMCKTczDZyXI=,Rk0I4/d0JvgI6lOFIs2i4AqLEig=
-10,16,tf3dO2jrC26gTrXCMCKTczDZyXI=,Rk0I4/d0JvgI6lOFIs2i4AqLEig=
-10,17,tf3dO2jrC26gTrXCMCKTczDZyXI=,Rk0I4/d0JvgI6lOFIs2i4AqLEig=
-10,6,tf3dO2jrC26gTrXCMCKTczDZyXI=,bX9kN9EiVaWA9bJIXGDuL6TSfKE=
-10,7,tf3dO2jrC26gTrXCMCKTczDZyXI=,bX9kN9EiVaWA9bJIXGDuL6TSfKE=
