10,-38,CJ9lVpKeMnt3l0izYgprdGvV53E=,D0iPIhGbgsFfzRY0dJMNFkzbPSI=
10,-37,CJ9lVpKeMnt3l0izYgprdGvV53E=,66Olo4hokDHRVrCkQ4LnlgwMtpY=
10,-39,CJ9lVpKeMnt3l0izYgprdGvV53E=,p4cBjSnxoj263HMMmoKS72Jbk8E=
10,-34,CJ9lVpKeMnt3l0izYgprdGvV53E=,5gsC/ac+bl5S/DPajmaNlqWdl3g=
10,-33,CJ9lVpKeMnt3l0izYgprdGvV53E=,5gsC/ac+bl5S/DPajmaNlqWdl3g=
10,-36,CJ9lVpKeMnt3l0izYgprdGvV53E=,66Olo4hokDHRVrCkQ4LnlgwMtpY=
10,-35,CJ9lVpKeMnt3l0izYgprdGvV53E=,9UXh2xoKt1+JJZOSjBN+e52Ns8U=
11,-37,tf3dO2jrC26gTrXCMCKTczDZyXI=,kEl3QGxN9lNYtdEoBPWg00n1AYU=
11,-38,tf3dO2jrC26gTrXCMCKTczDZyXI=,kEl3QGxN9lNYtdEoBPWg00n1AYU=
11,-39,tf3dO2jrC26gTrXCMCKTczDZyXI=,oFUh/bJdCaSVJCkUQonfYtr80z0=
11,-33,JJhVxTpp28t0roHDl98kG+5scPQ=,5gsC/ac+bl5S/DPajmaNlqWdl3g=
11,-34,JJhVxTpp28t0roHDl98kG+5scPQ=,5gsC/ac+bl5S/DPajmaNlqWdl3g=
11,-35,JJhVxTpp28t0roHDl98kG+5scPQ=,DonO9nEAzK+AWw0MnMVOkkm/xcQ=
11,-36,JJhVxTpp28t0roHDl98kG+5scPQ=,kEl3QGxN9lNYtdEoBPWg00n1AYU=
8,-34,3F/l9Eu96SrBywy5Akvy3S6fYvY=,5gsC/ac+bl5S/DPajmaNlqWdl3g=
8,-33,3F/l9Eu96SrBywy5Akvy3S6fYvY=,5gsC/ac+bl5S/DPajmaNlqWdl3g=
9,-39,SR+Q2Sfalh95aH6Vm76ukW0Ch48=,5gsC/ac+bl5S/DPajmaNlqWdl3g=
9,-37,SR+Q2Sfalh95aH6Vm76ukW0Ch48=,n8RimYchF49+vezQqCnrWGpk0N4=
9,-38,SR+Q2Sfalh95aH6Vm76ukW0Ch48=,p4cBjSnxoj263HMMmoKS72Jbk8E=
9,-35,SR+Q2Sfalh95aH6Vm76ukW0Ch48=,7hn3m47561dCGIVg53nExTS5pyY=
9,-36,SR+Q2Sfalh95aH6Vm76ukW0Ch48=,n8RimYchF49+vezQqCnrWGpk0N4=
9,-33,SR+Q2Sfalh95aH6Vm76ukW0Ch48=,5gsC/ac+bl5S/DPajmaNlqWdl3g=
9,-34,SR+Q2Sfalh95aH6Vm76ukW0Ch48=,5gsC/ac+bl5S/DPajmaNlqWdl3g=
6,-33,F1hqeTVpxzqxYEknc2f2cJ4Ge+s=,1WbK/HJ2WW5ZvswvOhBawTxL1Gc=
7,-33,F1hqeTVpxzqxYEknc2f2cJ4Ge+s=,1WbK/HJ2WW5ZvswvOhBawTxL1Gc=
7,-34,FiX2jmcBZj7jM9qD55g4uYwEOPo=,1WbK/HJ2WW5ZvswvOhBawTxL1Gc=
2,-58,TW9TSHf9Jx1XBf9f+chFQXk4464=,1WbK/HJ2WW5ZvswvOhBawTxL1Gc=
2,-57,0LEhpdSbwySvNuwAUWBdyed1Ei0=,1WbK/HJ2WW5ZvswvOhBawTxL1Gc=
2,-56,0LEhpdSbwySvNuwAUWBdyed1Ei0=,94pabOpZdy0vOzSEVHeaoiCunOI=
2,-55,0LEhpdSbwySvNuwAUWBdyed1Ei0=,94pabOpZdy0vOzSEVHeaoiCunOI=
3,-57,Ib94+hIB7K1EObC9l8nOG4NnRJE=,1WbK/HJ2WW5ZvswvOhBawTxL1Gc=
3,-58,Ib94+hIB7K1EObC9l8nOG4NnRJE=,1WbK/HJ2WW5ZvswvOhBawTxL1Gc=
3,-55,Ib94+hIB7K1EObC9l8nOG4NnRJE=,94pabOpZdy0vOzSEVHeaoiCunOI=
3,-56,Ib94+hIB7K1EObC9l8nOG4NnRJE=,94pabOpZdy0vOzSEVHeaoiCunOI=
0,-58,qNP8Ro5J5S5m5aEpMFUd1q8o9Ok=,1WbK/HJ2WW5ZvswvOhBawTxL1Gc=
0,-57,qNP8Ro5J5S5m5aEpMFUd1q8o9Ok=,1WbK/HJ2WW5ZvswvOhBawTxL1Gc=
0,-56,qNP8Ro5J5S5m5aEpMFUd1q8o9Ok=,94pabOpZdy0vOzSEVHeaoiCunOI=
1,-57,oOoWI9k3iEHqq2572M9jTSm7wxA=,1WbK/HJ2WW5ZvswvOhBawTxL1Gc=
1,-58,oOoWI9k3iEHqq2572M9jTSm7wxA=,1WbK/HJ2WW5ZvswvOhBawTxL1Gc=
1,-55,oOoWI9k3iEHqq2572M9jTSm7wxA=,94pabOpZdy0vOzSEVHeaoiCunOI=
1,-56,oOoWI9k3iEHqq2572M9jTSm7wxA=,94pabOpZdy0vOzSEVHeaoiCunOI=
