32,20,VvT0BdfSXg1m1zEg5oCdAaxrymA=,i3ROEiYqYYHz9bZ4QOK68dDDCTI=
32,21,VvT0BdfSXg1m1zEg5oCdAaxrymA=,i3ROEiYqYYHz9bZ4QOK68dDDCTI=
32,22,VvT0BdfSXg1m1zEg5oCdAaxrymA=,i3ROEiYqYYHz9bZ4QOK68dDDCTI=
32,23,VvT0BdfSXg1m1zEg5oCdAaxrymA=,i3ROEiYqYYHz9bZ4QOK68dDDCTI=
32,24,VvT0BdfSXg1m1zEg5oCdAaxrymA=,i3ROEiYqYYHz9bZ4QOK68dDDCTI=
33,21,VvT0BdfSXg1m1zEg5oCdAaxrymA=,i3ROEiYqYYHz9bZ4QOK68dDDCTI=
33,20,VvT0BdfSXg1m1zEg5oCdAaxrymA=,i3ROEiYqYYHz9bZ4QOK68dDDCTI=
33,23,VvT0BdfSXg1m1zEg5oCdAaxrymA=,i3ROEiYqYYHz9bZ4QOK68dDDCTI=
33,22,VvT0BdfSXg1m1zEg5oCdAaxrymA=,i3ROEiYqYYHz9bZ4QOK68dDDCTI=
33,24,3xVPv5jghtlzaMRI4M+TolHPVZI=,i3ROEiYqYYHz9bZ4QOK68dDDCTI=
34,22,3xVPv5jghtlzaMRI4M+TolHPVZI=,i3ROEiYqYYHz9bZ4QOK68dDDCTI=
34,23,3xVPv5jghtlzaMRI4M+TolHPVZI=,i3ROEiYqYYHz9bZ4QOK68dDDCTI=
34,21,3xVPv5jghtlzaMRI4M+TolHPVZI=,i3ROEiYqYYHz9bZ4QOK68dDDCTI=
34,24,3xVPv5jghtlzaMRI4M+TolHPVZI=,i3ROEiYqYYHz9bZ4QOK68dDDCTI=
48,20,3xVPv5jghtlzaMRI4M+TolHPVZI=,i3ROEiYqYYHz9bZ4QOK68dDDCTI=
48,26,3xVPv5jghtlzaMRI4M+TolHPVZI=,i3ROEiYqYYHz9bZ4QOK68dDDCTI=
51,23,3xVPv5jghtlzaMRI4M+TolHPVZI=,i3ROEiYqYYHz9bZ4QOK68dDDCTI=
54,22,3xVPv5jghtlzaMRI4M+TolHPVZI=,i3ROEiYqYYHz9bZ4QOK68dDDCTI=
54,21,LwXAWgoN782k93R5fp4slP/wPPE=,i3ROEiYqYYHz9bZ4QOK68dDDCTI=
55,23,LwXAWgoN782k93R5fp4slP/wPPE=,i3ROEiYqYYHz9bZ4QOK68dDDCTI=
55,22,LwXAWgoN782k93R5fp4slP/wPPE=,i3ROEiYqYYHz9bZ4QOK68dDDCTI=
