-3,3,qX5IXuuPu/MKpW51hxDZKaWAWD0=,HE19p+02g8VcILxP6qAuUy4/P9c=
-3,2,qX5IXuuPu/MKpW51hxDZKaWAWD0=,HE19p+02g8VcILxP6qAuUy4/P9c=
-3,4,qX5IXuuPu/MKpW51hxDZKaWAWD0=,HE19p+02g8VcILxP6qAuUy4/P9c=
-3,1,qX5IXuuPu/MKpW51hxDZKaWAWD0=,V0KTKrVb3GbU+t6mgecPED7yHXc=
-3,5,qX5IXuuPu/MKpW51hxDZKaWAWD0=,VD8MSfwm7I5CB987xHMTsjtFsXk=
-3,0,qX5IXuuPu/MKpW51hxDZKaWAWD0=,V0KTKrVb3GbU+t6mgecPED7yHXc=
-2,4,QgRriOz3oDHo/EzAW9CUvvWJgyE=,NKJBY2nCMRCs58QR4vT13Nt6/Qk=
-2,5,qX5IXuuPu/MKpW51hxDZKaWAWD0=,aXLa6QT8wWJqGA5z4+DDgNVYetI=
-2,2,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,/qcMdVYpKkJ9BEY2NXuns8VK0wc=
-2,0,QgRriOz3oDHo/EzAW9CUvvWJgyE=,SiEFzxiU8UpQM+i1DIjlcvNywpk=
-2,1,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,Qbhg0k8cBnYpP5iNS6S0a8xZ3Bs=
-1,5,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,3JjGfMOQNdCK+yDjjtoiFD1AA7o=
-1,1,QgRriOz3oDHo/EzAW9CUvvWJgyE=,GU6stoM0vtRuMvCSUB8nQ4B+9zU=
-1,0,QgRriOz3oDHo/EzAW9CUvvWJgyE=,16G/R1MrLGCeFfzljLwrf8FvxJQ=
-1,4,QgRriOz3oDHo/EzAW9CUvvWJgyE=,fW791OyTNxCjclI3msM4dsnvWOc=
-1,3,QgRriOz3oDHo/EzAW9CUvvWJgyE=,1VJxYCjUJvV2aLFgBiUMMUOa6pE=
-1,2,QgRriOz3oDHo/EzAW9CUvvWJgyE=,4sDysaSqi0eFmmnnB6fKLXUhExQ=
-8,3,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,AFtyUBVrL9v16S6Ddb+bVlX0Rts=
-8,4,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,AFtyUBVrL9v16S6Ddb+bVlX0Rts=
-7,3,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,EHXxdbwQmfBiKmUD+KnvIOq3RY8=
-7,4,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,AFtyUBVrL9v16S6Ddb+bVlX0Rts=
-6,3,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,ihtkXOv6rTf8cycf/8CXchWK1fw=
-2,3,QgRriOz3oDHo/EzAW9CUvvWJgyE=,h1L31hQ2b4z/G0ZdjIzubh9Me4s=
