0,0,QgRriOz3oDHo/EzAW9CUvvWJgyE=,GNS5hu1HwUjfPCoLMLgTDhy7pJI=
0,1,QgRriOz3oDHo/EzAW9CUvvWJgyE=,GNS5hu1HwUjfPCoLMLgTDhy7pJI=
0,2,QgRriOz3oDHo/EzAW9CUvvWJgyE=,GNS5hu1HwUjfPCoLMLgTDhy7pJI=
0,3,QgRriOz3oDHo/EzAW9CUvvWJgyE=,g6GUfwGT//SQP91iK7aDlUnyXss=
0,4,qX5IXuuPu/MKpW51hxDZKaWAWD0=,V0KTKrVb3GbU+t6mgecPED7yHXc=
0,5,qX5IXuuPu/MKpW51hxDZKaWAWD0=,V0KTKrVb3GbU+t6mgecPED7yHXc=
1,1,qX5IXuuPu/MKpW51hxDZKaWAWD0=,owaPMdVh3iV6Qo9pylyV11mGR3I=
1,0,QgRriOz3oDHo/EzAW9CUvvWJgyE=,SiEFzxiU8UpQM+i1DIjlcvNywpk=
1,3,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,aXLa6QT8wWJqGA5z4+DDgNVYetI=
1,2,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,owaPMdVh3iV6Qo9pylyV11mGR3I=
1,5,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,B6PGg7qhtoIXJkSybeuiEiL2uhI=
1,4,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,aXLa6QT8wWJqGA5z4+DDgNVYetI=
2,2,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,jqQssac+CA2yO7ZAKEKEcr27hMw=
2,3,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,e1jIO2W72y6iwtRpAUW2qctHg+0=
2,0,QgRriOz3oDHo/EzAW9CUvvWJgyE=,rO4FfenJiQcCX+EnAD1DdwnW6jM=
2,1,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,3JjGfMOQNdCK+yDjjtoiFD1AA7o=
2,4,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,e1jIO2W72y6iwtRpAUW2qctHg+0=
