2,-3,qX5IXuuPu/MKpW51hxDZKaWAWD0=,HE19p+02g8VcILxP6qAuUy4/P9c=
2,-2,QgRriOz3oDHo/EzAW9CUvvWJgyE=,XsQCBeCQvm21iRqnFGU6/62L89o=
2,-1,QgRriOz3oDHo/EzAW9CUvvWJgyE=,NKJBY2nCMRCs58QR4vT13Nt6/Qk=
1,-1,QgRriOz3oDHo/EzAW9CUvvWJgyE=,1VJxYCjUJvV2aLFgBiUMMUOa6pE=
1,-2,QgRriOz3oDHo/EzAW9CUvvWJgyE=,1VJxYCjUJvV2aLFgBiUMMUOa6pE=
0,-2,QgRriOz3oDHo/EzAW9CUvvWJgyE=,1VJxYCjUJvV2aLFgBiUMMUOa6pE=
0,-1,mv0+AB5/1kSI4XzTZnxHIS+/I6A=,In6IGRzUj7VNPEi4BbY9IpBeLgY=
0,-3,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,p9BCuH1J6LDMhgrAGbgr4GtU7UY=
7,-1,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,ihtkXOv6rTf8cycf/8CXchWK1fw=
6,-1,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,EHXxdbwQmfBiKmUD+KnvIOq3RY8=
5,-1,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,AFtyUBVrL9v16S6Ddb+bVlX0Rts=
3,-2,QgRriOz3oDHo/EzAW9CUvvWJgyE=,CaPt2WkeS+FkWCZ8LknaMwN47QA=
4,-2,QgRriOz3oDHo/EzAW9CUvvWJgyE=,no/jGLiDhyvtVWXguXjXyId7Ygs=
2,-10,QgRriOz3oDHo/EzAW9CUvvWJgyE=,XsQCBeCQvm21iRqnFGU6/62L89o=
2,-9,QgRriOz3oDHo/EzAW9CUvvWJgyE=,XsQCBeCQvm21iRqnFGU6/62L89o=
2,-8,QgRriOz3oDHo/EzAW9CUvvWJgyE=,g6GUfwGT//SQP91iK7aDlUnyXss=
1,-8,QgRriOz3oDHo/EzAW9CUvvWJgyE=,1VJxYCjUJvV2aLFgBiUMMUOa6pE=
1,-9,QgRriOz3oDHo/EzAW9CUvvWJgyE=,h1L31hQ2b4z/G0ZdjIzubh9Me4s=
0,-15,mv0+AB5/1kSI4XzTZnxHIS+/I6A=,XRqDHLXrftPQ3Ry+vmFUx1JmcIw=
0,-14,mv0+AB5/1kSI4XzTZnxHIS+/I6A=,Cs9Q1lTGylCXUtaHQ9fpHGvISlY=
