0,0,7EAFoBjx3Q52xdFL7To9D/xPqJw=,+35ogwK2UrHQUfukybPFA0XTRgQ=
0,1,7EAFoBjx3Q52xdFL7To9D/xPqJw=,+35ogwK2UrHQUfukybPFA0XTRgQ=
0,2,7EAFoBjx3Q52xdFL7To9D/xPqJw=,+35ogwK2UrHQUfukybPFA0XTRgQ=
1,1,7EAFoBjx3Q52xdFL7To9D/xPqJw=,+35ogwK2UrHQUfukybPFA0XTRgQ=
1,0,7EAFoBjx3Q52xdFL7To9D/xPqJw=,+35ogwK2UrHQUfukybPFA0XTRgQ=
1,2,7EAFoBjx3Q52xdFL7To9D/xPqJw=,yuAuuhAKaqOcdfOLTvGarV2AFT8=
2,6,7EAFoBjx3Q52xdFL7To9D/xPqJw=,1ixGl+JiPjyV7cJM8v1HA2jXCzA=
2,7,7EAFoBjx3Q52xdFL7To9D/xPqJw=,1ixGl+JiPjyV7cJM8v1HA2jXCzA=
2,0,7EAFoBjx3Q52xdFL7To9D/xPqJw=,HXa/wHFXOwX41fyyTzGTIx/Xlq8=
2,1,7EAFoBjx3Q52xdFL7To9D/xPqJw=,HXa/wHFXOwX41fyyTzGTIx/Xlq8=
2,5,7EAFoBjx3Q52xdFL7To9D/xPqJw=,vn+oH8No+K5Zvi6jzm5j+oYMKAM=
2,2,7EAFoBjx3Q52xdFL7To9D/xPqJw=,vn+oH8No+K5Zvi6jzm5j+oYMKAM=
3,2,7EAFoBjx3Q52xdFL7To9D/xPqJw=,HXa/wHFXOwX41fyyTzGTIx/Xlq8=
3,6,7EAFoBjx3Q52xdFL7To9D/xPqJw=,HXa/wHFXOwX41fyyTzGTIx/Xlq8=
3,5,7EAFoBjx3Q52xdFL7To9D/xPqJw=,vn+oH8No+K5Zvi6jzm5j+oYMKAM=
3,1,7EAFoBjx3Q52xdFL7To9D/xPqJw=,vn+oH8No+K5Zvi6jzm5j+oYMKAM=
3,0,7EAFoBjx3Q52xdFL7To9D/xPqJw=,vn+oH8No+K5Zvi6jzm5j+oYMKAM=
3,7,7EAFoBjx3Q52xdFL7To9D/xPqJw=,1ixGl+JiPjyV7cJM8v1HA2jXCzA=
4,2,7EAFoBjx3Q52xdFL7To9D/xPqJw=,vn+oH8No+K5Zvi6jzm5j+oYMKAM=
4,3,7EAFoBjx3Q52xdFL7To9D/xPqJw=,vn+oH8No+K5Zvi6jzm5j+oYMKAM=
6,2,7EAFoBjx3Q52xdFL7To9D/xPqJw=,1ixGl+JiPjyV7cJM8v1HA2jXCzA=
6,3,7EAFoBjx3Q52xdFL7To9D/xPqJw=,vn+oH8No+K5Zvi6jzm5j+oYMKAM=
