3,-1,7EAFoBjx3Q52xdFL7To9D/xPqJw=,1ixGl+JiPjyV7cJM8v1HA2jXCzA=
2,-1,7EAFoBjx3Q52xdFL7To9D/xPqJw=,1ixGl+JiPjyV7cJM8v1HA2jXCzA=
1,-1,iTz3yVBR0dyaTwliJhgpXXX98pU=,5SLC0t62yi2kgFBA92+0gJrrgyE=
1,-5,iTz3yVBR0dyaTwliJhgpXXX98pU=,1ixGl+JiPjyV7cJM8v1HA2jXCzA=
1,-2,iTz3yVBR0dyaTwliJhgpXXX98pU=,vn+oH8No+K5Zvi6jzm5j+oYMKAM=
1,-4,iTz3yVBR0dyaTwliJhgpXXX98pU=,vn+oH8No+K5Zvi6jzm5j+oYMKAM=
0,-4,iTz3yVBR0dyaTwliJhgpXXX98pU=,0tW+BJeC7b56N6nGlOG3u1wD0Yw=
0,-1,iTz3yVBR0dyaTwliJhgpXXX98pU=,JEh/SrT67+nzRYUvdT9lfrteu58=
0,-5,iTz3yVBR0dyaTwliJhgpXXX98pU=,vn+oH8No+K5Zvi6jzm5j+oYMKAM=
0,-8,iTz3yVBR0dyaTwliJhgpXXX98pU=,0tW+BJeC7b56N6nGlOG3u1wD0Yw=
0,-7,iTz3yVBR0dyaTwliJhgpXXX98pU=,0tW+BJeC7b56N6nGlOG3u1wD0Yw=
0,-2,iTz3yVBR0dyaTwliJhgpXXX98pU=,0tW+BJeC7b56N6nGlOG3u1wD0Yw=
