117189,117186,oUfi+DnGmQUV52t+nLbFGKFqIZo=,eE4hxBu75RdmN4feefl8RlD1ctc=
117189,117185,oUfi+DnGmQUV52t+nLbFGKFqIZo=,eE4hxBu75RdmN4feefl8RlD1ctc=
117189,117188,oUfi+DnGmQUV52t+nLbFGKFqIZo=,Kc0l2eRJQ2LiGyoPinO9Zj/M678=
117189,117187,oUfi+DnGmQUV52t+nLbFGKFqIZo=,eE4hxBu75RdmN4feefl8RlD1ctc=
117189,117189,oUfi+DnGmQUV52t+nLbFGKFqIZo=,Kc0l2eRJQ2LiGyoPinO9Zj/M678=
117184,117189,oUfi+DnGmQUV52t+nLbFGKFqIZo=,6uCF3+n3npvaeeSH/2r81P9DEPA=
117185,117184,oUfi+DnGmQUV52t+nLbFGKFqIZo=,cdeYDGjDtCZgc+Nu03pzctJ8Bm4=
117186,117184,oUfi+DnGmQUV52t+nLbFGKFqIZo=,6uCF3+n3npvaeeSH/2r81P9DEPA=
117188,117184,oUfi+DnGmQUV52t+nLbFGKFqIZo=,eE4hxBu75RdmN4feefl8RlD1ctc=
117187,117184,oUfi+DnGmQUV52t+nLbFGKFqIZo=,6uCF3+n3npvaeeSH/2r81P9DEPA=
117189,117184,oUfi+DnGmQUV52t+nLbFGKFqIZo=,eE4hxBu75RdmN4feefl8RlD1ctc=
117184,117184,oUfi+DnGmQUV52t+nLbFGKFqIZo=,cdeYDGjDtCZgc+Nu03pzctJ8Bm4=
117185,117189,oUfi+DnGmQUV52t+nLbFGKFqIZo=,6uCF3+n3npvaeeSH/2r81P9DEPA=
117188,117189,oUfi+DnGmQUV52t+nLbFGKFqIZo=,Kc0l2eRJQ2LiGyoPinO9Zj/M678=
117186,117189,oUfi+DnGmQUV52t+nLbFGKFqIZo=,eE4hxBu75RdmN4feefl8RlD1ctc=
117187,117189,oUfi+DnGmQUV52t+nLbFGKFqIZo=,eE4hxBu75RdmN4feefl8RlD1ctc=
117184,117185,oUfi+DnGmQUV52t+nLbFGKFqIZo=,cdeYDGjDtCZgc+Nu03pzctJ8Bm4=
117184,117186,oUfi+DnGmQUV52t+nLbFGKFqIZo=,6uCF3+n3npvaeeSH/2r81P9DEPA=
117184,117187,oUfi+DnGmQUV52t+nLbFGKFqIZo=,6uCF3+n3npvaeeSH/2r81P9DEPA=
117184,117188,oUfi+DnGmQUV52t+nLbFGKFqIZo=,6uCF3+n3npvaeeSH/2r81P9DEPA=
117187,117185,oUfi+DnGmQUV52t+nLbFGKFqIZo=,6uCF3+n3npvaeeSH/2r81P9DEPA=
117186,117185,oUfi+DnGmQUV52t+nLbFGKFqIZo=,6uCF3+n3npvaeeSH/2r81P9DEPA=
117188,117187,oUfi+DnGmQUV52t+nLbFGKFqIZo=,eE4hxBu75RdmN4feefl8RlD1ctc=
117188,117185,oUfi+DnGmQUV52t+nLbFGKFqIZo=,eE4hxBu75RdmN4feefl8RlD1ctc=
117185,117185,oUfi+DnGmQUV52t+nLbFGKFqIZo=,cdeYDGjDtCZgc+Nu03pzctJ8Bm4=
117187,117188,oUfi+DnGmQUV52t+nLbFGKFqIZo=,eE4hxBu75RdmN4feefl8RlD1ctc=
117188,117186,oUfi+DnGmQUV52t+nLbFGKFqIZo=,eE4hxBu75RdmN4feefl8RlD1ctc=
117188,117188,oUfi+DnGmQUV52t+nLbFGKFqIZo=,Kc0l2eRJQ2LiGyoPinO9Zj/M678=
117185,117187,oUfi+DnGmQUV52t+nLbFGKFqIZo=,6uCF3+n3npvaeeSH/2r81P9DEPA=
117185,117188,oUfi+DnGmQUV52t+nLbFGKFqIZo=,6uCF3+n3npvaeeSH/2r81P9DEPA=
117185,117186,oUfi+DnGmQUV52t+nLbFGKFqIZo=,6uCF3+n3npvaeeSH/2r81P9DEPA=
117186,117188,oUfi+DnGmQUV52t+nLbFGKFqIZo=,eE4hxBu75RdmN4feefl8RlD1ctc=
117186,117186,oUfi+DnGmQUV52t+nLbFGKFqIZo=,eE4hxBu75RdmN4feefl8RlD1ctc=
117187,117187,oUfi+DnGmQUV52t+nLbFGKFqIZo=,eE4hxBu75RdmN4feefl8RlD1ctc=
117187,117186,oUfi+DnGmQUV52t+nLbFGKFqIZo=,eE4hxBu75RdmN4feefl8RlD1ctc=
117186,117187,oUfi+DnGmQUV52t+nLbFGKFqIZo=,eE4hxBu75RdmN4feefl8RlD1ctc=
