-6,-45,CRIAxv/xrLXEDex1an3dpzSLr3o=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-5,-44,CRIAxv/xrLXEDex1an3dpzSLr3o=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-4,-45,CRIAxv/xrLXEDex1an3dpzSLr3o=,nrxd2xz1fPunf1Fqy7x8XRwc+LQ=
-7,-44,CRIAxv/xrLXEDex1an3dpzSLr3o=,ib8vT92tdarwVKo/byfegKwx3VU=
-5,-45,CRIAxv/xrLXEDex1an3dpzSLr3o=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-7,-45,CRIAxv/xrLXEDex1an3dpzSLr3o=,ib8vT92tdarwVKo/byfegKwx3VU=
-4,-44,CRIAxv/xrLXEDex1an3dpzSLr3o=,nrxd2xz1fPunf1Fqy7x8XRwc+LQ=
-6,-44,CRIAxv/xrLXEDex1an3dpzSLr3o=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-5,-42,CRIAxv/xrLXEDex1an3dpzSLr3o=,upEzKZ3AboFNE49Ai29qL4hairM=
-7,-43,CRIAxv/xrLXEDex1an3dpzSLr3o=,ib8vT92tdarwVKo/byfegKwx3VU=
-7,-42,CRIAxv/xrLXEDex1an3dpzSLr3o=,ib8vT92tdarwVKo/byfegKwx3VU=
-6,-43,CRIAxv/xrLXEDex1an3dpzSLr3o=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-4,-42,CRIAxv/xrLXEDex1an3dpzSLr3o=,1RW7WVHAoTvie5DodGrv/Y1xgMQ=
-4,-43,CRIAxv/xrLXEDex1an3dpzSLr3o=,nrxd2xz1fPunf1Fqy7x8XRwc+LQ=
-6,-42,CRIAxv/xrLXEDex1an3dpzSLr3o=,upEzKZ3AboFNE49Ai29qL4hairM=
-5,-43,CRIAxv/xrLXEDex1an3dpzSLr3o=,rC1AY5z4yRwal34R4WVq4GmkNc0=
-6,-40,CRIAxv/xrLXEDex1an3dpzSLr3o=,iqkNqrngACrTN+0PQI+/L7h7AB4=
-5,-40,CRIAxv/xrLXEDex1an3dpzSLr3o=,iqkNqrngACrTN+0PQI+/L7h7AB4=
-7,-40,CRIAxv/xrLXEDex1an3dpzSLr3o=,ib8vT92tdarwVKo/byfegKwx3VU=
-4,-40,CRIAxv/xrLXEDex1an3dpzSLr3o=,7weTdrtyFLFMykKc9+xj+MwFZc8=
-6,-41,CRIAxv/xrLXEDex1an3dpzSLr3o=,upEzKZ3AboFNE49Ai29qL4hairM=
-7,-41,CRIAxv/xrLXEDex1an3dpzSLr3o=,ib8vT92tdarwVKo/byfegKwx3VU=
-4,-41,CRIAxv/xrLXEDex1an3dpzSLr3o=,1RW7WVHAoTvie5DodGrv/Y1xgMQ=
-5,-41,CRIAxv/xrLXEDex1an3dpzSLr3o=,upEzKZ3AboFNE49Ai29qL4hairM=
-5,-39,CRIAxv/xrLXEDex1an3dpzSLr3o=,iqkNqrngACrTN+0PQI+/L7h7AB4=
-4,-39,CRIAxv/xrLXEDex1an3dpzSLr3o=,7weTdrtyFLFMykKc9+xj+MwFZc8=
-5,-38,CRIAxv/xrLXEDex1an3dpzSLr3o=,V2jIB8EXxb9tL2JcYVBO1Qw1l4o=
-4,-38,CRIAxv/xrLXEDex1an3dpzSLr3o=,mN9qwTOCBSw2jmPOApBoXDHE9/g=
-7,-38,CRIAxv/xrLXEDex1an3dpzSLr3o=,LyjvqII7FOMdePef58Mr7JcYkvU=
-6,-37,CRIAxv/xrLXEDex1an3dpzSLr3o=,V2jIB8EXxb9tL2JcYVBO1Qw1l4o=
-7,-37,CRIAxv/xrLXEDex1an3dpzSLr3o=,LyjvqII7FOMdePef58Mr7JcYkvU=
-7,-39,CRIAxv/xrLXEDex1an3dpzSLr3o=,ib8vT92tdarwVKo/byfegKwx3VU=
-6,-38,CRIAxv/xrLXEDex1an3dpzSLr3o=,V2jIB8EXxb9tL2JcYVBO1Qw1l4o=
-6,-36,CRIAxv/xrLXEDex1an3dpzSLr3o=,t83MXtPpIfyqCXVkIcnM8jFlHLE=
-8,-45,CRIAxv/xrLXEDex1an3dpzSLr3o=,ib8vT92tdarwVKo/byfegKwx3VU=
-8,-44,CRIAxv/xrLXEDex1an3dpzSLr3o=,ib8vT92tdarwVKo/byfegKwx3VU=
-8,-46,CRIAxv/xrLXEDex1an3dpzSLr3o=,ib8vT92tdarwVKo/byfegKwx3VU=
-2,-41,CRIAxv/xrLXEDex1an3dpzSLr3o=,yon0bsH+ASiVEeLftNaOUnZy2o8=
-2,-40,CRIAxv/xrLXEDex1an3dpzSLr3o=,yon0bsH+ASiVEeLftNaOUnZy2o8=
-2,-39,CRIAxv/xrLXEDex1an3dpzSLr3o=,yon0bsH+ASiVEeLftNaOUnZy2o8=
-2,-38,CRIAxv/xrLXEDex1an3dpzSLr3o=,vK4awV2f/n8FXPQmxn87wsgPm+A=
-6,-39,CRIAxv/xrLXEDex1an3dpzSLr3o=,iqkNqrngACrTN+0PQI+/L7h7AB4=
-3,-41,CRIAxv/xrLXEDex1an3dpzSLr3o=,1RW7WVHAoTvie5DodGrv/Y1xgMQ=
-3,-40,CRIAxv/xrLXEDex1an3dpzSLr3o=,7weTdrtyFLFMykKc9+xj+MwFZc8=
-3,-39,CRIAxv/xrLXEDex1an3dpzSLr3o=,7weTdrtyFLFMykKc9+xj+MwFZc8=
-2,-42,CRIAxv/xrLXEDex1an3dpzSLr3o=,yon0bsH+ASiVEeLftNaOUnZy2o8=
-3,-45,CRIAxv/xrLXEDex1an3dpzSLr3o=,nrxd2xz1fPunf1Fqy7x8XRwc+LQ=
-3,-42,CRIAxv/xrLXEDex1an3dpzSLr3o=,1RW7WVHAoTvie5DodGrv/Y1xgMQ=
-3,-43,CRIAxv/xrLXEDex1an3dpzSLr3o=,nrxd2xz1fPunf1Fqy7x8XRwc+LQ=
-3,-44,CRIAxv/xrLXEDex1an3dpzSLr3o=,nrxd2xz1fPunf1Fqy7x8XRwc+LQ=
-8,-39,CRIAxv/xrLXEDex1an3dpzSLr3o=,ib8vT92tdarwVKo/byfegKwx3VU=
-8,-38,CRIAxv/xrLXEDex1an3dpzSLr3o=,LyjvqII7FOMdePef58Mr7JcYkvU=
-8,-43,CRIAxv/xrLXEDex1an3dpzSLr3o=,ib8vT92tdarwVKo/byfegKwx3VU=
