-15,-66,CRIAxv/xrLXEDex1an3dpzSLr3o=,hnoLGMF8JF/0KUUGoT4wVL6Z/wo=
-15,-67,CRIAxv/xrLXEDex1an3dpzSLr3o=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-14,-66,CRIAxv/xrLXEDex1an3dpzSLr3o=,HRp9a2rNqpo3QFvHh35KfOykILg=
-14,-67,CRIAxv/xrLXEDex1an3dpzSLr3o=,VVqDyGRtEr85WAqjL2rWtoe60Gc=
-12,-68,CRIAxv/xrLXEDex1an3dpzSLr3o=,k2vuxyOppp/QSZJJQHkz6/6YMXk=
-12,-66,CRIAxv/xrLXEDex1an3dpzSLr3o=,fJsh+UG87o/N+gxcIdozdTaIVZA=
-13,-69,CRIAxv/xrLXEDex1an3dpzSLr3o=,m6H+/DX/8oNZ4mtG3DrroC7rCys=
-13,-70,CRIAxv/xrLXEDex1an3dpzSLr3o=,m6H+/DX/8oNZ4mtG3DrroC7rCys=
-12,-70,CRIAxv/xrLXEDex1an3dpzSLr3o=,lKvwX4+ZJIzi0krf32GTnR63YWw=
-13,-68,CRIAxv/xrLXEDex1an3dpzSLr3o=,VVqDyGRtEr85WAqjL2rWtoe60Gc=
-12,-69,CRIAxv/xrLXEDex1an3dpzSLr3o=,lKvwX4+ZJIzi0krf32GTnR63YWw=
-15,-68,CRIAxv/xrLXEDex1an3dpzSLr3o=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-11,-67,CRIAxv/xrLXEDex1an3dpzSLr3o=,k2vuxyOppp/QSZJJQHkz6/6YMXk=
-14,-68,CRIAxv/xrLXEDex1an3dpzSLr3o=,VVqDyGRtEr85WAqjL2rWtoe60Gc=
-14,-70,CRIAxv/xrLXEDex1an3dpzSLr3o=,m6H+/DX/8oNZ4mtG3DrroC7rCys=
-12,-67,CRIAxv/xrLXEDex1an3dpzSLr3o=,k2vuxyOppp/QSZJJQHkz6/6YMXk=
-14,-69,CRIAxv/xrLXEDex1an3dpzSLr3o=,m6H+/DX/8oNZ4mtG3DrroC7rCys=
-11,-68,CRIAxv/xrLXEDex1an3dpzSLr3o=,k2vuxyOppp/QSZJJQHkz6/6YMXk=
-11,-70,CRIAxv/xrLXEDex1an3dpzSLr3o=,lKvwX4+ZJIzi0krf32GTnR63YWw=
-11,-69,CRIAxv/xrLXEDex1an3dpzSLr3o=,lKvwX4+ZJIzi0krf32GTnR63YWw=
-15,-70,CRIAxv/xrLXEDex1an3dpzSLr3o=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-16,-70,CRIAxv/xrLXEDex1an3dpzSLr3o=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-11,-65,CRIAxv/xrLXEDex1an3dpzSLr3o=,fJsh+UG87o/N+gxcIdozdTaIVZA=
-14,-65,CRIAxv/xrLXEDex1an3dpzSLr3o=,HRp9a2rNqpo3QFvHh35KfOykILg=
-12,-65,CRIAxv/xrLXEDex1an3dpzSLr3o=,fJsh+UG87o/N+gxcIdozdTaIVZA=
-15,-69,CRIAxv/xrLXEDex1an3dpzSLr3o=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-11,-66,CRIAxv/xrLXEDex1an3dpzSLr3o=,fJsh+UG87o/N+gxcIdozdTaIVZA=
-16,-69,CRIAxv/xrLXEDex1an3dpzSLr3o=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-13,-66,CRIAxv/xrLXEDex1an3dpzSLr3o=,HRp9a2rNqpo3QFvHh35KfOykILg=
-13,-67,CRIAxv/xrLXEDex1an3dpzSLr3o=,VVqDyGRtEr85WAqjL2rWtoe60Gc=
-16,-65,CRIAxv/xrLXEDex1an3dpzSLr3o=,hnoLGMF8JF/0KUUGoT4wVL6Z/wo=
-13,-65,CRIAxv/xrLXEDex1an3dpzSLr3o=,HRp9a2rNqpo3QFvHh35KfOykILg=
-15,-65,CRIAxv/xrLXEDex1an3dpzSLr3o=,hnoLGMF8JF/0KUUGoT4wVL6Z/wo=
-16,-66,CRIAxv/xrLXEDex1an3dpzSLr3o=,hnoLGMF8JF/0KUUGoT4wVL6Z/wo=
-16,-68,CRIAxv/xrLXEDex1an3dpzSLr3o=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-16,-67,CRIAxv/xrLXEDex1an3dpzSLr3o=,L9y5+JXP+IXplgzlb0Vb3o0HvBg=
-18,-68,CRIAxv/xrLXEDex1an3dpzSLr3o=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-17,-68,CRIAxv/xrLXEDex1an3dpzSLr3o=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-17,-66,CRIAxv/xrLXEDex1an3dpzSLr3o=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-17,-67,CRIAxv/xrLXEDex1an3dpzSLr3o=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-18,-66,CRIAxv/xrLXEDex1an3dpzSLr3o=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-18,-67,CRIAxv/xrLXEDex1an3dpzSLr3o=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-17,-65,CRIAxv/xrLXEDex1an3dpzSLr3o=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
-18,-65,CRIAxv/xrLXEDex1an3dpzSLr3o=,uVYAdhOSCYoMrrlbSc0ysoDvGBw=
