-51,30,1br0GRuq9M40Vwy432sBDK/e1ew=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-50,30,1br0GRuq9M40Vwy432sBDK/e1ew=,UnJtjIL7+kPxkBFYGwU7jdIoGMw=
-51,29,1br0GRuq9M40Vwy432sBDK/e1ew=,6vw4UwpLrtdpD+QT+qkLB3r16jw=
-50,29,1br0GRuq9M40Vwy432sBDK/e1ew=,5RmElGTAmwmgLGwoC5Te55HoAKc=
-52,28,1br0GRuq9M40Vwy432sBDK/e1ew=,6vw4UwpLrtdpD+QT+qkLB3r16jw=
-53,27,1br0GRuq9M40Vwy432sBDK/e1ew=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-52,27,1br0GRuq9M40Vwy432sBDK/e1ew=,yN5oAH4Gtv61TURR8TSNAm5A5TQ=
-53,28,1br0GRuq9M40Vwy432sBDK/e1ew=,ZJQ/KXBfMlaDlWvUoBueP+bvJTk=
-52,30,1br0GRuq9M40Vwy432sBDK/e1ew=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-54,28,1br0GRuq9M40Vwy432sBDK/e1ew=,ZJQ/KXBfMlaDlWvUoBueP+bvJTk=
-53,30,1br0GRuq9M40Vwy432sBDK/e1ew=,SRDQbAwTFvy0PLtHHAKWXupcl1k=
-58,31,1br0GRuq9M40Vwy432sBDK/e1ew=,CjwSVS5nv6dCBK2P1XoonXZe5ps=
-59,31,1br0GRuq9M40Vwy432sBDK/e1ew=,pg7shi75lf1V+a5QMmPfOmHO6mo=
-53,29,1br0GRuq9M40Vwy432sBDK/e1ew=,ZJQ/KXBfMlaDlWvUoBueP+bvJTk=
-52,29,1br0GRuq9M40Vwy432sBDK/e1ew=,6vw4UwpLrtdpD+QT+qkLB3r16jw=
-54,27,1br0GRuq9M40Vwy432sBDK/e1ew=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-55,27,1br0GRuq9M40Vwy432sBDK/e1ew=,hQ6Lz42BBfgqqd8x1fgZWY85zyQ=
-51,31,1br0GRuq9M40Vwy432sBDK/e1ew=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-50,31,1br0GRuq9M40Vwy432sBDK/e1ew=,UnJtjIL7+kPxkBFYGwU7jdIoGMw=
-52,31,1br0GRuq9M40Vwy432sBDK/e1ew=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-53,31,1br0GRuq9M40Vwy432sBDK/e1ew=,SRDQbAwTFvy0PLtHHAKWXupcl1k=
-55,28,1br0GRuq9M40Vwy432sBDK/e1ew=,cZhqRALZobG6QMQk5WOXsrgstV4=
-56,27,1br0GRuq9M40Vwy432sBDK/e1ew=,hQ6Lz42BBfgqqd8x1fgZWY85zyQ=
-57,28,1br0GRuq9M40Vwy432sBDK/e1ew=,TxkHGaSerb3IejNvl5pKh922VCc=
-56,28,1br0GRuq9M40Vwy432sBDK/e1ew=,cZhqRALZobG6QMQk5WOXsrgstV4=
-54,26,1br0GRuq9M40Vwy432sBDK/e1ew=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-55,26,1br0GRuq9M40Vwy432sBDK/e1ew=,hQ6Lz42BBfgqqd8x1fgZWY85zyQ=
-53,26,1br0GRuq9M40Vwy432sBDK/e1ew=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-52,26,1br0GRuq9M40Vwy432sBDK/e1ew=,yN5oAH4Gtv61TURR8TSNAm5A5TQ=
-56,26,1br0GRuq9M40Vwy432sBDK/e1ew=,hQ6Lz42BBfgqqd8x1fgZWY85zyQ=
-58,30,1br0GRuq9M40Vwy432sBDK/e1ew=,CjwSVS5nv6dCBK2P1XoonXZe5ps=
-58,29,1br0GRuq9M40Vwy432sBDK/e1ew=,TxkHGaSerb3IejNvl5pKh922VCc=
-59,30,1br0GRuq9M40Vwy432sBDK/e1ew=,pg7shi75lf1V+a5QMmPfOmHO6mo=
-60,31,1br0GRuq9M40Vwy432sBDK/e1ew=,pg7shi75lf1V+a5QMmPfOmHO6mo=
-49,31,1br0GRuq9M40Vwy432sBDK/e1ew=,UnJtjIL7+kPxkBFYGwU7jdIoGMw=
-58,28,1br0GRuq9M40Vwy432sBDK/e1ew=,TxkHGaSerb3IejNvl5pKh922VCc=
-49,30,1br0GRuq9M40Vwy432sBDK/e1ew=,UnJtjIL7+kPxkBFYGwU7jdIoGMw=
-60,30,1br0GRuq9M40Vwy432sBDK/e1ew=,pg7shi75lf1V+a5QMmPfOmHO6mo=
-49,29,1br0GRuq9M40Vwy432sBDK/e1ew=,5RmElGTAmwmgLGwoC5Te55HoAKc=
-57,29,1br0GRuq9M40Vwy432sBDK/e1ew=,TxkHGaSerb3IejNvl5pKh922VCc=
-57,31,1br0GRuq9M40Vwy432sBDK/e1ew=,CjwSVS5nv6dCBK2P1XoonXZe5ps=
-56,29,1br0GRuq9M40Vwy432sBDK/e1ew=,cZhqRALZobG6QMQk5WOXsrgstV4=
-54,29,1br0GRuq9M40Vwy432sBDK/e1ew=,ZJQ/KXBfMlaDlWvUoBueP+bvJTk=
-57,30,1br0GRuq9M40Vwy432sBDK/e1ew=,CjwSVS5nv6dCBK2P1XoonXZe5ps=
-54,31,1br0GRuq9M40Vwy432sBDK/e1ew=,SRDQbAwTFvy0PLtHHAKWXupcl1k=
-56,30,1br0GRuq9M40Vwy432sBDK/e1ew=,IGZEu99GGeWdVoQGkDft6eLsANA=
-55,31,1br0GRuq9M40Vwy432sBDK/e1ew=,IGZEu99GGeWdVoQGkDft6eLsANA=
-56,31,1br0GRuq9M40Vwy432sBDK/e1ew=,IGZEu99GGeWdVoQGkDft6eLsANA=
-54,30,1br0GRuq9M40Vwy432sBDK/e1ew=,SRDQbAwTFvy0PLtHHAKWXupcl1k=
-51,26,1br0GRuq9M40Vwy432sBDK/e1ew=,yN5oAH4Gtv61TURR8TSNAm5A5TQ=
-49,26,1br0GRuq9M40Vwy432sBDK/e1ew=,ET+zQeR/RJLpTX/dcSq7xIqQemA=
-49,27,1br0GRuq9M40Vwy432sBDK/e1ew=,ET+zQeR/RJLpTX/dcSq7xIqQemA=
-50,27,1br0GRuq9M40Vwy432sBDK/e1ew=,ET+zQeR/RJLpTX/dcSq7xIqQemA=
-55,29,1br0GRuq9M40Vwy432sBDK/e1ew=,cZhqRALZobG6QMQk5WOXsrgstV4=
-51,27,1br0GRuq9M40Vwy432sBDK/e1ew=,yN5oAH4Gtv61TURR8TSNAm5A5TQ=
-50,28,1br0GRuq9M40Vwy432sBDK/e1ew=,5RmElGTAmwmgLGwoC5Te55HoAKc=
-49,28,1br0GRuq9M40Vwy432sBDK/e1ew=,5RmElGTAmwmgLGwoC5Te55HoAKc=
-51,28,1br0GRuq9M40Vwy432sBDK/e1ew=,6vw4UwpLrtdpD+QT+qkLB3r16jw=
-55,30,1br0GRuq9M40Vwy432sBDK/e1ew=,IGZEu99GGeWdVoQGkDft6eLsANA=
-50,26,1br0GRuq9M40Vwy432sBDK/e1ew=,ET+zQeR/RJLpTX/dcSq7xIqQemA=
-46,31,9er1n600bdrwF7bgez0AGAFBv/c=,VN5+bfLqaBW7WtVkvvF6GaIiIvg=
-45,29,9er1n600bdrwF7bgez0AGAFBv/c=,nJvFdBWFuKZJETMLcfN85N3IcGM=
-45,30,9er1n600bdrwF7bgez0AGAFBv/c=,VN5+bfLqaBW7WtVkvvF6GaIiIvg=
-47,31,9er1n600bdrwF7bgez0AGAFBv/c=,n29JZcOTYM3EprYPaQdvtVy7Of8=
-48,26,9er1n600bdrwF7bgez0AGAFBv/c=,cOBY3a0kCAzmzh11O3uZEpc6tuM=
-47,26,9er1n600bdrwF7bgez0AGAFBv/c=,cOBY3a0kCAzmzh11O3uZEpc6tuM=
-46,26,9er1n600bdrwF7bgez0AGAFBv/c=,lG86OO7nS5j9+ur5cngx6L8c7yY=
-48,31,9er1n600bdrwF7bgez0AGAFBv/c=,n29JZcOTYM3EprYPaQdvtVy7Of8=
-45,28,9er1n600bdrwF7bgez0AGAFBv/c=,nJvFdBWFuKZJETMLcfN85N3IcGM=
-45,27,9er1n600bdrwF7bgez0AGAFBv/c=,lG86OO7nS5j9+ur5cngx6L8c7yY=
-45,26,9er1n600bdrwF7bgez0AGAFBv/c=,lG86OO7nS5j9+ur5cngx6L8c7yY=
-45,31,9er1n600bdrwF7bgez0AGAFBv/c=,VN5+bfLqaBW7WtVkvvF6GaIiIvg=
-46,27,9er1n600bdrwF7bgez0AGAFBv/c=,lG86OO7nS5j9+ur5cngx6L8c7yY=
-46,30,9er1n600bdrwF7bgez0AGAFBv/c=,VN5+bfLqaBW7WtVkvvF6GaIiIvg=
-47,27,9er1n600bdrwF7bgez0AGAFBv/c=,cOBY3a0kCAzmzh11O3uZEpc6tuM=
-46,28,9er1n600bdrwF7bgez0AGAFBv/c=,nJvFdBWFuKZJETMLcfN85N3IcGM=
-47,30,9er1n600bdrwF7bgez0AGAFBv/c=,n29JZcOTYM3EprYPaQdvtVy7Of8=
-46,29,9er1n600bdrwF7bgez0AGAFBv/c=,nJvFdBWFuKZJETMLcfN85N3IcGM=
-48,30,9er1n600bdrwF7bgez0AGAFBv/c=,n29JZcOTYM3EprYPaQdvtVy7Of8=
-47,28,9er1n600bdrwF7bgez0AGAFBv/c=,bw1m+6b0512erJoC0s4mRQyJ/B8=
-48,27,9er1n600bdrwF7bgez0AGAFBv/c=,cOBY3a0kCAzmzh11O3uZEpc6tuM=
-48,28,9er1n600bdrwF7bgez0AGAFBv/c=,bw1m+6b0512erJoC0s4mRQyJ/B8=
-47,29,9er1n600bdrwF7bgez0AGAFBv/c=,bw1m+6b0512erJoC0s4mRQyJ/B8=
-48,29,9er1n600bdrwF7bgez0AGAFBv/c=,bw1m+6b0512erJoC0s4mRQyJ/B8=
