33,4,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,gaRN082P0JCgwrcu4gyGfb1r3Iw=
34,4,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,+WRt7YWfFAl+M4DIyLqwvbmDKfk=
34,3,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,rJ9QqvcDL0j67PeqnF02Ew2ha7I=
33,3,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,RSqm2Sd8G/jA/aiaxzmBx0Fj3FM=
33,6,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,a0MPDJc0agrdqN3hmZiOqG9p288=
33,5,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,gaRN082P0JCgwrcu4gyGfb1r3Iw=
34,6,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,+WRt7YWfFAl+M4DIyLqwvbmDKfk=
34,5,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,+WRt7YWfFAl+M4DIyLqwvbmDKfk=
35,8,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,4+me2lOhByeXa9sWpX7Y/QwjiEo=
36,7,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,I7Qb6WdS4XmIjVOc0eH/zFwybSY=
35,7,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,+WRt7YWfFAl+M4DIyLqwvbmDKfk=
36,8,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,tdypBxYnk+a9kEswPBJ0m959snc=
38,7,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,/FILg8ZUJeGLRn7/gqExqhIk/xQ=
37,7,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,I7Qb6WdS4XmIjVOc0eH/zFwybSY=
38,8,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,GmgOzgn57HpGinnZY95x37CYtc8=
37,8,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,tdypBxYnk+a9kEswPBJ0m959snc=
39,10,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,GmgOzgn57HpGinnZY95x37CYtc8=
40,10,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,pzXrSBBL2OFvebSn7jaHf6DhHr4=
40,9,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,pzXrSBBL2OFvebSn7jaHf6DhHr4=
39,9,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,GmgOzgn57HpGinnZY95x37CYtc8=
42,8,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,HXI5KmpukZA+zHHei215hgg5Mw0=
39,7,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,/FILg8ZUJeGLRn7/gqExqhIk/xQ=
40,7,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,ASka3oYZaiFSvrs0pu9NSrHUJlk=
39,8,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,GmgOzgn57HpGinnZY95x37CYtc8=
40,8,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,pzXrSBBL2OFvebSn7jaHf6DhHr4=
41,7,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,ASka3oYZaiFSvrs0pu9NSrHUJlk=
42,7,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,HXI5KmpukZA+zHHei215hgg5Mw0=
41,8,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,pzXrSBBL2OFvebSn7jaHf6DhHr4=
41,6,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,ASka3oYZaiFSvrs0pu9NSrHUJlk=
42,5,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,Br0/AghX9dKpbkIr1caaCJqby/0=
41,5,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,XF8GgIQRzUo2/W3dL4QX0C4tpXk=
42,6,kyI8P5BmK+ABkgY1ssr5NdNdTfo=,HXI5KmpukZA+zHHei215hgg5Mw0=
