-20,24,/FIc4e0dzsSjLE/FB6v8at4Y5lU=,ZFV6NnBBevCY+FyAnbOVhkc+//0=
-21,24,/FIc4e0dzsSjLE/FB6v8at4Y5lU=,HLDCtsyfM+36O89TqzH0p04eG7Y=
-20,23,/FIc4e0dzsSjLE/FB6v8at4Y5lU=,9SZhj1fCZsdGY5H2LIGi9Sub0CY=
-21,23,/FIc4e0dzsSjLE/FB6v8at4Y5lU=,7f/OGrCuyUgyoUHgipxaKTqX8VE=
-20,22,/FIc4e0dzsSjLE/FB6v8at4Y5lU=,9SZhj1fCZsdGY5H2LIGi9Sub0CY=
-21,22,/FIc4e0dzsSjLE/FB6v8at4Y5lU=,7f/OGrCuyUgyoUHgipxaKTqX8VE=
-20,21,/FIc4e0dzsSjLE/FB6v8at4Y5lU=,PfbKf69V4PZUliWpnFka1TvPobg=
-21,21,/FIc4e0dzsSjLE/FB6v8at4Y5lU=,KRgjC+X4CMjhFiDSU6Tt1Jnmme4=
-20,20,/FIc4e0dzsSjLE/FB6v8at4Y5lU=,PfbKf69V4PZUliWpnFka1TvPobg=
-21,20,/FIc4e0dzsSjLE/FB6v8at4Y5lU=,KRgjC+X4CMjhFiDSU6Tt1Jnmme4=
-21,17,/FIc4e0dzsSjLE/FB6v8at4Y5lU=,wEDbXTzk1xSgLiQjGblGMtMiyh0=
-21,18,/FIc4e0dzsSjLE/FB6v8at4Y5lU=,siraozFL4Y3vLkpDWkI0kaBBAFk=
-20,17,/FIc4e0dzsSjLE/FB6v8at4Y5lU=,lE+6+alJ+pQ1wKjcMzWzRmMokqg=
-21,19,/FIc4e0dzsSjLE/FB6v8at4Y5lU=,siraozFL4Y3vLkpDWkI0kaBBAFk=
-20,18,/FIc4e0dzsSjLE/FB6v8at4Y5lU=,atVURPGkmBYPF51KsjJ/ozLf4Wg=
-20,19,/FIc4e0dzsSjLE/FB6v8at4Y5lU=,atVURPGkmBYPF51KsjJ/ozLf4Wg=
-20,16,/FIc4e0dzsSjLE/FB6v8at4Y5lU=,lE+6+alJ+pQ1wKjcMzWzRmMokqg=
-21,16,/FIc4e0dzsSjLE/FB6v8at4Y5lU=,wEDbXTzk1xSgLiQjGblGMtMiyh0=
-17,21,/FIc4e0dzsSjLE/FB6v8at4Y5lU=,eLCIG3I2O/9umEDUtA4mQ/FZkik=
