-1,-1,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
-1,-2,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
-1,-3,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
-1,-4,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
-1,-5,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
-1,-6,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
-1,-7,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
-1,-8,AxWCXYSy76K63xvyo6NegtS+kfk=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
-1,-9,AxWCXYSy76K63xvyo6NegtS+kfk=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
-1,-10,AxWCXYSy76K63xvyo6NegtS+kfk=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
-1,-11,AxWCXYSy76K63xvyo6NegtS+kfk=,iEYKSaLTLI2jCjqzc4Tcgefgb+I=
-1,-12,AxWCXYSy76K63xvyo6NegtS+kfk=,Z630/58U6xypVOVeE2zsDZahQlQ=
-2,-2,AxWCXYSy76K63xvyo6NegtS+kfk=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
-2,-1,AxWCXYSy76K63xvyo6NegtS+kfk=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
-2,-4,AxWCXYSy76K63xvyo6NegtS+kfk=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
-2,-3,AxWCXYSy76K63xvyo6NegtS+kfk=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
-2,-6,AxWCXYSy76K63xvyo6NegtS+kfk=,fG4P+A1GrfOvwHyjGJFVtVwa2to=
-2,-5,AxWCXYSy76K63xvyo6NegtS+kfk=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
-2,-8,AxWCXYSy76K63xvyo6NegtS+kfk=,fG4P+A1GrfOvwHyjGJFVtVwa2to=
-2,-7,AxWCXYSy76K63xvyo6NegtS+kfk=,fG4P+A1GrfOvwHyjGJFVtVwa2to=
