14,-2,AxWCXYSy76K63xvyo6NegtS+kfk=,lbUrbzg/MDzUgZla4pV5/Vcfn3w=
14,-1,AxWCXYSy76K63xvyo6NegtS+kfk=,uRwwJkOlwID9t5Kl+twmBInIU40=
13,-1,zBdDgu7h/DwAvlFB2mis8iqfx34=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
13,-2,zBdDgu7h/DwAvlFB2mis8iqfx34=,uRwwJkOlwID9t5Kl+twmBInIU40=
12,-2,zBdDgu7h/DwAvlFB2mis8iqfx34=,uRwwJkOlwID9t5Kl+twmBInIU40=
12,-1,zBdDgu7h/DwAvlFB2mis8iqfx34=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
11,-1,zBdDgu7h/DwAvlFB2mis8iqfx34=,n43VLYfhSCDfl8RQf+aV4lvxTuo=
8,-4,zBdDgu7h/DwAvlFB2mis8iqfx34=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
8,-3,zBdDgu7h/DwAvlFB2mis8iqfx34=,uRwwJkOlwID9t5Kl+twmBInIU40=
7,-3,zBdDgu7h/DwAvlFB2mis8iqfx34=,uRwwJkOlwID9t5Kl+twmBInIU40=
7,-4,zBdDgu7h/DwAvlFB2mis8iqfx34=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
6,-4,zBdDgu7h/DwAvlFB2mis8iqfx34=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
6,-3,zBdDgu7h/DwAvlFB2mis8iqfx34=,uRwwJkOlwID9t5Kl+twmBInIU40=
5,-19,zBdDgu7h/DwAvlFB2mis8iqfx34=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
5,-3,zBdDgu7h/DwAvlFB2mis8iqfx34=,n43VLYfhSCDfl8RQf+aV4lvxTuo=
5,-4,zBdDgu7h/DwAvlFB2mis8iqfx34=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
5,-20,zBdDgu7h/DwAvlFB2mis8iqfx34=,uRwwJkOlwID9t5Kl+twmBInIU40=
5,-17,zBdDgu7h/DwAvlFB2mis8iqfx34=,D2rkNFqVqSWbFN3OWSXXWr7FfMA=
5,-18,zBdDgu7h/DwAvlFB2mis8iqfx34=,/ESb9v4W33lqd/SFlLxUDf2ZkbQ=
5,-5,zBdDgu7h/DwAvlFB2mis8iqfx34=,vpPx4tM7r7ieRTkKaCKtOplMXfc=
5,-6,zBdDgu7h/DwAvlFB2mis8iqfx34=,qSy9NFlKzNNgWvNA6wnGVHox0Bc=
5,-16,zBdDgu7h/DwAvlFB2mis8iqfx34=,lbUrbzg/MDzUgZla4pV5/Vcfn3w=
5,-1,zBdDgu7h/DwAvlFB2mis8iqfx34=,ybttH6bivEWU0XEvnhXT9F13bFA=
4,-16,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
4,-4,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
4,-3,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
4,-17,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
4,-1,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
4,-6,zBdDgu7h/DwAvlFB2mis8iqfx34=,2sMXdSXFGXWlP+SaqBCO8aVPWP8=
4,-5,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
4,-20,zBdDgu7h/DwAvlFB2mis8iqfx34=,mHG8fx8je9ImDd2t5U64UI58gqs=
4,-19,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
4,-2,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
4,-18,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
3,-15,zBdDgu7h/DwAvlFB2mis8iqfx34=,2sMXdSXFGXWlP+SaqBCO8aVPWP8=
3,-16,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
