-12,-67,xneG12xE7jdS32JvGjGVbYfjJGI=,TspBs+fpcxLElj9KH5URpZRKMJg=
-12,-66,xneG12xE7jdS32JvGjGVbYfjJGI=,TspBs+fpcxLElj9KH5URpZRKMJg=
-13,-67,xneG12xE7jdS32JvGjGVbYfjJGI=,QifObBEDwQhMri63nmVSEk9h/ew=
-13,-66,jN4DbBiVvSj07gyFAQHvKWx7ybc=,aAo6U29jls6KOeoc+cMqnwumUVY=
-12,-69,KyTzsBZ+AOOHI+6ESUneLwqr+fw=,1pHxGZUQNm2KoB9HL0R8lK54h5I=
-14,-70,KyTzsBZ+AOOHI+6ESUneLwqr+fw=,VFJdjVYcWWDXCL0xLzy1monKOrc=
-15,-70,KyTzsBZ+AOOHI+6ESUneLwqr+fw=,TXEt6Jxb7vfN1hfVHe+UYLlvezk=
-14,-69,KyTzsBZ+AOOHI+6ESUneLwqr+fw=,VFJdjVYcWWDXCL0xLzy1monKOrc=
-13,-69,KyTzsBZ+AOOHI+6ESUneLwqr+fw=,VFJdjVYcWWDXCL0xLzy1monKOrc=
-14,-68,HeefcvNIUMIQAa1kwcZmdoGEW3o=,QifObBEDwQhMri63nmVSEk9h/ew=
-15,-69,KyTzsBZ+AOOHI+6ESUneLwqr+fw=,TXEt6Jxb7vfN1hfVHe+UYLlvezk=
-12,-68,HeefcvNIUMIQAa1kwcZmdoGEW3o=,TspBs+fpcxLElj9KH5URpZRKMJg=
-15,-68,jN4DbBiVvSj07gyFAQHvKWx7ybc=,kX1Snd9I2DoUDjsn22+/3+3hJIY=
-16,-69,KyTzsBZ+AOOHI+6ESUneLwqr+fw=,TXEt6Jxb7vfN1hfVHe+UYLlvezk=
-16,-68,jN4DbBiVvSj07gyFAQHvKWx7ybc=,kX1Snd9I2DoUDjsn22+/3+3hJIY=
-16,-70,KyTzsBZ+AOOHI+6ESUneLwqr+fw=,TXEt6Jxb7vfN1hfVHe+UYLlvezk=
-11,-67,xneG12xE7jdS32JvGjGVbYfjJGI=,TspBs+fpcxLElj9KH5URpZRKMJg=
-11,-69,KyTzsBZ+AOOHI+6ESUneLwqr+fw=,1pHxGZUQNm2KoB9HL0R8lK54h5I=
-11,-66,xneG12xE7jdS32JvGjGVbYfjJGI=,TspBs+fpcxLElj9KH5URpZRKMJg=
-11,-68,HeefcvNIUMIQAa1kwcZmdoGEW3o=,TspBs+fpcxLElj9KH5URpZRKMJg=
-12,-70,KyTzsBZ+AOOHI+6ESUneLwqr+fw=,1pHxGZUQNm2KoB9HL0R8lK54h5I=
-13,-70,KyTzsBZ+AOOHI+6ESUneLwqr+fw=,VFJdjVYcWWDXCL0xLzy1monKOrc=
-11,-70,KyTzsBZ+AOOHI+6ESUneLwqr+fw=,1pHxGZUQNm2KoB9HL0R8lK54h5I=
-13,-68,xneG12xE7jdS32JvGjGVbYfjJGI=,QifObBEDwQhMri63nmVSEk9h/ew=
-11,-65,xneG12xE7jdS32JvGjGVbYfjJGI=,TspBs+fpcxLElj9KH5URpZRKMJg=
-12,-65,xneG12xE7jdS32JvGjGVbYfjJGI=,TspBs+fpcxLElj9KH5URpZRKMJg=
-13,-65,jN4DbBiVvSj07gyFAQHvKWx7ybc=,aAo6U29jls6KOeoc+cMqnwumUVY=
-16,-67,jN4DbBiVvSj07gyFAQHvKWx7ybc=,kX1Snd9I2DoUDjsn22+/3+3hJIY=
-16,-65,jN4DbBiVvSj07gyFAQHvKWx7ybc=,6b96qY1OjaznQyrTn5E1g8dgV00=
-16,-66,jN4DbBiVvSj07gyFAQHvKWx7ybc=,6b96qY1OjaznQyrTn5E1g8dgV00=
-14,-66,jN4DbBiVvSj07gyFAQHvKWx7ybc=,aAo6U29jls6KOeoc+cMqnwumUVY=
-15,-65,jN4DbBiVvSj07gyFAQHvKWx7ybc=,6b96qY1OjaznQyrTn5E1g8dgV00=
-14,-67,HeefcvNIUMIQAa1kwcZmdoGEW3o=,QifObBEDwQhMri63nmVSEk9h/ew=
-15,-67,jN4DbBiVvSj07gyFAQHvKWx7ybc=,kX1Snd9I2DoUDjsn22+/3+3hJIY=
-14,-65,jN4DbBiVvSj07gyFAQHvKWx7ybc=,aAo6U29jls6KOeoc+cMqnwumUVY=
-15,-66,jN4DbBiVvSj07gyFAQHvKWx7ybc=,6b96qY1OjaznQyrTn5E1g8dgV00=
-18,-68,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,+KjQXPpCEcOxTh9fUAUSmqmsiLs=
-17,-68,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,+KjQXPpCEcOxTh9fUAUSmqmsiLs=
-18,-67,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,+KjQXPpCEcOxTh9fUAUSmqmsiLs=
-17,-67,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,+KjQXPpCEcOxTh9fUAUSmqmsiLs=
-17,-65,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,bcS8zxVAkUkb0miA6uqnw4ORWP4=
-18,-65,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,bcS8zxVAkUkb0miA6uqnw4ORWP4=
-17,-66,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,bcS8zxVAkUkb0miA6uqnw4ORWP4=
-18,-66,jHYLnbfi2vYQ2zHnZvDyYTgvADk=,bcS8zxVAkUkb0miA6uqnw4ORWP4=
