-20,18,ZKD/fKN9/qNR3rCF6hDrD0l9neU=,In/FTC6XrwRnB15A37GhU9aycM0=
-21,18,ZKD/fKN9/qNR3rCF6hDrD0l9neU=,i5BXwdSpt2CLUkYr37/SM2Py0XM=
-21,17,ZKD/fKN9/qNR3rCF6hDrD0l9neU=,naE+1zzusFDFe7U8zo1dIcf9xVo=
-20,17,ZKD/fKN9/qNR3rCF6hDrD0l9neU=,XmvYHqBfaKPz+CTUl3HRKQiTYyA=
-21,19,ZKD/fKN9/qNR3rCF6hDrD0l9neU=,i5BXwdSpt2CLUkYr37/SM2Py0XM=
-20,20,ZKD/fKN9/qNR3rCF6hDrD0l9neU=,PDChwNBSmx4+bCVrDbu1vRWwAWU=
-20,19,ZKD/fKN9/qNR3rCF6hDrD0l9neU=,In/FTC6XrwRnB15A37GhU9aycM0=
-21,20,ZKD/fKN9/qNR3rCF6hDrD0l9neU=,3jlFWUOlDO5e+NqqPuWgcuXOvH0=
-21,21,ChOZEITB2uIQxZMnPyNzVuGg/hs=,3jlFWUOlDO5e+NqqPuWgcuXOvH0=
-20,21,ChOZEITB2uIQxZMnPyNzVuGg/hs=,PDChwNBSmx4+bCVrDbu1vRWwAWU=
-21,22,ChOZEITB2uIQxZMnPyNzVuGg/hs=,LuuGQJ7fsC68QQkXMb4tuiQCqlY=
-20,22,ChOZEITB2uIQxZMnPyNzVuGg/hs=,mdNZSkf1eQa6ZMcTW88oXL+1Mzc=
-23,24,ChOZEITB2uIQxZMnPyNzVuGg/hs=,wG7PqyRh5sZAI3dp3xllB++ZROY=
-22,24,ChOZEITB2uIQxZMnPyNzVuGg/hs=,UZD7kogb6uHt1Ks/a3T2w7BsFgw=
-23,23,ChOZEITB2uIQxZMnPyNzVuGg/hs=,iJGp4HzBbMs9qe4S/E1XOMI77ew=
-22,23,ChOZEITB2uIQxZMnPyNzVuGg/hs=,LuuGQJ7fsC68QQkXMb4tuiQCqlY=
-20,24,ChOZEITB2uIQxZMnPyNzVuGg/hs=,s3BGmkdu9aRiCsXuwFXZPQ16FRE=
-21,23,ChOZEITB2uIQxZMnPyNzVuGg/hs=,LuuGQJ7fsC68QQkXMb4tuiQCqlY=
-21,24,ChOZEITB2uIQxZMnPyNzVuGg/hs=,UZD7kogb6uHt1Ks/a3T2w7BsFgw=
-20,23,ChOZEITB2uIQxZMnPyNzVuGg/hs=,mdNZSkf1eQa6ZMcTW88oXL+1Mzc=
-20,26,gJRmGPEQckl0W5khrEdV5ShFQgE=,UvmHMqFmAVwnGzwQ1mczbxtTrN8=
-20,25,gJRmGPEQckl0W5khrEdV5ShFQgE=,s3BGmkdu9aRiCsXuwFXZPQ16FRE=
-21,26,gJRmGPEQckl0W5khrEdV5ShFQgE=,LQG6Qf/tizTc9Cc2OGiC6cQtuCE=
-21,25,gJRmGPEQckl0W5khrEdV5ShFQgE=,UZD7kogb6uHt1Ks/a3T2w7BsFgw=
-23,25,gJRmGPEQckl0W5khrEdV5ShFQgE=,wG7PqyRh5sZAI3dp3xllB++ZROY=
-22,26,gJRmGPEQckl0W5khrEdV5ShFQgE=,LQG6Qf/tizTc9Cc2OGiC6cQtuCE=
-22,25,gJRmGPEQckl0W5khrEdV5ShFQgE=,UZD7kogb6uHt1Ks/a3T2w7BsFgw=
-19,28,gJRmGPEQckl0W5khrEdV5ShFQgE=,9XT4Ehnqb/90FoG/WL0vtbPC8X0=
-19,27,gJRmGPEQckl0W5khrEdV5ShFQgE=,UvmHMqFmAVwnGzwQ1mczbxtTrN8=
-20,28,gJRmGPEQckl0W5khrEdV5ShFQgE=,9XT4Ehnqb/90FoG/WL0vtbPC8X0=
-21,28,gJRmGPEQckl0W5khrEdV5ShFQgE=,RUtYXtwcnWljkv3yZJvDuCrO0t4=
-20,27,gJRmGPEQckl0W5khrEdV5ShFQgE=,UvmHMqFmAVwnGzwQ1mczbxtTrN8=
-22,27,gJRmGPEQckl0W5khrEdV5ShFQgE=,LQG6Qf/tizTc9Cc2OGiC6cQtuCE=
-21,27,gJRmGPEQckl0W5khrEdV5ShFQgE=,LQG6Qf/tizTc9Cc2OGiC6cQtuCE=
-23,22,gJRmGPEQckl0W5khrEdV5ShFQgE=,iJGp4HzBbMs9qe4S/E1XOMI77ew=
-22,28,gJRmGPEQckl0W5khrEdV5ShFQgE=,RUtYXtwcnWljkv3yZJvDuCrO0t4=
-22,19,gJRmGPEQckl0W5khrEdV5ShFQgE=,i5BXwdSpt2CLUkYr37/SM2Py0XM=
-23,20,gJRmGPEQckl0W5khrEdV5ShFQgE=,i5BXwdSpt2CLUkYr37/SM2Py0XM=
-22,20,gJRmGPEQckl0W5khrEdV5ShFQgE=,3jlFWUOlDO5e+NqqPuWgcuXOvH0=
-22,21,gJRmGPEQckl0W5khrEdV5ShFQgE=,3jlFWUOlDO5e+NqqPuWgcuXOvH0=
-23,21,gJRmGPEQckl0W5khrEdV5ShFQgE=,i5BXwdSpt2CLUkYr37/SM2Py0XM=
-22,22,gJRmGPEQckl0W5khrEdV5ShFQgE=,LuuGQJ7fsC68QQkXMb4tuiQCqlY=
-19,30,gJRmGPEQckl0W5khrEdV5ShFQgE=,Y/YdFMGYp7MdGYdmlgvxgdBS65Y=
-19,31,gJRmGPEQckl0W5khrEdV5ShFQgE=,Y/YdFMGYp7MdGYdmlgvxgdBS65Y=
-19,29,gJRmGPEQckl0W5khrEdV5ShFQgE=,9XT4Ehnqb/90FoG/WL0vtbPC8X0=
-22,29,gJRmGPEQckl0W5khrEdV5ShFQgE=,RUtYXtwcnWljkv3yZJvDuCrO0t4=
