19,-61,URkCRAci6O4Y5Rm2nCf097eFk6k=,54toUdkY1T4Urm5TT927HlVnbnI=
21,-63,URkCRAci6O4Y5Rm2nCf097eFk6k=,E0cKS3ntGSygp2NdiFepKYsgxQ8=
21,-64,URkCRAci6O4Y5Rm2nCf097eFk6k=,E0cKS3ntGSygp2NdiFepKYsgxQ8=
18,-61,URkCRAci6O4Y5Rm2nCf097eFk6k=,54toUdkY1T4Urm5TT927HlVnbnI=
17,-61,URkCRAci6O4Y5Rm2nCf097eFk6k=,ff5rKaDlZ9gdLQVr6Vo/ejKEFWI=
16,-61,URkCRAci6O4Y5Rm2nCf097eFk6k=,ff5rKaDlZ9gdLQVr6Vo/ejKEFWI=
20,-64,URkCRAci6O4Y5Rm2nCf097eFk6k=,E0cKS3ntGSygp2NdiFepKYsgxQ8=
20,-63,URkCRAci6O4Y5Rm2nCf097eFk6k=,E0cKS3ntGSygp2NdiFepKYsgxQ8=
19,-62,URkCRAci6O4Y5Rm2nCf097eFk6k=,54toUdkY1T4Urm5TT927HlVnbnI=
19,-64,URkCRAci6O4Y5Rm2nCf097eFk6k=,lx3waOoFeMGJPQx9Bv84NNEuESc=
19,-63,URkCRAci6O4Y5Rm2nCf097eFk6k=,lx3waOoFeMGJPQx9Bv84NNEuESc=
18,-62,T1XJ6U2ODDjMnbnXQMSU1q3fdCQ=,54toUdkY1T4Urm5TT927HlVnbnI=
17,-62,T1XJ6U2ODDjMnbnXQMSU1q3fdCQ=,ff5rKaDlZ9gdLQVr6Vo/ejKEFWI=
16,-62,T1XJ6U2ODDjMnbnXQMSU1q3fdCQ=,ff5rKaDlZ9gdLQVr6Vo/ejKEFWI=
17,-64,T1XJ6U2ODDjMnbnXQMSU1q3fdCQ=,o36n4otBN1P8lASmaMzSKyDwL6A=
17,-63,T1XJ6U2ODDjMnbnXQMSU1q3fdCQ=,o36n4otBN1P8lASmaMzSKyDwL6A=
16,-63,T1XJ6U2ODDjMnbnXQMSU1q3fdCQ=,o36n4otBN1P8lASmaMzSKyDwL6A=
18,-64,T1XJ6U2ODDjMnbnXQMSU1q3fdCQ=,lx3waOoFeMGJPQx9Bv84NNEuESc=
16,-64,T1XJ6U2ODDjMnbnXQMSU1q3fdCQ=,o36n4otBN1P8lASmaMzSKyDwL6A=
18,-63,T1XJ6U2ODDjMnbnXQMSU1q3fdCQ=,lx3waOoFeMGJPQx9Bv84NNEuESc=
12,-62,GKsS8FiI8qPx+sqnLMQluhehVbw=,MrarF5Ye2PEoW9xCQ8BZW0u3/48=
12,-63,GKsS8FiI8qPx+sqnLMQluhehVbw=,hecRx/G15NnO6lnfr3bmmUNm0ro=
12,-64,GKsS8FiI8qPx+sqnLMQluhehVbw=,hecRx/G15NnO6lnfr3bmmUNm0ro=
12,-61,GKsS8FiI8qPx+sqnLMQluhehVbw=,MrarF5Ye2PEoW9xCQ8BZW0u3/48=
14,-61,GKsS8FiI8qPx+sqnLMQluhehVbw=,wdTGaLF6dNn9ExUmjRZ1cjn+4iE=
15,-61,GKsS8FiI8qPx+sqnLMQluhehVbw=,wdTGaLF6dNn9ExUmjRZ1cjn+4iE=
13,-61,GKsS8FiI8qPx+sqnLMQluhehVbw=,MrarF5Ye2PEoW9xCQ8BZW0u3/48=
15,-64,GKsS8FiI8qPx+sqnLMQluhehVbw=,TvQjCQ4RmknrWHy+f6WOGgWg/kw=
14,-64,GKsS8FiI8qPx+sqnLMQluhehVbw=,TvQjCQ4RmknrWHy+f6WOGgWg/kw=
13,-62,+z/NOCswBRu+f2mO6I1wkFBu0dI=,MrarF5Ye2PEoW9xCQ8BZW0u3/48=
13,-63,+z/NOCswBRu+f2mO6I1wkFBu0dI=,hecRx/G15NnO6lnfr3bmmUNm0ro=
14,-63,+z/NOCswBRu+f2mO6I1wkFBu0dI=,TvQjCQ4RmknrWHy+f6WOGgWg/kw=
14,-62,+z/NOCswBRu+f2mO6I1wkFBu0dI=,wdTGaLF6dNn9ExUmjRZ1cjn+4iE=
15,-63,GKsS8FiI8qPx+sqnLMQluhehVbw=,TvQjCQ4RmknrWHy+f6WOGgWg/kw=
13,-64,GKsS8FiI8qPx+sqnLMQluhehVbw=,hecRx/G15NnO6lnfr3bmmUNm0ro=
15,-62,GKsS8FiI8qPx+sqnLMQluhehVbw=,wdTGaLF6dNn9ExUmjRZ1cjn+4iE=
11,-61,GKsS8FiI8qPx+sqnLMQluhehVbw=,8iYUltuGOJsgPUkCkG2L+0M95ew=
12,-60,GKsS8FiI8qPx+sqnLMQluhehVbw=,PdXFQstyEMDoumCMl8EKmWOjfAo=
11,-60,GKsS8FiI8qPx+sqnLMQluhehVbw=,1tMk6KJNYj/vZILUV8ShEixjTTQ=
10,-60,GKsS8FiI8qPx+sqnLMQluhehVbw=,1tMk6KJNYj/vZILUV8ShEixjTTQ=
10,-61,GKsS8FiI8qPx+sqnLMQluhehVbw=,8iYUltuGOJsgPUkCkG2L+0M95ew=
15,-59,GKsS8FiI8qPx+sqnLMQluhehVbw=,+gQVpVHDKh2SMH3wNEVbA8aU83M=
10,-64,GKsS8FiI8qPx+sqnLMQluhehVbw=,HhMTRT5h96iVv1WllsnYUKTJvRo=
10,-62,GKsS8FiI8qPx+sqnLMQluhehVbw=,8iYUltuGOJsgPUkCkG2L+0M95ew=
11,-64,GKsS8FiI8qPx+sqnLMQluhehVbw=,HhMTRT5h96iVv1WllsnYUKTJvRo=
11,-62,GKsS8FiI8qPx+sqnLMQluhehVbw=,8iYUltuGOJsgPUkCkG2L+0M95ew=
10,-63,GKsS8FiI8qPx+sqnLMQluhehVbw=,HhMTRT5h96iVv1WllsnYUKTJvRo=
11,-63,GKsS8FiI8qPx+sqnLMQluhehVbw=,HhMTRT5h96iVv1WllsnYUKTJvRo=
10,-58,GKsS8FiI8qPx+sqnLMQluhehVbw=,F5uHB7+IaIM7tpqv4FPiVpzDN44=
10,-59,GKsS8FiI8qPx+sqnLMQluhehVbw=,1tMk6KJNYj/vZILUV8ShEixjTTQ=
10,-57,GKsS8FiI8qPx+sqnLMQluhehVbw=,F5uHB7+IaIM7tpqv4FPiVpzDN44=
13,-60,GKsS8FiI8qPx+sqnLMQluhehVbw=,PdXFQstyEMDoumCMl8EKmWOjfAo=
15,-60,GKsS8FiI8qPx+sqnLMQluhehVbw=,+gQVpVHDKh2SMH3wNEVbA8aU83M=
