52,-2,sEsQL2SN5/zHJ+f2l/3Idk1gfhY=,/J8f1hKsmgmkQepMN5KSfHk7F5w=
52,-3,sEsQL2SN5/zHJ+f2l/3Idk1gfhY=,pnf39fystqCeuxdI+sPaca4A8hg=
51,-2,sEsQL2SN5/zHJ+f2l/3Idk1gfhY=,kxGwWyZsXc59y4xce3AA+OEGvNg=
51,-3,sEsQL2SN5/zHJ+f2l/3Idk1gfhY=,8Wzd6PthzGjCa8HqYzFceSqiE5Q=
49,-4,sEsQL2SN5/zHJ+f2l/3Idk1gfhY=,bKpZt4U+S92kJvC+57H6NR1XRfc=
52,-5,sEsQL2SN5/zHJ+f2l/3Idk1gfhY=,miPnX7sny6qbiL+WiA4P2BiG1gM=
49,-5,sEsQL2SN5/zHJ+f2l/3Idk1gfhY=,gyiYznT2RftPF1FWze/RKhAEX3c=
50,-5,sEsQL2SN5/zHJ+f2l/3Idk1gfhY=,8Wzd6PthzGjCa8HqYzFceSqiE5Q=
51,-5,sEsQL2SN5/zHJ+f2l/3Idk1gfhY=,8Wzd6PthzGjCa8HqYzFceSqiE5Q=
51,-4,sEsQL2SN5/zHJ+f2l/3Idk1gfhY=,8Wzd6PthzGjCa8HqYzFceSqiE5Q=
50,-4,sEsQL2SN5/zHJ+f2l/3Idk1gfhY=,8Wzd6PthzGjCa8HqYzFceSqiE5Q=
52,-4,sEsQL2SN5/zHJ+f2l/3Idk1gfhY=,pnf39fystqCeuxdI+sPaca4A8hg=
52,-1,sEsQL2SN5/zHJ+f2l/3Idk1gfhY=,/J8f1hKsmgmkQepMN5KSfHk7F5w=
54,-1,g13ig0zz6YQxro9/x41Oegg2/54=,1m0yJfIWntVhNqVoM0IeXSB+IHw=
53,-1,g13ig0zz6YQxro9/x41Oegg2/54=,/J8f1hKsmgmkQepMN5KSfHk7F5w=
57,-3,g13ig0zz6YQxro9/x41Oegg2/54=,L+ux060hiWj50darEm6sSWY/ynI=
57,-2,g13ig0zz6YQxro9/x41Oegg2/54=,L+ux060hiWj50darEm6sSWY/ynI=
56,-1,g13ig0zz6YQxro9/x41Oegg2/54=,L+ux060hiWj50darEm6sSWY/ynI=
55,-1,g13ig0zz6YQxro9/x41Oegg2/54=,1m0yJfIWntVhNqVoM0IeXSB+IHw=
57,-1,g13ig0zz6YQxro9/x41Oegg2/54=,L+ux060hiWj50darEm6sSWY/ynI=
57,-4,g13ig0zz6YQxro9/x41Oegg2/54=,L+ux060hiWj50darEm6sSWY/ynI=
52,-6,g13ig0zz6YQxro9/x41Oegg2/54=,miPnX7sny6qbiL+WiA4P2BiG1gM=
51,-6,g13ig0zz6YQxro9/x41Oegg2/54=,8Wzd6PthzGjCa8HqYzFceSqiE5Q=
54,-6,g13ig0zz6YQxro9/x41Oegg2/54=,P/JP9VnvnLKCECbhSufOFXyQW7U=
56,-6,g13ig0zz6YQxro9/x41Oegg2/54=,L+ux060hiWj50darEm6sSWY/ynI=
55,-6,g13ig0zz6YQxro9/x41Oegg2/54=,P/JP9VnvnLKCECbhSufOFXyQW7U=
53,-6,g13ig0zz6YQxro9/x41Oegg2/54=,miPnX7sny6qbiL+WiA4P2BiG1gM=
57,-5,g13ig0zz6YQxro9/x41Oegg2/54=,L+ux060hiWj50darEm6sSWY/ynI=
48,-4,g13ig0zz6YQxro9/x41Oegg2/54=,bKpZt4U+S92kJvC+57H6NR1XRfc=
48,-5,g13ig0zz6YQxro9/x41Oegg2/54=,gyiYznT2RftPF1FWze/RKhAEX3c=
50,-6,g13ig0zz6YQxro9/x41Oegg2/54=,8Wzd6PthzGjCa8HqYzFceSqiE5Q=
49,-6,g13ig0zz6YQxro9/x41Oegg2/54=,gyiYznT2RftPF1FWze/RKhAEX3c=
57,-6,g13ig0zz6YQxro9/x41Oegg2/54=,L+ux060hiWj50darEm6sSWY/ynI=
48,-6,g13ig0zz6YQxro9/x41Oegg2/54=,gyiYznT2RftPF1FWze/RKhAEX3c=
51,-1,g13ig0zz6YQxro9/x41Oegg2/54=,kxGwWyZsXc59y4xce3AA+OEGvNg=
50,-2,g13ig0zz6YQxro9/x41Oegg2/54=,kxGwWyZsXc59y4xce3AA+OEGvNg=
49,-1,g13ig0zz6YQxro9/x41Oegg2/54=,6B3yxkcRhM80Y9+Sf5mcC6Q6Hlk=
49,-3,g13ig0zz6YQxro9/x41Oegg2/54=,bKpZt4U+S92kJvC+57H6NR1XRfc=
48,-2,g13ig0zz6YQxro9/x41Oegg2/54=,6B3yxkcRhM80Y9+Sf5mcC6Q6Hlk=
50,-1,g13ig0zz6YQxro9/x41Oegg2/54=,kxGwWyZsXc59y4xce3AA+OEGvNg=
48,-3,g13ig0zz6YQxro9/x41Oegg2/54=,bKpZt4U+S92kJvC+57H6NR1XRfc=
49,-2,g13ig0zz6YQxro9/x41Oegg2/54=,6B3yxkcRhM80Y9+Sf5mcC6Q6Hlk=
50,-3,g13ig0zz6YQxro9/x41Oegg2/54=,8Wzd6PthzGjCa8HqYzFceSqiE5Q=
48,-1,g13ig0zz6YQxro9/x41Oegg2/54=,6B3yxkcRhM80Y9+Sf5mcC6Q6Hlk=
55,-2,g13ig0zz6YQxro9/x41Oegg2/54=,1m0yJfIWntVhNqVoM0IeXSB+IHw=
56,-4,g13ig0zz6YQxro9/x41Oegg2/54=,L+ux060hiWj50darEm6sSWY/ynI=
56,-3,g13ig0zz6YQxro9/x41Oegg2/54=,L+ux060hiWj50darEm6sSWY/ynI=
56,-5,g13ig0zz6YQxro9/x41Oegg2/54=,L+ux060hiWj50darEm6sSWY/ynI=
53,-3,g13ig0zz6YQxro9/x41Oegg2/54=,pnf39fystqCeuxdI+sPaca4A8hg=
54,-2,g13ig0zz6YQxro9/x41Oegg2/54=,1m0yJfIWntVhNqVoM0IeXSB+IHw=
53,-2,g13ig0zz6YQxro9/x41Oegg2/54=,/J8f1hKsmgmkQepMN5KSfHk7F5w=
53,-5,g13ig0zz6YQxro9/x41Oegg2/54=,miPnX7sny6qbiL+WiA4P2BiG1gM=
55,-3,g13ig0zz6YQxro9/x41Oegg2/54=,Z8bOOzqumuRtcrmfGKUyNXhuqtI=
54,-3,g13ig0zz6YQxro9/x41Oegg2/54=,Z8bOOzqumuRtcrmfGKUyNXhuqtI=
53,-4,g13ig0zz6YQxro9/x41Oegg2/54=,pnf39fystqCeuxdI+sPaca4A8hg=
56,-2,g13ig0zz6YQxro9/x41Oegg2/54=,L+ux060hiWj50darEm6sSWY/ynI=
55,-4,g13ig0zz6YQxro9/x41Oegg2/54=,Z8bOOzqumuRtcrmfGKUyNXhuqtI=
55,-5,g13ig0zz6YQxro9/x41Oegg2/54=,P/JP9VnvnLKCECbhSufOFXyQW7U=
54,-5,g13ig0zz6YQxro9/x41Oegg2/54=,P/JP9VnvnLKCECbhSufOFXyQW7U=
54,-4,g13ig0zz6YQxro9/x41Oegg2/54=,Z8bOOzqumuRtcrmfGKUyNXhuqtI=
47,-4,VmqBuaIj8sNgmIyp1OXekkge6C4=,ymisYirAl+dfswHN9xMQfAt7OsQ=
46,-4,VmqBuaIj8sNgmIyp1OXekkge6C4=,ymisYirAl+dfswHN9xMQfAt7OsQ=
44,-2,VmqBuaIj8sNgmIyp1OXekkge6C4=,xBbp9ebqljcI/0LsVEhox5sTxtE=
44,-1,VmqBuaIj8sNgmIyp1OXekkge6C4=,xBbp9ebqljcI/0LsVEhox5sTxtE=
45,-2,VmqBuaIj8sNgmIyp1OXekkge6C4=,xBbp9ebqljcI/0LsVEhox5sTxtE=
47,-3,VmqBuaIj8sNgmIyp1OXekkge6C4=,ymisYirAl+dfswHN9xMQfAt7OsQ=
45,-1,VmqBuaIj8sNgmIyp1OXekkge6C4=,xBbp9ebqljcI/0LsVEhox5sTxtE=
46,-3,VmqBuaIj8sNgmIyp1OXekkge6C4=,ymisYirAl+dfswHN9xMQfAt7OsQ=
47,-2,VmqBuaIj8sNgmIyp1OXekkge6C4=,eswupdjbToxELMCg9xha6thRbY0=
46,-2,VmqBuaIj8sNgmIyp1OXekkge6C4=,eswupdjbToxELMCg9xha6thRbY0=
46,-1,VmqBuaIj8sNgmIyp1OXekkge6C4=,eswupdjbToxELMCg9xha6thRbY0=
47,-1,VmqBuaIj8sNgmIyp1OXekkge6C4=,eswupdjbToxELMCg9xha6thRbY0=
34,-16,9pXa/DAqFNqlc7BvWDNjEh5L2Rs=,MpKgjw4t+ks5j5/aEXgtsowJEpE=
33,-16,9pXa/DAqFNqlc7BvWDNjEh5L2Rs=,BANS2jLfQcxx9XDTKZBGLkh92zs=
32,-16,9pXa/DAqFNqlc7BvWDNjEh5L2Rs=,BANS2jLfQcxx9XDTKZBGLkh92zs=
35,-14,9pXa/DAqFNqlc7BvWDNjEh5L2Rs=,MpKgjw4t+ks5j5/aEXgtsowJEpE=
35,-15,9pXa/DAqFNqlc7BvWDNjEh5L2Rs=,MpKgjw4t+ks5j5/aEXgtsowJEpE=
35,-16,9pXa/DAqFNqlc7BvWDNjEh5L2Rs=,MpKgjw4t+ks5j5/aEXgtsowJEpE=
32,-11,9pXa/DAqFNqlc7BvWDNjEh5L2Rs=,+2x0ujs4/lTM/ovBQnnjfrnaf98=
35,-13,9pXa/DAqFNqlc7BvWDNjEh5L2Rs=,MpKgjw4t+ks5j5/aEXgtsowJEpE=
35,-11,9pXa/DAqFNqlc7BvWDNjEh5L2Rs=,XZtlpb6GWzyCiFPfTM7yGAEGkS0=
34,-11,9pXa/DAqFNqlc7BvWDNjEh5L2Rs=,XZtlpb6GWzyCiFPfTM7yGAEGkS0=
35,-12,9pXa/DAqFNqlc7BvWDNjEh5L2Rs=,XZtlpb6GWzyCiFPfTM7yGAEGkS0=
33,-11,9pXa/DAqFNqlc7BvWDNjEh5L2Rs=,+2x0ujs4/lTM/ovBQnnjfrnaf98=
32,-12,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,+2x0ujs4/lTM/ovBQnnjfrnaf98=
34,-12,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,XZtlpb6GWzyCiFPfTM7yGAEGkS0=
34,-14,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,MpKgjw4t+ks5j5/aEXgtsowJEpE=
33,-15,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,BANS2jLfQcxx9XDTKZBGLkh92zs=
34,-15,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,MpKgjw4t+ks5j5/aEXgtsowJEpE=
33,-14,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,6LkDrOgFtrA/uwJ3fjCz2O4GCxo=
33,-13,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,6LkDrOgFtrA/uwJ3fjCz2O4GCxo=
32,-13,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,6LkDrOgFtrA/uwJ3fjCz2O4GCxo=
33,-12,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,+2x0ujs4/lTM/ovBQnnjfrnaf98=
32,-15,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,BANS2jLfQcxx9XDTKZBGLkh92zs=
34,-13,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,MpKgjw4t+ks5j5/aEXgtsowJEpE=
32,-14,BTCAfhgMgd4IkvC+xbIXb0TVN2s=,6LkDrOgFtrA/uwJ3fjCz2O4GCxo=
