-8,-12,ARhhgpaDhJNzMvpW+OGCDr3C/Ig=,5Rac702OaNQv6vIyldLqfo8nqvQ=
-9,-12,XkG3p32sOx7mnIo2Urc8G/Ukz6A=,4ExZbLQ5GsNM2okp9tieXaihXdc=
-8,-13,XkG3p32sOx7mnIo2Urc8G/Ukz6A=,+/RU8I8v5s21O6uJacsoyGKH+sc=
-9,-13,XkG3p32sOx7mnIo2Urc8G/Ukz6A=,8tuSzOmy+Ghj6fJSR6TzqZjeK+c=
-7,-14,bIRC/9ilNZrPCK6UyReiPNdsbyk=,+/RU8I8v5s21O6uJacsoyGKH+sc=
-6,-14,bIRC/9ilNZrPCK6UyReiPNdsbyk=,QFOm8aQWXXD1A3STXEDyF7k+Nrc=
-6,-15,bIRC/9ilNZrPCK6UyReiPNdsbyk=,FfLKk1nSEAojIDQr5Yo4bKKzi7o=
-7,-15,bIRC/9ilNZrPCK6UyReiPNdsbyk=,QdsE8vx+v6rtsct1lZMKiKh7Nhk=
-4,-14,wBuXouG2k1IfuR5DEDbDG81vuGY=,M+A7zbBHoS0Qsvf+E0rx0nYhM5Y=
-5,-14,wBuXouG2k1IfuR5DEDbDG81vuGY=,QFOm8aQWXXD1A3STXEDyF7k+Nrc=
-4,-15,wBuXouG2k1IfuR5DEDbDG81vuGY=,lMzw9uLbySNVqy7s6V2f7wQHDfc=
-5,-15,wBuXouG2k1IfuR5DEDbDG81vuGY=,FfLKk1nSEAojIDQr5Yo4bKKzi7o=
-6,-12,ARhhgpaDhJNzMvpW+OGCDr3C/Ig=,s6XhVTz9vnw4uTyLPSMACe8uBec=
-7,-12,ARhhgpaDhJNzMvpW+OGCDr3C/Ig=,5Rac702OaNQv6vIyldLqfo8nqvQ=
-7,-13,B+d54xGBBPISgg23zTLz6V0ziW0=,+/RU8I8v5s21O6uJacsoyGKH+sc=
-4,-12,u6HNRVV2eMymNqmRYKcNXR4362Y=,e5Io0mQ6RyDLH4s0OmcyKFQSFWk=
-5,-12,u6HNRVV2eMymNqmRYKcNXR4362Y=,s6XhVTz9vnw4uTyLPSMACe8uBec=
-4,-13,B+d54xGBBPISgg23zTLz6V0ziW0=,M+A7zbBHoS0Qsvf+E0rx0nYhM5Y=
-6,-13,B+d54xGBBPISgg23zTLz6V0ziW0=,QFOm8aQWXXD1A3STXEDyF7k+Nrc=
-5,-13,B+d54xGBBPISgg23zTLz6V0ziW0=,QFOm8aQWXXD1A3STXEDyF7k+Nrc=
-2,-13,u6HNRVV2eMymNqmRYKcNXR4362Y=,kUFwZbY63yNGtF0UxULKveOQtJE=
-2,-12,u6HNRVV2eMymNqmRYKcNXR4362Y=,DTwg7fDHXP02hdvS4AoNO8EWnk8=
-3,-13,iiEpiv/2/qM3WGE1hwHDkg5hceA=,M+A7zbBHoS0Qsvf+E0rx0nYhM5Y=
-3,-12,u6HNRVV2eMymNqmRYKcNXR4362Y=,e5Io0mQ6RyDLH4s0OmcyKFQSFWk=
-5,-11,L1RRlabBpu5kSzdpwkUIQ2QWSHA=,s6XhVTz9vnw4uTyLPSMACe8uBec=
-5,-10,L1RRlabBpu5kSzdpwkUIQ2QWSHA=,DBfn7LhmsQmmTSK1/UA/cxDIl9o=
-4,-11,L1RRlabBpu5kSzdpwkUIQ2QWSHA=,e5Io0mQ6RyDLH4s0OmcyKFQSFWk=
-4,-10,L1RRlabBpu5kSzdpwkUIQ2QWSHA=,gMeKq1WzBWOmKvAlcAcb+8f52wY=
-6,-10,lX9BBEESeJP6NmA0MbdKep6OC+4=,DBfn7LhmsQmmTSK1/UA/cxDIl9o=
-7,-11,lX9BBEESeJP6NmA0MbdKep6OC+4=,5Rac702OaNQv6vIyldLqfo8nqvQ=
-7,-10,CqAW4llGfdkGDnlmpVD5FU83FJc=,fy833UAimtuAmksfA+KwYhK+kH0=
-6,-11,CqAW4llGfdkGDnlmpVD5FU83FJc=,s6XhVTz9vnw4uTyLPSMACe8uBec=
-8,-10,u6HNRVV2eMymNqmRYKcNXR4362Y=,fy833UAimtuAmksfA+KwYhK+kH0=
-9,-10,EVqqjCeSPe9vpkNkrYkTAJM0bQc=,0FZd/Wcu64LX7fepCag+tDzUD98=
-8,-11,u6HNRVV2eMymNqmRYKcNXR4362Y=,5Rac702OaNQv6vIyldLqfo8nqvQ=
-9,-11,EVqqjCeSPe9vpkNkrYkTAJM0bQc=,4ExZbLQ5GsNM2okp9tieXaihXdc=
-2,-11,L1RRlabBpu5kSzdpwkUIQ2QWSHA=,DTwg7fDHXP02hdvS4AoNO8EWnk8=
-2,-10,L1RRlabBpu5kSzdpwkUIQ2QWSHA=,/sk90qrWeVoBc58DusfgJ+gpwSU=
-3,-10,L1RRlabBpu5kSzdpwkUIQ2QWSHA=,gMeKq1WzBWOmKvAlcAcb+8f52wY=
-3,-11,L1RRlabBpu5kSzdpwkUIQ2QWSHA=,e5Io0mQ6RyDLH4s0OmcyKFQSFWk=
-4,-8,3iFtDx6sq+ODsn5gFcJNDZYa+lo=,ZxGzilhy5Bi4qDbeDyaLn9QZfao=
-5,-8,3iFtDx6sq+ODsn5gFcJNDZYa+lo=,DMhbIrnB5MPGTFyWLBUH6sTmIeE=
-4,-9,3iFtDx6sq+ODsn5gFcJNDZYa+lo=,gMeKq1WzBWOmKvAlcAcb+8f52wY=
-5,-9,3iFtDx6sq+ODsn5gFcJNDZYa+lo=,DBfn7LhmsQmmTSK1/UA/cxDIl9o=
