40,80,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,QXDxMtCdLG9CcO1xUJ3YqQj8dpk=
42,80,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,slf8mgELkKZ6I1ojU3usuzLoJUo=
43,80,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,slf8mgELkKZ6I1ojU3usuzLoJUo=
41,80,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,QXDxMtCdLG9CcO1xUJ3YqQj8dpk=
40,82,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,gZyXpMXl8J9qe4XUlSUIvA+bA5U=
40,83,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,gZyXpMXl8J9qe4XUlSUIvA+bA5U=
40,81,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,QXDxMtCdLG9CcO1xUJ3YqQj8dpk=
43,83,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,EF2RhAP1H5ayeRfKfX5rYw8TrRk=
43,81,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,slf8mgELkKZ6I1ojU3usuzLoJUo=
42,82,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,EF2RhAP1H5ayeRfKfX5rYw8TrRk=
41,83,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,gZyXpMXl8J9qe4XUlSUIvA+bA5U=
43,82,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,EF2RhAP1H5ayeRfKfX5rYw8TrRk=
42,83,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,EF2RhAP1H5ayeRfKfX5rYw8TrRk=
42,81,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,slf8mgELkKZ6I1ojU3usuzLoJUo=
41,82,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,gZyXpMXl8J9qe4XUlSUIvA+bA5U=
41,81,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,QXDxMtCdLG9CcO1xUJ3YqQj8dpk=
48,90,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,+9uSNFtcSu6lM73nubvkr4xch94=
48,89,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,f3y4RwM9UuD5k0ARQADzNgOnZ4Y=
48,91,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,+9uSNFtcSu6lM73nubvkr4xch94=
53,91,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,8iWBdV5JHDiQt+HZD4oIqKb5M1E=
53,89,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,8iWBdV5JHDiQt+HZD4oIqKb5M1E=
53,88,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,8iWBdV5JHDiQt+HZD4oIqKb5M1E=
53,90,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,8iWBdV5JHDiQt+HZD4oIqKb5M1E=
48,88,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,f3y4RwM9UuD5k0ARQADzNgOnZ4Y=
49,91,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,+9uSNFtcSu6lM73nubvkr4xch94=
50,91,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,X2hPaKJelHZOfYgNKsGGP1EWDcs=
52,91,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,8iWBdV5JHDiQt+HZD4oIqKb5M1E=
51,91,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,X2hPaKJelHZOfYgNKsGGP1EWDcs=
52,90,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,8iWBdV5JHDiQt+HZD4oIqKb5M1E=
50,89,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,4PzxFeMk2JiARBcQ/4tT1C5V5uI=
51,90,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,X2hPaKJelHZOfYgNKsGGP1EWDcs=
49,89,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,f3y4RwM9UuD5k0ARQADzNgOnZ4Y=
52,89,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,8iWBdV5JHDiQt+HZD4oIqKb5M1E=
49,90,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,+9uSNFtcSu6lM73nubvkr4xch94=
49,88,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,f3y4RwM9UuD5k0ARQADzNgOnZ4Y=
52,88,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,8iWBdV5JHDiQt+HZD4oIqKb5M1E=
51,88,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,4PzxFeMk2JiARBcQ/4tT1C5V5uI=
50,88,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,4PzxFeMk2JiARBcQ/4tT1C5V5uI=
50,90,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,X2hPaKJelHZOfYgNKsGGP1EWDcs=
51,89,+5f5GTczXLBA+dSN9Iw0yUR9kQE=,4PzxFeMk2JiARBcQ/4tT1C5V5uI=
