2,1,FnEsXLPyf+FwO70fGyhM9NLa0LQ=,TnoKuTHVWQOHo7ZKaq7z7vGL0TY=
2,2,AXeScunv1uAgbG9RcRC/70RDq4o=,LWqPPb44L2xa+MKMDtKXJBjVkws=
1,2,FnEsXLPyf+FwO70fGyhM9NLa0LQ=,AXpvyfJDexzIgFOqRqTday7K1ms=
1,1,FnEsXLPyf+FwO70fGyhM9NLa0LQ=,YcrYi9b+9TJCe3x9pFZaJsX7aqA=
2,4,AXeScunv1uAgbG9RcRC/70RDq4o=,bmWojq2mNMekwzSAsBWN5+SPxXY=
2,3,AXeScunv1uAgbG9RcRC/70RDq4o=,LWqPPb44L2xa+MKMDtKXJBjVkws=
1,4,ON7N+YgyM5US9pol17AYLdrnN7E=,+UVyy003UaUSx8Y/hZUH9aGH3pg=
1,3,ON7N+YgyM5US9pol17AYLdrnN7E=,AXpvyfJDexzIgFOqRqTday7K1ms=
2,5,Ct05HVym+kFkk84yalhpO5sJIrI=,bmWojq2mNMekwzSAsBWN5+SPxXY=
2,6,Ct05HVym+kFkk84yalhpO5sJIrI=,80qnTlKNkUxgSUmb5n9YR3YyQ3c=
1,6,Ct05HVym+kFkk84yalhpO5sJIrI=,YHymXQZ6Sx5IzDTOf1lnQ4KOrCc=
1,5,ON7N+YgyM5US9pol17AYLdrnN7E=,+UVyy003UaUSx8Y/hZUH9aGH3pg=
2,8,Ct05HVym+kFkk84yalhpO5sJIrI=,LAuJCVmUavioC8pV31SDov3KKPI=
2,7,Ct05HVym+kFkk84yalhpO5sJIrI=,80qnTlKNkUxgSUmb5n9YR3YyQ3c=
1,8,Ct05HVym+kFkk84yalhpO5sJIrI=,N16JsUe+Ir02140YTT+zE13O44Y=
1,7,Ct05HVym+kFkk84yalhpO5sJIrI=,YHymXQZ6Sx5IzDTOf1lnQ4KOrCc=
2,9,jyXVzxcoOJ5yi3Zb1G21q04MDNE=,LAuJCVmUavioC8pV31SDov3KKPI=
2,10,jyXVzxcoOJ5yi3Zb1G21q04MDNE=,4sETxiqIC67ygnSN+ne1PpdDGXE=
1,10,jyXVzxcoOJ5yi3Zb1G21q04MDNE=,m+khO0feWL5jmCVZpyvfuQ2cS28=
1,9,jyXVzxcoOJ5yi3Zb1G21q04MDNE=,N16JsUe+Ir02140YTT+zE13O44Y=
2,12,twcZvB3i5Pugc9Chb2kaurx8qu8=,TCjVdNDHyiyHwCLztPjYt/krexw=
2,11,jyXVzxcoOJ5yi3Zb1G21q04MDNE=,4sETxiqIC67ygnSN+ne1PpdDGXE=
1,12,twcZvB3i5Pugc9Chb2kaurx8qu8=,KYNbtKGNDsmlfujWm0PbAB3w1HM=
1,11,jyXVzxcoOJ5yi3Zb1G21q04MDNE=,m+khO0feWL5jmCVZpyvfuQ2cS28=
4,8,iV33akXy7z3ceRc1ZrTJy8VR+lo=,f4TRV0eHP9u6OdJBYWdyPJz56Oc=
4,7,iV33akXy7z3ceRc1ZrTJy8VR+lo=,td+eMwTezC1/Q3k5O4mbyPHtmOo=
3,8,iV33akXy7z3ceRc1ZrTJy8VR+lo=,LAuJCVmUavioC8pV31SDov3KKPI=
3,7,iV33akXy7z3ceRc1ZrTJy8VR+lo=,80qnTlKNkUxgSUmb5n9YR3YyQ3c=
3,6,fTSFy3luMegraRvgLBsO3BrKSQ0=,80qnTlKNkUxgSUmb5n9YR3YyQ3c=
4,5,fTSFy3luMegraRvgLBsO3BrKSQ0=,aDYCx+Mkjoxh31/wh9DA7w1SXtk=
4,6,fTSFy3luMegraRvgLBsO3BrKSQ0=,td+eMwTezC1/Q3k5O4mbyPHtmOo=
3,5,fTSFy3luMegraRvgLBsO3BrKSQ0=,bmWojq2mNMekwzSAsBWN5+SPxXY=
4,4,fTSFy3luMegraRvgLBsO3BrKSQ0=,aDYCx+Mkjoxh31/wh9DA7w1SXtk=
3,3,fTSFy3luMegraRvgLBsO3BrKSQ0=,LWqPPb44L2xa+MKMDtKXJBjVkws=
3,4,fTSFy3luMegraRvgLBsO3BrKSQ0=,bmWojq2mNMekwzSAsBWN5+SPxXY=
4,3,fTSFy3luMegraRvgLBsO3BrKSQ0=,KhSrjNi/MIWvZxsonOd8E+XS0WE=
4,2,AXeScunv1uAgbG9RcRC/70RDq4o=,KhSrjNi/MIWvZxsonOd8E+XS0WE=
4,1,AXeScunv1uAgbG9RcRC/70RDq4o=,DWKyecCnhDe8izDMosII5cg5qXI=
3,1,3FH3o23jw8k+WxLgI8l7qQcKJwI=,TnoKuTHVWQOHo7ZKaq7z7vGL0TY=
3,2,AXeScunv1uAgbG9RcRC/70RDq4o=,LWqPPb44L2xa+MKMDtKXJBjVkws=
6,3,dPH2RjDEcj2aem8U2WQ1gD7AYvM=,oHK3lZhENy6liFgAgrUZ4R4sGGg=
6,4,dPH2RjDEcj2aem8U2WQ1gD7AYvM=,U0WTtE44mfP0KwLsa0qBnssQrkE=
5,3,dPH2RjDEcj2aem8U2WQ1gD7AYvM=,KhSrjNi/MIWvZxsonOd8E+XS0WE=
5,4,7T2OhumoxVSjmCXDfeP7pupoMgM=,aDYCx+Mkjoxh31/wh9DA7w1SXtk=
6,1,KwCEIYBk8ic9qnYxf6Vp9gtYs2w=,NRP4LA6AGS8s+E2vYmvaiiN6ngA=
6,2,KwCEIYBk8ic9qnYxf6Vp9gtYs2w=,oHK3lZhENy6liFgAgrUZ4R4sGGg=
5,2,KwCEIYBk8ic9qnYxf6Vp9gtYs2w=,KhSrjNi/MIWvZxsonOd8E+XS0WE=
5,1,KwCEIYBk8ic9qnYxf6Vp9gtYs2w=,DWKyecCnhDe8izDMosII5cg5qXI=
5,6,dPH2RjDEcj2aem8U2WQ1gD7AYvM=,td+eMwTezC1/Q3k5O4mbyPHtmOo=
5,5,dPH2RjDEcj2aem8U2WQ1gD7AYvM=,aDYCx+Mkjoxh31/wh9DA7w1SXtk=
6,6,dPH2RjDEcj2aem8U2WQ1gD7AYvM=,kiWbAFTaz8wVFzteu4fe9c0euz0=
6,5,dPH2RjDEcj2aem8U2WQ1gD7AYvM=,U0WTtE44mfP0KwLsa0qBnssQrkE=
5,8,EgT1arrudjShPBdbbG7vsVWc9RQ=,f4TRV0eHP9u6OdJBYWdyPJz56Oc=
6,8,DpmxMikxi+sMnU4jyg2gyf710dg=,WN0O0aR0oO0w0KokbDKccGIz2no=
5,7,EgT1arrudjShPBdbbG7vsVWc9RQ=,td+eMwTezC1/Q3k5O4mbyPHtmOo=
6,7,aV0ibGlsrK4Cs6FdxzccophkpNk=,kiWbAFTaz8wVFzteu4fe9c0euz0=
6,9,bmultjtuA5tvUrzTWs4C6k1Rpn4=,WN0O0aR0oO0w0KokbDKccGIz2no=
3,10,YT5ojFcIJ7/k/S5grERUfeRQsEg=,4sETxiqIC67ygnSN+ne1PpdDGXE=
3,9,YT5ojFcIJ7/k/S5grERUfeRQsEg=,LAuJCVmUavioC8pV31SDov3KKPI=
4,10,bmultjtuA5tvUrzTWs4C6k1Rpn4=,qLlfIFLOATWPWN2sgG/wXy5Ucnc=
6,10,bmultjtuA5tvUrzTWs4C6k1Rpn4=,SM1M4o2SGXusIBivt2NZ0xS3AJY=
5,10,bmultjtuA5tvUrzTWs4C6k1Rpn4=,qLlfIFLOATWPWN2sgG/wXy5Ucnc=
4,9,YT5ojFcIJ7/k/S5grERUfeRQsEg=,f4TRV0eHP9u6OdJBYWdyPJz56Oc=
5,9,AXeScunv1uAgbG9RcRC/70RDq4o=,f4TRV0eHP9u6OdJBYWdyPJz56Oc=
4,11,bmultjtuA5tvUrzTWs4C6k1Rpn4=,qLlfIFLOATWPWN2sgG/wXy5Ucnc=
4,12,bmultjtuA5tvUrzTWs4C6k1Rpn4=,Mt5uaZruFcbo4/VmW9TF8KrmIsg=
3,12,bmultjtuA5tvUrzTWs4C6k1Rpn4=,TCjVdNDHyiyHwCLztPjYt/krexw=
3,11,YT5ojFcIJ7/k/S5grERUfeRQsEg=,4sETxiqIC67ygnSN+ne1PpdDGXE=
6,12,dlACKFf6A/TqZ2lVgMQOiH2aME4=,iRFvcHNAG1Z/XOHxgSQZOsEqAFU=
8,12,dlACKFf6A/TqZ2lVgMQOiH2aME4=,WHlEKNjqDKhDHFCPdmk2JUvX3tg=
8,11,dlACKFf6A/TqZ2lVgMQOiH2aME4=,WHlEKNjqDKhDHFCPdmk2JUvX3tg=
5,12,dlACKFf6A/TqZ2lVgMQOiH2aME4=,Mt5uaZruFcbo4/VmW9TF8KrmIsg=
5,11,dlACKFf6A/TqZ2lVgMQOiH2aME4=,qLlfIFLOATWPWN2sgG/wXy5Ucnc=
6,11,dlACKFf6A/TqZ2lVgMQOiH2aME4=,SM1M4o2SGXusIBivt2NZ0xS3AJY=
7,12,dlACKFf6A/TqZ2lVgMQOiH2aME4=,iRFvcHNAG1Z/XOHxgSQZOsEqAFU=
7,11,dlACKFf6A/TqZ2lVgMQOiH2aME4=,SM1M4o2SGXusIBivt2NZ0xS3AJY=
8,10,UeXnXrxeEujDGH26BTIfBE1zhsA=,WHlEKNjqDKhDHFCPdmk2JUvX3tg=
8,9,UeXnXrxeEujDGH26BTIfBE1zhsA=,bNq4sLLzK+6bm8vE7VbaiBuvfRU=
7,9,UeXnXrxeEujDGH26BTIfBE1zhsA=,WN0O0aR0oO0w0KokbDKccGIz2no=
7,10,UeXnXrxeEujDGH26BTIfBE1zhsA=,SM1M4o2SGXusIBivt2NZ0xS3AJY=
8,14,UeXnXrxeEujDGH26BTIfBE1zhsA=,ofoOEC0+fjIt+JOd6vQQ0kQi4zY=
8,13,UeXnXrxeEujDGH26BTIfBE1zhsA=,WHlEKNjqDKhDHFCPdmk2JUvX3tg=
7,13,UeXnXrxeEujDGH26BTIfBE1zhsA=,iRFvcHNAG1Z/XOHxgSQZOsEqAFU=
6,13,UeXnXrxeEujDGH26BTIfBE1zhsA=,iRFvcHNAG1Z/XOHxgSQZOsEqAFU=
7,14,UeXnXrxeEujDGH26BTIfBE1zhsA=,tU0KZz4zEu/FTmn5kv3UzODb1xU=
6,14,UeXnXrxeEujDGH26BTIfBE1zhsA=,tU0KZz4zEu/FTmn5kv3UzODb1xU=
5,14,AXeScunv1uAgbG9RcRC/70RDq4o=,yCF7H9WiWesqH2gJ34DgqyxKfY4=
