-15,7,AxWCXYSy76K63xvyo6NegtS+kfk=,n43VLYfhSCDfl8RQf+aV4lvxTuo=
-15,8,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
-14,6,zBdDgu7h/DwAvlFB2mis8iqfx34=,uRwwJkOlwID9t5Kl+twmBInIU40=
-14,7,zBdDgu7h/DwAvlFB2mis8iqfx34=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
-14,8,zBdDgu7h/DwAvlFB2mis8iqfx34=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
-13,7,zBdDgu7h/DwAvlFB2mis8iqfx34=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
-13,6,zBdDgu7h/DwAvlFB2mis8iqfx34=,uRwwJkOlwID9t5Kl+twmBInIU40=
-12,6,zBdDgu7h/DwAvlFB2mis8iqfx34=,uRwwJkOlwID9t5Kl+twmBInIU40=
-12,7,zBdDgu7h/DwAvlFB2mis8iqfx34=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
-6,6,zBdDgu7h/DwAvlFB2mis8iqfx34=,n43VLYfhSCDfl8RQf+aV4lvxTuo=
-6,5,zBdDgu7h/DwAvlFB2mis8iqfx34=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
-6,8,zBdDgu7h/DwAvlFB2mis8iqfx34=,uRwwJkOlwID9t5Kl+twmBInIU40=
-6,9,zBdDgu7h/DwAvlFB2mis8iqfx34=,uRwwJkOlwID9t5Kl+twmBInIU40=
-6,7,zBdDgu7h/DwAvlFB2mis8iqfx34=,uRwwJkOlwID9t5Kl+twmBInIU40=
-6,4,zBdDgu7h/DwAvlFB2mis8iqfx34=,uRwwJkOlwID9t5Kl+twmBInIU40=
-5,9,zBdDgu7h/DwAvlFB2mis8iqfx34=,/ESb9v4W33lqd/SFlLxUDf2ZkbQ=
-5,8,zBdDgu7h/DwAvlFB2mis8iqfx34=,lOv9uBf2FTIm89lpNXubgoigbn4=
-5,3,zBdDgu7h/DwAvlFB2mis8iqfx34=,/ESb9v4W33lqd/SFlLxUDf2ZkbQ=
-5,2,zBdDgu7h/DwAvlFB2mis8iqfx34=,JM045PXRbkLCS7WZZbdBEiPAwp8=
-5,7,zBdDgu7h/DwAvlFB2mis8iqfx34=,+xP6BO9jDHJrJ1kDSqMYUQHWHDI=
-5,6,zBdDgu7h/DwAvlFB2mis8iqfx34=,+xP6BO9jDHJrJ1kDSqMYUQHWHDI=
-5,5,zBdDgu7h/DwAvlFB2mis8iqfx34=,2sMXdSXFGXWlP+SaqBCO8aVPWP8=
-5,4,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
-5,10,zBdDgu7h/DwAvlFB2mis8iqfx34=,+xP6BO9jDHJrJ1kDSqMYUQHWHDI=
-5,1,zBdDgu7h/DwAvlFB2mis8iqfx34=,+xP6BO9jDHJrJ1kDSqMYUQHWHDI=
-5,0,zBdDgu7h/DwAvlFB2mis8iqfx34=,2sMXdSXFGXWlP+SaqBCO8aVPWP8=
-4,8,zBdDgu7h/DwAvlFB2mis8iqfx34=,mHG8fx8je9ImDd2t5U64UI58gqs=
-4,9,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
-4,10,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
-4,4,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
-4,5,zBdDgu7h/DwAvlFB2mis8iqfx34=,mHG8fx8je9ImDd2t5U64UI58gqs=
-4,0,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
-4,1,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
-4,2,zBdDgu7h/DwAvlFB2mis8iqfx34=,2sMXdSXFGXWlP+SaqBCO8aVPWP8=
-4,3,zBdDgu7h/DwAvlFB2mis8iqfx34=,2sMXdSXFGXWlP+SaqBCO8aVPWP8=
-4,11,zBdDgu7h/DwAvlFB2mis8iqfx34=,mHG8fx8je9ImDd2t5U64UI58gqs=
-3,11,zBdDgu7h/DwAvlFB2mis8iqfx34=,+xP6BO9jDHJrJ1kDSqMYUQHWHDI=
-3,10,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
-3,4,zBdDgu7h/DwAvlFB2mis8iqfx34=,mHG8fx8je9ImDd2t5U64UI58gqs=
-3,1,zBdDgu7h/DwAvlFB2mis8iqfx34=,+xP6BO9jDHJrJ1kDSqMYUQHWHDI=
-3,0,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
-3,3,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
-3,8,zBdDgu7h/DwAvlFB2mis8iqfx34=,mHG8fx8je9ImDd2t5U64UI58gqs=
-3,7,zBdDgu7h/DwAvlFB2mis8iqfx34=,+xP6BO9jDHJrJ1kDSqMYUQHWHDI=
-2,10,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
-2,11,zBdDgu7h/DwAvlFB2mis8iqfx34=,+xP6BO9jDHJrJ1kDSqMYUQHWHDI=
-2,8,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
-2,6,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
-2,7,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
-2,2,zBdDgu7h/DwAvlFB2mis8iqfx34=,2sMXdSXFGXWlP+SaqBCO8aVPWP8=
-2,3,zBdDgu7h/DwAvlFB2mis8iqfx34=,+xP6BO9jDHJrJ1kDSqMYUQHWHDI=
-2,0,zBdDgu7h/DwAvlFB2mis8iqfx34=,TySqXk1D/CeqvZZLdqrtjT/sa04=
