0,0,qFSvPpBzHvBRfTq4RYjXkoohsvY=,g+SFqG4NjTXNl1G6Q4SbL9g/it0=
0,1,qFSvPpBzHvBRfTq4RYjXkoohsvY=,k3swNQw7EVSzZgyAabAUrp/aWCU=
0,2,qFSvPpBzHvBRfTq4RYjXkoohsvY=,k3swNQw7EVSzZgyAabAUrp/aWCU=
0,3,qFSvPpBzHvBRfTq4RYjXkoohsvY=,k3swNQw7EVSzZgyAabAUrp/aWCU=
0,4,qFSvPpBzHvBRfTq4RYjXkoohsvY=,k3swNQw7EVSzZgyAabAUrp/aWCU=
0,5,qFSvPpBzHvBRfTq4RYjXkoohsvY=,C0RyoVQmBdr2fpTHdH3H56Zi+zk=
0,6,qFSvPpBzHvBRfTq4RYjXkoohsvY=,f/cNQlUiIJv/7bUKmRo3lIME0Cc=
0,7,qFSvPpBzHvBRfTq4RYjXkoohsvY=,k+NQzqfWTBl9wc0H5ZDgmaiBRow=
0,8,qFSvPpBzHvBRfTq4RYjXkoohsvY=,qnFcma5tmHvuMjsjy6Cz28z4u8M=
0,9,qFSvPpBzHvBRfTq4RYjXkoohsvY=,qnFcma5tmHvuMjsjy6Cz28z4u8M=
0,10,qFSvPpBzHvBRfTq4RYjXkoohsvY=,qnFcma5tmHvuMjsjy6Cz28z4u8M=
0,11,qFSvPpBzHvBRfTq4RYjXkoohsvY=,qnFcma5tmHvuMjsjy6Cz28z4u8M=
0,12,qFSvPpBzHvBRfTq4RYjXkoohsvY=,qnFcma5tmHvuMjsjy6Cz28z4u8M=
0,13,qFSvPpBzHvBRfTq4RYjXkoohsvY=,qnFcma5tmHvuMjsjy6Cz28z4u8M=
0,19,qFSvPpBzHvBRfTq4RYjXkoohsvY=,oBtQrcAjqOmgjVLrhwnB3VFjZ4Y=
0,20,qFSvPpBzHvBRfTq4RYjXkoohsvY=,oBtQrcAjqOmgjVLrhwnB3VFjZ4Y=
0,21,qFSvPpBzHvBRfTq4RYjXkoohsvY=,oBtQrcAjqOmgjVLrhwnB3VFjZ4Y=
1,1,qFSvPpBzHvBRfTq4RYjXkoohsvY=,KBbPwBD9PPxStgHOkqIQp5DRV94=
1,0,qFSvPpBzHvBRfTq4RYjXkoohsvY=,4uvSAlp7VDxhsV1coiujGyMNi2E=
1,3,qFSvPpBzHvBRfTq4RYjXkoohsvY=,KBbPwBD9PPxStgHOkqIQp5DRV94=
1,2,qFSvPpBzHvBRfTq4RYjXkoohsvY=,KBbPwBD9PPxStgHOkqIQp5DRV94=
1,5,qFSvPpBzHvBRfTq4RYjXkoohsvY=,rv1YUIh2CN7KI4PW/XI3NfeD0zE=
1,4,qFSvPpBzHvBRfTq4RYjXkoohsvY=,KBbPwBD9PPxStgHOkqIQp5DRV94=
1,7,qFSvPpBzHvBRfTq4RYjXkoohsvY=,khhvz7x30ujOyFUdXvHWc5L4FFw=
1,6,qFSvPpBzHvBRfTq4RYjXkoohsvY=,2zVDdsncUPiQ7E5co6Ie2ETbl2s=
1,9,qFSvPpBzHvBRfTq4RYjXkoohsvY=,qnFcma5tmHvuMjsjy6Cz28z4u8M=
1,8,qFSvPpBzHvBRfTq4RYjXkoohsvY=,qnFcma5tmHvuMjsjy6Cz28z4u8M=
1,11,qFSvPpBzHvBRfTq4RYjXkoohsvY=,qnFcma5tmHvuMjsjy6Cz28z4u8M=
1,10,qFSvPpBzHvBRfTq4RYjXkoohsvY=,qnFcma5tmHvuMjsjy6Cz28z4u8M=
1,12,qFSvPpBzHvBRfTq4RYjXkoohsvY=,qnFcma5tmHvuMjsjy6Cz28z4u8M=
1,19,qFSvPpBzHvBRfTq4RYjXkoohsvY=,oBtQrcAjqOmgjVLrhwnB3VFjZ4Y=
1,21,qFSvPpBzHvBRfTq4RYjXkoohsvY=,oBtQrcAjqOmgjVLrhwnB3VFjZ4Y=
1,20,qFSvPpBzHvBRfTq4RYjXkoohsvY=,oBtQrcAjqOmgjVLrhwnB3VFjZ4Y=
2,2,qFSvPpBzHvBRfTq4RYjXkoohsvY=,5/CjkrkrVTHa+Sgv2OaVFZlU7YY=
2,3,qFSvPpBzHvBRfTq4RYjXkoohsvY=,5/CjkrkrVTHa+Sgv2OaVFZlU7YY=
2,0,qFSvPpBzHvBRfTq4RYjXkoohsvY=,5/CjkrkrVTHa+Sgv2OaVFZlU7YY=
2,1,qFSvPpBzHvBRfTq4RYjXkoohsvY=,5/CjkrkrVTHa+Sgv2OaVFZlU7YY=
2,6,qFSvPpBzHvBRfTq4RYjXkoohsvY=,5/CjkrkrVTHa+Sgv2OaVFZlU7YY=
2,7,qFSvPpBzHvBRfTq4RYjXkoohsvY=,5/CjkrkrVTHa+Sgv2OaVFZlU7YY=
2,4,qFSvPpBzHvBRfTq4RYjXkoohsvY=,5/CjkrkrVTHa+Sgv2OaVFZlU7YY=
2,5,qFSvPpBzHvBRfTq4RYjXkoohsvY=,5/CjkrkrVTHa+Sgv2OaVFZlU7YY=
2,10,qFSvPpBzHvBRfTq4RYjXkoohsvY=,qnFcma5tmHvuMjsjy6Cz28z4u8M=
2,11,qFSvPpBzHvBRfTq4RYjXkoohsvY=,qnFcma5tmHvuMjsjy6Cz28z4u8M=
2,8,qFSvPpBzHvBRfTq4RYjXkoohsvY=,qnFcma5tmHvuMjsjy6Cz28z4u8M=
2,9,qFSvPpBzHvBRfTq4RYjXkoohsvY=,qnFcma5tmHvuMjsjy6Cz28z4u8M=
2,12,qFSvPpBzHvBRfTq4RYjXkoohsvY=,qnFcma5tmHvuMjsjy6Cz28z4u8M=
2,19,qFSvPpBzHvBRfTq4RYjXkoohsvY=,ga+ZJd1zmU3yMCiCXK95ozhGQlI=
2,20,qFSvPpBzHvBRfTq4RYjXkoohsvY=,3n2Ge5EEgtnTUpeF9TFcqlaZPpM=
2,21,qFSvPpBzHvBRfTq4RYjXkoohsvY=,ZrpDCkdqXmr6zDyC+crkscCmXJw=
3,3,qFSvPpBzHvBRfTq4RYjXkoohsvY=,E5gAz/VrpjyfTjrbDMzMnpJt09k=
3,2,qFSvPpBzHvBRfTq4RYjXkoohsvY=,E5gAz/VrpjyfTjrbDMzMnpJt09k=
3,1,qFSvPpBzHvBRfTq4RYjXkoohsvY=,E5gAz/VrpjyfTjrbDMzMnpJt09k=
3,0,qFSvPpBzHvBRfTq4RYjXkoohsvY=,UGU2jAVShF5+Ve4XQvIRMY+EvvQ=
3,7,qFSvPpBzHvBRfTq4RYjXkoohsvY=,5/CjkrkrVTHa+Sgv2OaVFZlU7YY=
3,6,qFSvPpBzHvBRfTq4RYjXkoohsvY=,wgbZlN6Eu4ybppy+ALSuhGp2mzo=
3,5,qFSvPpBzHvBRfTq4RYjXkoohsvY=,E5gAz/VrpjyfTjrbDMzMnpJt09k=
3,4,qFSvPpBzHvBRfTq4RYjXkoohsvY=,E5gAz/VrpjyfTjrbDMzMnpJt09k=
3,11,qFSvPpBzHvBRfTq4RYjXkoohsvY=,qnFcma5tmHvuMjsjy6Cz28z4u8M=
3,10,qFSvPpBzHvBRfTq4RYjXkoohsvY=,qnFcma5tmHvuMjsjy6Cz28z4u8M=
3,9,qFSvPpBzHvBRfTq4RYjXkoohsvY=,qnFcma5tmHvuMjsjy6Cz28z4u8M=
3,8,qFSvPpBzHvBRfTq4RYjXkoohsvY=,qnFcma5tmHvuMjsjy6Cz28z4u8M=
3,12,oDegYbX9YfOcEB30Lr98r5GIghE=,qnFcma5tmHvuMjsjy6Cz28z4u8M=
3,19,oDegYbX9YfOcEB30Lr98r5GIghE=,4df7fvZ9SqpU9/gpQ6AAsgonPW4=
