-7,-35,oDegYbX9YfOcEB30Lr98r5GIghE=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-7,-33,oDegYbX9YfOcEB30Lr98r5GIghE=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-7,-34,oDegYbX9YfOcEB30Lr98r5GIghE=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-6,-34,oDegYbX9YfOcEB30Lr98r5GIghE=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-6,-33,oDegYbX9YfOcEB30Lr98r5GIghE=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-6,-35,oDegYbX9YfOcEB30Lr98r5GIghE=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-9,-33,oDegYbX9YfOcEB30Lr98r5GIghE=,toH8QOj7WS3NSFnSGrx5+N26U/4=
-9,-34,oDegYbX9YfOcEB30Lr98r5GIghE=,toH8QOj7WS3NSFnSGrx5+N26U/4=
-8,-35,oDegYbX9YfOcEB30Lr98r5GIghE=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-8,-34,oDegYbX9YfOcEB30Lr98r5GIghE=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-8,-33,oDegYbX9YfOcEB30Lr98r5GIghE=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
