10,-38,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
10,-37,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
10,-39,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
10,-34,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,X0OKGf3zqssoyhpBiXqTkHYgpa8=
10,-33,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,9fEbRc/YAjTTlcpYclcttGxNNwc=
10,-36,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
10,-35,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
11,-37,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
11,-38,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
11,-39,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
11,-33,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,ntVPtypdJdgtDDkrRacQiW0xDBs=
11,-34,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,pks2PeYkB/5UNce9uam9Wwrj1Z4=
11,-35,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
11,-36,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
8,-34,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,EKzIwkWdcXGm8hP11lvOICiLVLU=
8,-33,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
9,-39,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
9,-37,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
9,-38,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
9,-35,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,pks2PeYkB/5UNce9uam9Wwrj1Z4=
9,-36,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
9,-33,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,mPNxy9DkhLkbjNY37ejKG4PzFSY=
9,-34,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,pQ2hEHLFG3hIDo53/L+sKo0NFDo=
6,-33,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
7,-33,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
7,-34,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
2,-58,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
2,-57,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
2,-56,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
2,-55,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
3,-57,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
3,-58,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
3,-55,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
3,-56,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
0,-58,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
0,-57,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
0,-56,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
1,-57,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
1,-58,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
1,-55,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
1,-56,iry6B7aeXljwk//7dioja+Lv+ZI=,Nv4mjFmrz/bkJ5g5tPPdgJblScU=
8,-38,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
8,-37,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
8,-36,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
8,-35,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,QwmYnUH1Um4HOZuKXc3pHRjNEXI=
