32,20,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
32,21,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
32,22,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
32,23,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
32,24,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
33,21,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
33,20,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
33,23,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
33,22,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
33,24,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
34,22,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
34,23,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
34,21,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
34,24,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
48,20,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
48,26,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
51,23,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
54,22,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
54,21,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
55,23,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
55,22,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
