-30,15,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-30,16,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-30,17,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-29,15,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-29,14,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-29,17,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-29,16,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-28,13,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-28,14,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-28,15,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-28,16,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-28,17,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-27,13,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-27,15,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-27,14,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-27,17,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-27,16,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-26,14,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-26,15,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-26,13,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-25,15,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-25,14,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-25,13,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-24,13,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-24,14,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-24,15,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-23,13,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-23,15,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-23,14,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-12,12,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-12,10,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-12,11,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-11,17,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-11,16,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-11,19,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-11,18,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-11,13,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-11,12,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-11,15,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-11,14,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-11,9,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-11,8,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-11,11,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-11,10,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-10,18,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-10,19,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-10,16,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-10,17,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-10,6,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-10,7,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-10,5,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-10,14,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-10,15,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-10,12,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-10,13,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-10,10,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-10,11,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-10,8,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-10,9,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-9,21,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-9,20,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-9,19,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-9,18,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-9,17,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-9,7,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-9,6,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-9,5,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-9,4,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-9,3,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-9,2,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-9,1,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-9,10,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-9,9,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-9,8,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,jbZyCynf6c19ur/GZgUlQoVjBa0=
-8,17,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-8,18,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-8,19,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-8,20,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-8,21,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-8,8,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-8,9,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-8,10,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-8,0,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,hOKZBRL1a4Fju/05+m0XoVM5FXw=
-8,1,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,hOKZBRL1a4Fju/05+m0XoVM5FXw=
-8,2,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,hOKZBRL1a4Fju/05+m0XoVM5FXw=
-8,3,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,hOKZBRL1a4Fju/05+m0XoVM5FXw=
-8,4,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,hOKZBRL1a4Fju/05+m0XoVM5FXw=
-8,5,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,hOKZBRL1a4Fju/05+m0XoVM5FXw=
-8,6,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,hOKZBRL1a4Fju/05+m0XoVM5FXw=
-8,7,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,hOKZBRL1a4Fju/05+m0XoVM5FXw=
-7,19,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-7,18,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-7,21,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-7,20,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-7,22,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-7,9,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-7,8,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
-7,1,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,hOKZBRL1a4Fju/05+m0XoVM5FXw=
-7,0,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,hOKZBRL1a4Fju/05+m0XoVM5FXw=
-7,3,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,hOKZBRL1a4Fju/05+m0XoVM5FXw=
-7,2,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,hOKZBRL1a4Fju/05+m0XoVM5FXw=
-7,4,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,hOKZBRL1a4Fju/05+m0XoVM5FXw=
-7,7,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,hOKZBRL1a4Fju/05+m0XoVM5FXw=
-6,22,ZgsvjMwVLeSYxca+QMhT4HEqUKM=,WsXBuQaDKjPdXszvkTn8+8OUqOg=
