0,0,voB0ccu64KBHdRhAGnvZ280NMP4=,ZNopJEODf8zYUTGr0p7slDkTXBs=
0,1,voB0ccu64KBHdRhAGnvZ280NMP4=,ZNopJEODf8zYUTGr0p7slDkTXBs=
0,2,voB0ccu64KBHdRhAGnvZ280NMP4=,ZNopJEODf8zYUTGr0p7slDkTXBs=
0,3,voB0ccu64KBHdRhAGnvZ280NMP4=,jILxJeBskYPSOm8SOceQ2P8fDZU=
0,4,voB0ccu64KBHdRhAGnvZ280NMP4=,jILxJeBskYPSOm8SOceQ2P8fDZU=
0,5,voB0ccu64KBHdRhAGnvZ280NMP4=,jILxJeBskYPSOm8SOceQ2P8fDZU=
1,1,voB0ccu64KBHdRhAGnvZ280NMP4=,lsQIS6b41ro9/WETD94oDIDVblU=
1,0,voB0ccu64KBHdRhAGnvZ280NMP4=,lsQIS6b41ro9/WETD94oDIDVblU=
1,3,voB0ccu64KBHdRhAGnvZ280NMP4=,lsQIS6b41ro9/WETD94oDIDVblU=
1,2,voB0ccu64KBHdRhAGnvZ280NMP4=,lsQIS6b41ro9/WETD94oDIDVblU=
1,5,voB0ccu64KBHdRhAGnvZ280NMP4=,Ln+Ijal0GUqeRlZDkfC5drMDkbs=
1,4,voB0ccu64KBHdRhAGnvZ280NMP4=,lsQIS6b41ro9/WETD94oDIDVblU=
2,2,voB0ccu64KBHdRhAGnvZ280NMP4=,Ln+Ijal0GUqeRlZDkfC5drMDkbs=
2,3,voB0ccu64KBHdRhAGnvZ280NMP4=,66I1P13GRauj0dNPI/zwhlE8I7o=
2,0,voB0ccu64KBHdRhAGnvZ280NMP4=,lsQIS6b41ro9/WETD94oDIDVblU=
2,1,voB0ccu64KBHdRhAGnvZ280NMP4=,lsQIS6b41ro9/WETD94oDIDVblU=
2,4,voB0ccu64KBHdRhAGnvZ280NMP4=,66I1P13GRauj0dNPI/zwhlE8I7o=
2,5,voB0ccu64KBHdRhAGnvZ280NMP4=,66I1P13GRauj0dNPI/zwhlE8I7o=
3,2,voB0ccu64KBHdRhAGnvZ280NMP4=,lsQIS6b41ro9/WETD94oDIDVblU=
3,1,voB0ccu64KBHdRhAGnvZ280NMP4=,7YfnuKE1RoLH80SFETroohD6pGw=
3,3,voB0ccu64KBHdRhAGnvZ280NMP4=,66I1P13GRauj0dNPI/zwhlE8I7o=
3,0,voB0ccu64KBHdRhAGnvZ280NMP4=,Ln+Ijal0GUqeRlZDkfC5drMDkbs=
4,0,voB0ccu64KBHdRhAGnvZ280NMP4=,lsQIS6b41ro9/WETD94oDIDVblU=
4,1,voB0ccu64KBHdRhAGnvZ280NMP4=,Ln+Ijal0GUqeRlZDkfC5drMDkbs=
4,2,voB0ccu64KBHdRhAGnvZ280NMP4=,7YfnuKE1RoLH80SFETroohD6pGw=
4,3,voB0ccu64KBHdRhAGnvZ280NMP4=,7YfnuKE1RoLH80SFETroohD6pGw=
5,1,voB0ccu64KBHdRhAGnvZ280NMP4=,66I1P13GRauj0dNPI/zwhlE8I7o=
5,0,voB0ccu64KBHdRhAGnvZ280NMP4=,lsQIS6b41ro9/WETD94oDIDVblU=
5,3,voB0ccu64KBHdRhAGnvZ280NMP4=,lsQIS6b41ro9/WETD94oDIDVblU=
5,10,voB0ccu64KBHdRhAGnvZ280NMP4=,66I1P13GRauj0dNPI/zwhlE8I7o=
5,2,voB0ccu64KBHdRhAGnvZ280NMP4=,66I1P13GRauj0dNPI/zwhlE8I7o=
5,4,voB0ccu64KBHdRhAGnvZ280NMP4=,66I1P13GRauj0dNPI/zwhlE8I7o=
6,4,voB0ccu64KBHdRhAGnvZ280NMP4=,lsQIS6b41ro9/WETD94oDIDVblU=
6,11,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Ln+Ijal0GUqeRlZDkfC5drMDkbs=
6,3,voB0ccu64KBHdRhAGnvZ280NMP4=,7YfnuKE1RoLH80SFETroohD6pGw=
6,0,voB0ccu64KBHdRhAGnvZ280NMP4=,66I1P13GRauj0dNPI/zwhlE8I7o=
6,12,voB0ccu64KBHdRhAGnvZ280NMP4=,66I1P13GRauj0dNPI/zwhlE8I7o=
6,13,voB0ccu64KBHdRhAGnvZ280NMP4=,66I1P13GRauj0dNPI/zwhlE8I7o=
6,5,voB0ccu64KBHdRhAGnvZ280NMP4=,66I1P13GRauj0dNPI/zwhlE8I7o=
7,5,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,7YfnuKE1RoLH80SFETroohD6pGw=
7,4,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,7YfnuKE1RoLH80SFETroohD6pGw=
7,13,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,66I1P13GRauj0dNPI/zwhlE8I7o=
7,12,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,66I1P13GRauj0dNPI/zwhlE8I7o=
8,5,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,lsQIS6b41ro9/WETD94oDIDVblU=
8,6,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Ln+Ijal0GUqeRlZDkfC5drMDkbs=
12,5,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Ln+Ijal0GUqeRlZDkfC5drMDkbs=
12,6,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,66I1P13GRauj0dNPI/zwhlE8I7o=
13,5,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,pe8TFMR8giBP57CxtljeUJ2qCcw=
