-8,3,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,66I1P13GRauj0dNPI/zwhlE8I7o=
-8,4,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,66I1P13GRauj0dNPI/zwhlE8I7o=
-7,3,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
-7,4,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,yeK+D1zaNrSrJ92srFUmuZE4cVI=
-6,3,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,nMyzHi1SEZ6eT9c+otUhu9a5j/0=
-3,3,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
-3,2,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
-3,4,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
-3,1,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,nMyzHi1SEZ6eT9c+otUhu9a5j/0=
-3,5,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,yeK+D1zaNrSrJ92srFUmuZE4cVI=
-3,0,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,nMyzHi1SEZ6eT9c+otUhu9a5j/0=
-2,4,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
-2,5,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
-2,2,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,GEAyLab44iej2n4oxOZ7FY1eVOE=
-2,0,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
-2,1,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,GEAyLab44iej2n4oxOZ7FY1eVOE=
-2,3,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,yeK+D1zaNrSrJ92srFUmuZE4cVI=
-1,5,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
-1,4,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
-1,3,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
-1,1,tg2RT6/VSXe1aUSQcNxJy3L0XxU=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
-1,0,tg2RT6/VSXe1aUSQcNxJy3L0XxU=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
-1,2,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,nMyzHi1SEZ6eT9c+otUhu9a5j/0=
