-1,-1,mv0+AB5/1kSI4XzTZnxHIS+/I6A=,CUlqMy67RNKF961QnT9YVDaTueQ=
-1,-2,QgRriOz3oDHo/EzAW9CUvvWJgyE=,VViHqFaRDwbbg97tlZsua274L14=
-1,-3,qX5IXuuPu/MKpW51hxDZKaWAWD0=,HE19p+02g8VcILxP6qAuUy4/P9c=
-1,-4,qX5IXuuPu/MKpW51hxDZKaWAWD0=,HE19p+02g8VcILxP6qAuUy4/P9c=
-1,-5,qX5IXuuPu/MKpW51hxDZKaWAWD0=,HE19p+02g8VcILxP6qAuUy4/P9c=
-1,-6,qX5IXuuPu/MKpW51hxDZKaWAWD0=,HE19p+02g8VcILxP6qAuUy4/P9c=
-2,-2,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,jqQssac+CA2yO7ZAKEKEcr27hMw=
-2,-1,QgRriOz3oDHo/EzAW9CUvvWJgyE=,1VJxYCjUJvV2aLFgBiUMMUOa6pE=
-2,-9,mv0+AB5/1kSI4XzTZnxHIS+/I6A=,QJx7FMiu4yuLCdcfhnhDV05Erbo=
-2,-8,mv0+AB5/1kSI4XzTZnxHIS+/I6A=,Cs9Q1lTGylCXUtaHQ9fpHGvISlY=
-2,-3,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,e1jIO2W72y6iwtRpAUW2qctHg+0=
-3,-9,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,e1jIO2W72y6iwtRpAUW2qctHg+0=
-3,-1,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,e1jIO2W72y6iwtRpAUW2qctHg+0=
-3,-8,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,e1jIO2W72y6iwtRpAUW2qctHg+0=
-4,-7,tZM5o+uCX6E1P7BEPSwC4dKTCzg=,e1jIO2W72y6iwtRpAUW2qctHg+0=
