-4,-4,EO0D55aXk29XaFxYOqlWLgzIuic=,0HGKctUSve2Wl11WOhlJpfpnLl4=
-4,-2,EO0D55aXk29XaFxYOqlWLgzIuic=,0HGKctUSve2Wl11WOhlJpfpnLl4=
-4,-1,EO0D55aXk29XaFxYOqlWLgzIuic=,0HGKctUSve2Wl11WOhlJpfpnLl4=
-4,-3,EO0D55aXk29XaFxYOqlWLgzIuic=,0HGKctUSve2Wl11WOhlJpfpnLl4=
-2,-4,k77f44HBCigfcDaBpPTrUCH3DSI=,5eyXWrlcHSYUFNlQXESYDfkFyjg=
-3,-4,k77f44HBCigfcDaBpPTrUCH3DSI=,0HGKctUSve2Wl11WOhlJpfpnLl4=
-1,-4,k77f44HBCigfcDaBpPTrUCH3DSI=,5eyXWrlcHSYUFNlQXESYDfkFyjg=
-2,-3,dxYvXnzIYR2uPDDFTWRZNnFlTrc=,5eyXWrlcHSYUFNlQXESYDfkFyjg=
-3,-1,dxYvXnzIYR2uPDDFTWRZNnFlTrc=,0HGKctUSve2Wl11WOhlJpfpnLl4=
-1,-2,dxYvXnzIYR2uPDDFTWRZNnFlTrc=,QJMEEgKr55ycDBZY5CA4J3eqFHQ=
-2,-2,dxYvXnzIYR2uPDDFTWRZNnFlTrc=,QJMEEgKr55ycDBZY5CA4J3eqFHQ=
-3,-3,dxYvXnzIYR2uPDDFTWRZNnFlTrc=,0HGKctUSve2Wl11WOhlJpfpnLl4=
-3,-2,dxYvXnzIYR2uPDDFTWRZNnFlTrc=,0HGKctUSve2Wl11WOhlJpfpnLl4=
-1,-1,dxYvXnzIYR2uPDDFTWRZNnFlTrc=,QJMEEgKr55ycDBZY5CA4J3eqFHQ=
-1,-3,dxYvXnzIYR2uPDDFTWRZNnFlTrc=,5eyXWrlcHSYUFNlQXESYDfkFyjg=
-2,-1,dxYvXnzIYR2uPDDFTWRZNnFlTrc=,QJMEEgKr55ycDBZY5CA4J3eqFHQ=
