1,-5,asQQtoRKQ1PWY4DSjNMi5Ed7rjE=,+iZ6MyCmOBOlOF9uKL7SRB6D8i0=
1,-4,asQQtoRKQ1PWY4DSjNMi5Ed7rjE=,+iZ6MyCmOBOlOF9uKL7SRB6D8i0=
0,-4,asQQtoRKQ1PWY4DSjNMi5Ed7rjE=,+iZ6MyCmOBOlOF9uKL7SRB6D8i0=
0,-5,asQQtoRKQ1PWY4DSjNMi5Ed7rjE=,+iZ6MyCmOBOlOF9uKL7SRB6D8i0=
3,-1,asQQtoRKQ1PWY4DSjNMi5Ed7rjE=,1Sew85gkpftCNOeQ7f0p4JiYXXA=
3,-2,asQQtoRKQ1PWY4DSjNMi5Ed7rjE=,1Sew85gkpftCNOeQ7f0p4JiYXXA=
1,-3,lkz08TuPGdrde4RUn9ZpPn3+Z34=,+iZ6MyCmOBOlOF9uKL7SRB6D8i0=
2,-1,lkz08TuPGdrde4RUn9ZpPn3+Z34=,1Sew85gkpftCNOeQ7f0p4JiYXXA=
2,-2,lkz08TuPGdrde4RUn9ZpPn3+Z34=,1Sew85gkpftCNOeQ7f0p4JiYXXA=
0,-3,lkz08TuPGdrde4RUn9ZpPn3+Z34=,+iZ6MyCmOBOlOF9uKL7SRB6D8i0=
0,-2,lkz08TuPGdrde4RUn9ZpPn3+Z34=,+iZ6MyCmOBOlOF9uKL7SRB6D8i0=
1,-1,lkz08TuPGdrde4RUn9ZpPn3+Z34=,+iZ6MyCmOBOlOF9uKL7SRB6D8i0=
1,-2,lkz08TuPGdrde4RUn9ZpPn3+Z34=,+iZ6MyCmOBOlOF9uKL7SRB6D8i0=
0,-1,lkz08TuPGdrde4RUn9ZpPn3+Z34=,+iZ6MyCmOBOlOF9uKL7SRB6D8i0=
