0,3,7fFvHHSCPCU4hfMvPNDKZYUH5M8=,1Sew85gkpftCNOeQ7f0p4JiYXXA=
3,3,tj1SOy/kLZwuCg1anBTWMecXtks=,qtoYnTDc2CVHCiRtF0av7cVT46M=
1,3,tj1SOy/kLZwuCg1anBTWMecXtks=,1Sew85gkpftCNOeQ7f0p4JiYXXA=
2,3,tj1SOy/kLZwuCg1anBTWMecXtks=,qtoYnTDc2CVHCiRtF0av7cVT46M=
3,1,FVb9paLEbyEtmon9XiqvZtiSokc=,vmdW4XPFmEoFjBDM5jZ+w2Bmvxo=
3,0,FVb9paLEbyEtmon9XiqvZtiSokc=,vmdW4XPFmEoFjBDM5jZ+w2Bmvxo=
3,2,FVb9paLEbyEtmon9XiqvZtiSokc=,qtoYnTDc2CVHCiRtF0av7cVT46M=
2,1,+JqsuVAAfx61i72oQCGhKoyCRDc=,vmdW4XPFmEoFjBDM5jZ+w2Bmvxo=
0,0,+JqsuVAAfx61i72oQCGhKoyCRDc=,hvZPSxEPNcWJ5cqTt3qqsuNMa3A=
1,0,+JqsuVAAfx61i72oQCGhKoyCRDc=,hvZPSxEPNcWJ5cqTt3qqsuNMa3A=
0,1,+JqsuVAAfx61i72oQCGhKoyCRDc=,hvZPSxEPNcWJ5cqTt3qqsuNMa3A=
2,0,+JqsuVAAfx61i72oQCGhKoyCRDc=,vmdW4XPFmEoFjBDM5jZ+w2Bmvxo=
1,1,+JqsuVAAfx61i72oQCGhKoyCRDc=,hvZPSxEPNcWJ5cqTt3qqsuNMa3A=
0,2,+JqsuVAAfx61i72oQCGhKoyCRDc=,1Sew85gkpftCNOeQ7f0p4JiYXXA=
1,2,+JqsuVAAfx61i72oQCGhKoyCRDc=,1Sew85gkpftCNOeQ7f0p4JiYXXA=
2,2,+JqsuVAAfx61i72oQCGhKoyCRDc=,qtoYnTDc2CVHCiRtF0av7cVT46M=
26,14,ZZMQ+t557GE35ODQUTnlpJkeIfA=,qtoYnTDc2CVHCiRtF0av7cVT46M=
26,15,ZZMQ+t557GE35ODQUTnlpJkeIfA=,qtoYnTDc2CVHCiRtF0av7cVT46M=
27,15,ZZMQ+t557GE35ODQUTnlpJkeIfA=,qtoYnTDc2CVHCiRtF0av7cVT46M=
28,14,ZZMQ+t557GE35ODQUTnlpJkeIfA=,FhBHnDBaEy3cd17E2AcEMRxsfNY=
29,15,ZZMQ+t557GE35ODQUTnlpJkeIfA=,FhBHnDBaEy3cd17E2AcEMRxsfNY=
27,14,ZZMQ+t557GE35ODQUTnlpJkeIfA=,qtoYnTDc2CVHCiRtF0av7cVT46M=
29,14,ZZMQ+t557GE35ODQUTnlpJkeIfA=,FhBHnDBaEy3cd17E2AcEMRxsfNY=
28,15,ZZMQ+t557GE35ODQUTnlpJkeIfA=,FhBHnDBaEy3cd17E2AcEMRxsfNY=
