14,-2,aPcTaDxyg9SoKVTyDWbFKqV3inE=,lnfi7NMlGJbzSOxUYriw4ibLFtc=
14,-1,aPcTaDxyg9SoKVTyDWbFKqV3inE=,RPMNjhFJSCAFtxHF5qgMQ3ng4Uk=
13,-1,aPcTaDxyg9SoKVTyDWbFKqV3inE=,H1Ux6j9cOJAY/B5KgRArtsKJ4b8=
13,-2,aPcTaDxyg9SoKVTyDWbFKqV3inE=,RPMNjhFJSCAFtxHF5qgMQ3ng4Uk=
12,-2,aPcTaDxyg9SoKVTyDWbFKqV3inE=,RPMNjhFJSCAFtxHF5qgMQ3ng4Uk=
12,-1,aPcTaDxyg9SoKVTyDWbFKqV3inE=,H1Ux6j9cOJAY/B5KgRArtsKJ4b8=
11,-1,aPcTaDxyg9SoKVTyDWbFKqV3inE=,3BOHHv0HDsHSzxmwSHO92ejJr9M=
8,-4,aPcTaDxyg9SoKVTyDWbFKqV3inE=,H1Ux6j9cOJAY/B5KgRArtsKJ4b8=
8,-3,aPcTaDxyg9SoKVTyDWbFKqV3inE=,RPMNjhFJSCAFtxHF5qgMQ3ng4Uk=
7,-3,aPcTaDxyg9SoKVTyDWbFKqV3inE=,RPMNjhFJSCAFtxHF5qgMQ3ng4Uk=
7,-4,aPcTaDxyg9SoKVTyDWbFKqV3inE=,H1Ux6j9cOJAY/B5KgRArtsKJ4b8=
6,-4,aPcTaDxyg9SoKVTyDWbFKqV3inE=,H1Ux6j9cOJAY/B5KgRArtsKJ4b8=
6,-3,aPcTaDxyg9SoKVTyDWbFKqV3inE=,RPMNjhFJSCAFtxHF5qgMQ3ng4Uk=
5,-19,aPcTaDxyg9SoKVTyDWbFKqV3inE=,H1Ux6j9cOJAY/B5KgRArtsKJ4b8=
5,-3,aPcTaDxyg9SoKVTyDWbFKqV3inE=,3BOHHv0HDsHSzxmwSHO92ejJr9M=
5,-4,aPcTaDxyg9SoKVTyDWbFKqV3inE=,H1Ux6j9cOJAY/B5KgRArtsKJ4b8=
