-15,7,6XzUs9h/hfhEJdaf7SiF19Ye92U=,kQ7EKmHqGgsMQDGhIP0rbTREZaw=
-15,8,6XzUs9h/hfhEJdaf7SiF19Ye92U=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
-14,6,6XzUs9h/hfhEJdaf7SiF19Ye92U=,qzktyd2deMdMJmmIDt96elA5if0=
-14,7,6XzUs9h/hfhEJdaf7SiF19Ye92U=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
-14,8,6XzUs9h/hfhEJdaf7SiF19Ye92U=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
-13,7,6XzUs9h/hfhEJdaf7SiF19Ye92U=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
-13,6,6XzUs9h/hfhEJdaf7SiF19Ye92U=,qzktyd2deMdMJmmIDt96elA5if0=
-12,6,6XzUs9h/hfhEJdaf7SiF19Ye92U=,qzktyd2deMdMJmmIDt96elA5if0=
-12,7,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
-6,6,ARCy8JTrbjv6gmh3aMbcas7f2ig=,kQ7EKmHqGgsMQDGhIP0rbTREZaw=
-6,5,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
-6,8,ARCy8JTrbjv6gmh3aMbcas7f2ig=,qzktyd2deMdMJmmIDt96elA5if0=
-6,9,ARCy8JTrbjv6gmh3aMbcas7f2ig=,qzktyd2deMdMJmmIDt96elA5if0=
-6,7,ARCy8JTrbjv6gmh3aMbcas7f2ig=,qzktyd2deMdMJmmIDt96elA5if0=
-6,4,ARCy8JTrbjv6gmh3aMbcas7f2ig=,qzktyd2deMdMJmmIDt96elA5if0=
-5,9,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
-5,8,ARCy8JTrbjv6gmh3aMbcas7f2ig=,kQ7EKmHqGgsMQDGhIP0rbTREZaw=
-5,3,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
-5,2,ARCy8JTrbjv6gmh3aMbcas7f2ig=,kQ7EKmHqGgsMQDGhIP0rbTREZaw=
-5,7,ARCy8JTrbjv6gmh3aMbcas7f2ig=,qzktyd2deMdMJmmIDt96elA5if0=
-5,6,ARCy8JTrbjv6gmh3aMbcas7f2ig=,qzktyd2deMdMJmmIDt96elA5if0=
-5,5,ARCy8JTrbjv6gmh3aMbcas7f2ig=,kQ7EKmHqGgsMQDGhIP0rbTREZaw=
-5,4,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
-5,10,ARCy8JTrbjv6gmh3aMbcas7f2ig=,qzktyd2deMdMJmmIDt96elA5if0=
-5,1,ARCy8JTrbjv6gmh3aMbcas7f2ig=,qzktyd2deMdMJmmIDt96elA5if0=
-5,0,ARCy8JTrbjv6gmh3aMbcas7f2ig=,kQ7EKmHqGgsMQDGhIP0rbTREZaw=
-4,8,ARCy8JTrbjv6gmh3aMbcas7f2ig=,E+BelWjjfjbcFe1wBVbnNTnMBEw=
-4,9,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
-4,10,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
-4,4,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
-4,5,ARCy8JTrbjv6gmh3aMbcas7f2ig=,E+BelWjjfjbcFe1wBVbnNTnMBEw=
-4,0,ARCy8JTrbjv6gmh3aMbcas7f2ig=,VSUABy4Ns7BQONU1d/PdNnOr+MU=
-4,1,ARCy8JTrbjv6gmh3aMbcas7f2ig=,ER32tUAsvsiNuR4PI1yKs48rmPI=
-4,2,ARCy8JTrbjv6gmh3aMbcas7f2ig=,NnOVIUKUg+QJ9uIUqiOg7OVb3Co=
-4,3,ARCy8JTrbjv6gmh3aMbcas7f2ig=,N//P3dndCedgwhM1tiIhDYtU3mw=
-4,11,ARCy8JTrbjv6gmh3aMbcas7f2ig=,E+BelWjjfjbcFe1wBVbnNTnMBEw=
-3,11,ARCy8JTrbjv6gmh3aMbcas7f2ig=,AzcPCt8W8uskNLmA3mFpXvYq8ho=
-3,10,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
-3,4,ARCy8JTrbjv6gmh3aMbcas7f2ig=,SXWycffOd9UAY7MiaxG1AwtZHqo=
-3,1,ARCy8JTrbjv6gmh3aMbcas7f2ig=,AzcPCt8W8uskNLmA3mFpXvYq8ho=
-3,0,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
-3,3,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
-3,8,ARCy8JTrbjv6gmh3aMbcas7f2ig=,SXWycffOd9UAY7MiaxG1AwtZHqo=
-3,7,ARCy8JTrbjv6gmh3aMbcas7f2ig=,AzcPCt8W8uskNLmA3mFpXvYq8ho=
-2,10,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
-2,11,ARCy8JTrbjv6gmh3aMbcas7f2ig=,AzcPCt8W8uskNLmA3mFpXvYq8ho=
