-1,-1,ovr2QrkpwzZavR9lI1q/CEHaisA=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-1,-2,ovr2QrkpwzZavR9lI1q/CEHaisA=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-1,-3,ovr2QrkpwzZavR9lI1q/CEHaisA=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-1,-4,ovr2QrkpwzZavR9lI1q/CEHaisA=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-1,-5,ovr2QrkpwzZavR9lI1q/CEHaisA=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-1,-6,ovr2QrkpwzZavR9lI1q/CEHaisA=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-1,-7,ovr2QrkpwzZavR9lI1q/CEHaisA=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-1,-8,ovr2QrkpwzZavR9lI1q/CEHaisA=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-1,-9,ovr2QrkpwzZavR9lI1q/CEHaisA=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-1,-10,ovr2QrkpwzZavR9lI1q/CEHaisA=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-1,-11,ovr2QrkpwzZavR9lI1q/CEHaisA=,y4WmR6Ettru2ihxX5Napsj3fGYA=
-1,-12,ovr2QrkpwzZavR9lI1q/CEHaisA=,MrRy6oxRzCHRn8nKyDzR2WH9jok=
-2,-2,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-2,-1,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-2,-4,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-2,-3,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-2,-6,ovr2QrkpwzZavR9lI1q/CEHaisA=,4RXpNeGOGCFIaD6kf2+2cpPhNuo=
-2,-5,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-2,-8,ovr2QrkpwzZavR9lI1q/CEHaisA=,4RXpNeGOGCFIaD6kf2+2cpPhNuo=
-2,-7,ovr2QrkpwzZavR9lI1q/CEHaisA=,4RXpNeGOGCFIaD6kf2+2cpPhNuo=
-2,-10,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-2,-9,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,4RXpNeGOGCFIaD6kf2+2cpPhNuo=
-2,-12,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,4RXpNeGOGCFIaD6kf2+2cpPhNuo=
-2,-11,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-3,-3,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-3,-4,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-3,-1,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-3,-2,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-3,-5,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-4,-18,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,RF6a+SIqonARilvNdX2RqazHSxk=
-4,-17,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,CgelbtLvLaQhcvaQBPyDPW0Eb/Q=
-3,-16,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,MrRy6oxRzCHRn8nKyDzR2WH9jok=
-4,-4,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-4,-3,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,y4WmR6Ettru2ihxX5Napsj3fGYA=
-4,-2,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-3,-17,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,4RXpNeGOGCFIaD6kf2+2cpPhNuo=
-4,-1,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
-3,-18,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,MrRy6oxRzCHRn8nKyDzR2WH9jok=
-4,-6,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,MrRy6oxRzCHRn8nKyDzR2WH9jok=
