0,0,ovr2QrkpwzZavR9lI1q/CEHaisA=,DHqXLVpOXVJVjvxSyxkHctGWeo0=
0,1,ovr2QrkpwzZavR9lI1q/CEHaisA=,h4HCcvA3Mw1lPs2mn6ZoGDU1kYE=
0,2,ovr2QrkpwzZavR9lI1q/CEHaisA=,h4HCcvA3Mw1lPs2mn6ZoGDU1kYE=
0,3,ovr2QrkpwzZavR9lI1q/CEHaisA=,h4HCcvA3Mw1lPs2mn6ZoGDU1kYE=
0,4,ovr2QrkpwzZavR9lI1q/CEHaisA=,h4HCcvA3Mw1lPs2mn6ZoGDU1kYE=
0,5,ovr2QrkpwzZavR9lI1q/CEHaisA=,h4HCcvA3Mw1lPs2mn6ZoGDU1kYE=
0,6,ovr2QrkpwzZavR9lI1q/CEHaisA=,aJzT/dELv6Xt1bRK0mRcSAO/Z4E=
0,9,ovr2QrkpwzZavR9lI1q/CEHaisA=,k3HhUC8+LIuUI8XGpT0gCFyZj+k=
0,10,ovr2QrkpwzZavR9lI1q/CEHaisA=,h4HCcvA3Mw1lPs2mn6ZoGDU1kYE=
1,1,ovr2QrkpwzZavR9lI1q/CEHaisA=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
1,0,ovr2QrkpwzZavR9lI1q/CEHaisA=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
1,3,ovr2QrkpwzZavR9lI1q/CEHaisA=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
1,2,ovr2QrkpwzZavR9lI1q/CEHaisA=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
1,5,ovr2QrkpwzZavR9lI1q/CEHaisA=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
1,4,ovr2QrkpwzZavR9lI1q/CEHaisA=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
1,6,ovr2QrkpwzZavR9lI1q/CEHaisA=,4RXpNeGOGCFIaD6kf2+2cpPhNuo=
1,9,ovr2QrkpwzZavR9lI1q/CEHaisA=,4RXpNeGOGCFIaD6kf2+2cpPhNuo=
1,10,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
2,2,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
2,3,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,y4WmR6Ettru2ihxX5Napsj3fGYA=
2,0,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
2,1,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
2,6,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,y4WmR6Ettru2ihxX5Napsj3fGYA=
2,4,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,y4WmR6Ettru2ihxX5Napsj3fGYA=
2,5,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
2,10,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
2,8,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
2,9,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,aYL0xLEgFqLuU9DQLhw8QlKpsic=
2,7,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,4RXpNeGOGCFIaD6kf2+2cpPhNuo=
3,3,ZKKQc/x12AJb1b48ExXnNBcFMJ4=,y4WmR6Ettru2ihxX5Napsj3fGYA=
