32,20,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
32,21,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
32,22,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
32,23,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
32,24,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
33,21,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
33,20,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
33,23,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
33,22,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
33,24,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
34,22,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
34,23,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
34,21,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
34,24,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
48,20,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
48,26,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
51,23,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
54,22,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
54,21,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
55,23,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
55,22,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
