28,-3,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
28,-2,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
28,-1,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
27,-1,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
27,-2,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
27,-3,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
26,-2,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
26,-1,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
26,-3,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
25,-3,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
25,-1,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
25,-2,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
24,-3,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
24,-2,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
24,-1,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
23,-1,WSX+lJ2WV5JtwwBGI0X7mjO28wU=,HNiJjN92BYbkCfeUzVeXqZ/9CY8=
